=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  50%|█████     | 7816/15500 [8:08:27<6:06:50,  2.86s/it]
sample:  50%|█████     | 7817/15500 [8:08:29<5:42:02,  2.67s/it]
sample:  50%|█████     | 7818/15500 [8:08:34<7:02:35,  3.30s/it]
sample:  50%|█████     | 7819/15500 [8:08:36<6:21:04,  2.98s/it]
sample:  50%|█████     | 7820/15500 [8:08:38<5:19:23,  2.50s/it]
sample:  50%|█████     | 7821/15500 [8:08:40<5:11:48,  2.44s/it]
sample:  50%|█████     | 7822/15500 [8:08:42<5:03:46,  2.37s/it]
sample:  50%|█████     | 7823/15500 [8:08:47<6:28:29,  3.04s/it]
sample:  50%|█████     | 7824/15500 [8:08:49<5:59:03,  2.81s/it]
sample:  50%|█████     | 7825/15500 [8:08:51<5:38:15,  2.64s/it]
sample:  50%|█████     | 7826/15500 [8:08:56<6:52:58,  3.23s/it]
sample:  50%|█████     | 7827/15500 [8:09:01<7:49:24,  3.67s/it]
sample:  51%|█████     | 7828/15500 [8:09:03<6:53:53,  3.24s/it]
sample:  51%|█████     | 7829/15500 [8:09:05<6:14:50,  2.93s/it]
sample:  51%|█████     | 7830/15500 [8:09:07<5:50:03,  2.74s/it]
sample:  51%|█████     | 7831/15500 [8:09:10<5:30:58,  2.59s/it]
sample:  51%|█████     | 7832/15500 [8:09:12<5:17:29,  2.48s/it]
sample:  51%|█████     | 7833/15500 [8:09:14<5:07:18,  2.40s/it]
sample:  51%|█████     | 7834/15500 [8:09:19<6:31:11,  3.06s/it]
sample:  51%|█████     | 7835/15500 [8:09:21<5:58:51,  2.81s/it]
sample:  51%|█████     | 7836/15500 [8:09:23<5:36:53,  2.64s/it]
sample:  51%|█████     | 7837/15500 [8:09:26<5:49:47,  2.74s/it]
sample:  51%|█████     | 7838/15500 [8:09:31<7:05:39,  3.33s/it]
sample:  51%|█████     | 7839/15500 [8:09:33<6:23:03,  3.00s/it]
sample:  51%|█████     | 7840/15500 [8:09:35<5:53:20,  2.77s/it]
sample:  51%|█████     | 7841/15500 [8:09:38<5:32:26,  2.60s/it]
sample:  51%|█████     | 7842/15500 [8:09:40<5:17:51,  2.49s/it]
sample:  51%|█████     | 7843/15500 [8:09:44<6:39:40,  3.13s/it]
sample:  51%|█████     | 7844/15500 [8:09:47<6:04:55,  2.86s/it]
sample:  51%|█████     | 7845/15500 [8:09:49<5:41:12,  2.67s/it]
sample:  51%|█████     | 7846/15500 [8:09:53<6:54:38,  3.25s/it]
sample:  51%|█████     | 7847/15500 [8:09:56<6:15:09,  2.94s/it]
sample:  51%|█████     | 7848/15500 [8:09:58<5:47:41,  2.73s/it]
sample:  51%|█████     | 7849/15500 [8:10:00<5:28:27,  2.58s/it]
sample:  51%|█████     | 7850/15500 [8:10:05<6:45:35,  3.18s/it]
sample:  51%|█████     | 7851/15500 [8:10:07<6:08:47,  2.89s/it]
sample:  51%|█████     | 7852/15500 [8:10:09<5:44:19,  2.70s/it]
sample:  51%|█████     | 7853/15500 [8:10:11<5:26:22,  2.56s/it]
sample:  51%|█████     | 7854/15500 [8:10:14<5:13:37,  2.46s/it]
sample:  51%|█████     | 7855/15500 [8:10:18<6:34:43,  3.10s/it]
sample:  51%|█████     | 7856/15500 [8:10:20<6:03:22,  2.85s/it]
sample:  51%|█████     | 7857/15500 [8:10:23<5:39:07,  2.66s/it]
sample:  51%|█████     | 7858/15500 [8:10:25<5:23:30,  2.54s/it]
sample:  51%|█████     | 7859/15500 [8:10:27<5:11:13,  2.44s/it]
sample:  51%|█████     | 7860/15500 [8:10:29<5:02:50,  2.38s/it]
sample:  51%|█████     | 7861/15500 [8:10:32<4:58:10,  2.34s/it]
sample:  51%|█████     | 7862/15500 [8:10:36<6:24:06,  3.02s/it]
sample:  51%|█████     | 7863/15500 [8:10:39<5:57:40,  2.81s/it]
sample:  51%|█████     | 7864/15500 [8:10:41<5:35:16,  2.63s/it]
sample:  51%|█████     | 7865/15500 [8:10:43<5:21:26,  2.53s/it]
sample:  51%|█████     | 7866/15500 [8:10:45<5:09:54,  2.44s/it]
sample:  51%|█████     | 7867/15500 [8:10:50<6:32:55,  3.09s/it]
sample:  51%|█████     | 7868/15500 [8:10:55<7:36:23,  3.59s/it]
sample:  51%|█████     | 7869/15500 [8:10:59<8:14:45,  3.89s/it]
sample:  51%|█████     | 7870/15500 [8:11:01<7:11:10,  3.39s/it]
sample:  51%|█████     | 7871/15500 [8:11:04<6:26:27,  3.04s/it]
sample:  51%|█████     | 7872/15500 [8:11:06<5:58:09,  2.82s/it]
sample:  51%|█████     | 7873/15500 [8:11:08<5:35:48,  2.64s/it]
sample:  51%|█████     | 7874/15500 [8:11:10<5:19:53,  2.52s/it]
sample:  51%|█████     | 7875/15500 [8:11:15<6:41:17,  3.16s/it]
sample:  51%|█████     | 7876/15500 [8:11:20<7:35:59,  3.59s/it]
sample:  51%|█████     | 7877/15500 [8:11:22<6:43:46,  3.18s/it]
sample:  51%|█████     | 7878/15500 [8:11:27<7:37:39,  3.60s/it]
sample:  51%|█████     | 7879/15500 [8:11:29<6:44:55,  3.19s/it]
sample:  51%|█████     | 7880/15500 [8:11:31<6:08:17,  2.90s/it]
sample:  51%|█████     | 7881/15500 [8:11:36<7:15:01,  3.43s/it]
sample:  51%|█████     | 7882/15500 [8:11:40<8:02:06,  3.80s/it]
sample:  51%|█████     | 7883/15500 [8:11:43<7:01:58,  3.32s/it]
sample:  51%|█████     | 7884/15500 [8:11:45<6:20:12,  3.00s/it]
sample:  51%|█████     | 7885/15500 [8:11:47<5:51:46,  2.77s/it]
sample:  51%|█████     | 7886/15500 [8:11:49<5:33:52,  2.63s/it]
sample:  51%|█████     | 7887/15500 [8:11:54<6:56:42,  3.28s/it]
sample:  51%|█████     | 7888/15500 [8:11:56<6:16:50,  2.97s/it]
sample:  51%|█████     | 7889/15500 [8:11:59<5:52:08,  2.78s/it]
sample:  51%|█████     | 7890/15500 [8:12:01<5:31:19,  2.61s/it]
sample:  51%|█████     | 7891/15500 [8:12:03<5:19:40,  2.52s/it]
sample:  51%|█████     | 7892/15500 [8:12:05<5:10:32,  2.45s/it]
sample:  51%|█████     | 7893/15500 [8:12:08<5:01:47,  2.38s/it]
sample:  51%|█████     | 7894/15500 [8:12:10<4:58:12,  2.35s/it]
sample:  51%|█████     | 7895/15500 [8:12:12<4:53:07,  2.31s/it]
sample:  51%|█████     | 7896/15500 [8:12:17<6:21:12,  3.01s/it]
sample:  51%|█████     | 7897/15500 [8:12:19<5:51:13,  2.77s/it]
sample:  51%|█████     | 7898/15500 [8:12:21<5:30:23,  2.61s/it]
sample:  51%|█████     | 7899/15500 [8:12:23<5:15:37,  2.49s/it]
sample:  51%|█████     | 7900/15500 [8:12:28<6:36:53,  3.13s/it]
sample:  51%|█████     | 7901/15500 [8:12:30<6:02:07,  2.86s/it]
sample:  51%|█████     | 7902/15500 [8:12:32<5:00:06,  2.37s/it]
sample:  51%|█████     | 7903/15500 [8:12:34<4:54:33,  2.33s/it]
sample:  51%|█████     | 7904/15500 [8:12:38<6:20:38,  3.01s/it]
sample:  51%|█████     | 7905/15500 [8:12:43<7:20:27,  3.48s/it]
sample:  51%|█████     | 7906/15500 [8:12:48<8:04:24,  3.83s/it]
sample:  51%|█████     | 7907/15500 [8:12:52<8:33:01,  4.05s/it]
sample:  51%|█████     | 7908/15500 [8:12:54<7:25:15,  3.52s/it]
sample:  51%|█████     | 7909/15500 [8:12:57<6:35:53,  3.13s/it]
sample:  51%|█████     | 7910/15500 [8:13:01<7:31:25,  3.57s/it]
sample:  51%|█████     | 7911/15500 [8:13:06<8:10:19,  3.88s/it]
sample:  51%|█████     | 7912/15500 [8:13:08<7:07:33,  3.38s/it]
sample:  51%|█████     | 7913/15500 [8:13:13<7:53:08,  3.74s/it]
sample:  51%|█████     | 7914/15500 [8:13:17<8:25:26,  4.00s/it]
sample:  51%|█████     | 7915/15500 [8:13:20<7:17:56,  3.46s/it]
sample:  51%|█████     | 7916/15500 [8:13:22<6:30:54,  3.09s/it]
sample:  51%|█████     | 7917/15500 [8:13:26<7:30:22,  3.56s/it]
sample:  51%|█████     | 7918/15500 [8:13:29<6:39:34,  3.16s/it]
sample:  51%|█████     | 7919/15500 [8:13:31<6:04:40,  2.89s/it]
sample:  51%|█████     | 7920/15500 [8:13:33<5:40:41,  2.70s/it]
sample:  51%|█████     | 7921/15500 [8:13:37<6:17:47,  2.99s/it]
sample:  51%|█████     | 7922/15500 [8:13:38<5:15:51,  2.50s/it]
sample:  51%|█████     | 7923/15500 [8:13:40<5:05:11,  2.42s/it]
sample:  51%|█████     | 7924/15500 [8:13:43<4:57:53,  2.36s/it]
sample:  51%|█████     | 7925/15500 [8:13:47<6:21:59,  3.03s/it]
sample:  51%|█████     | 7926/15500 [8:13:49<5:51:36,  2.79s/it]
sample:  51%|█████     | 7927/15500 [8:13:52<5:30:06,  2.62s/it]
sample:  51%|█████     | 7928/15500 [8:13:56<6:54:33,  3.28s/it]
sample:  51%|█████     | 7929/15500 [8:13:59<6:18:42,  3.00s/it]
sample:  51%|█████     | 7930/15500 [8:14:01<5:53:46,  2.80s/it]
sample:  51%|█████     | 7931/15500 [8:14:03<5:24:15,  2.57s/it]
sample:  51%|█████     | 7932/15500 [8:14:06<5:15:20,  2.50s/it]
sample:  51%|█████     | 7933/15500 [8:14:10<6:34:17,  3.13s/it]
sample:  51%|█████     | 7934/15500 [8:14:15<7:29:45,  3.57s/it]
sample:  51%|█████     | 7935/15500 [8:14:19<8:08:09,  3.87s/it]
sample:  51%|█████     | 7936/15500 [8:14:23<8:08:46,  3.88s/it]
sample:  51%|█████     | 7937/15500 [8:14:25<7:08:41,  3.40s/it]
sample:  51%|█████     | 7938/15500 [8:14:30<8:02:12,  3.83s/it]
sample:  51%|█████     | 7939/15500 [8:14:34<8:10:41,  3.89s/it]
sample:  51%|█████     | 7940/15500 [8:14:39<8:37:05,  4.10s/it]
sample:  51%|█████     | 7941/15500 [8:14:41<7:25:56,  3.54s/it]
sample:  51%|█████     | 7942/15500 [8:14:46<8:08:56,  3.88s/it]
sample:  51%|█████     | 7943/15500 [8:14:50<8:35:25,  4.09s/it]
sample:  51%|█████▏    | 7944/15500 [8:14:53<7:24:48,  3.53s/it]
sample:  51%|█████▏    | 7945/15500 [8:14:55<6:35:10,  3.14s/it]
sample:  51%|█████▏    | 7946/15500 [8:14:57<6:00:38,  2.86s/it]
sample:  51%|█████▏    | 7947/15500 [8:15:02<7:05:26,  3.38s/it]
sample:  51%|█████▏    | 7948/15500 [8:15:04<6:21:46,  3.03s/it]
sample:  51%|█████▏    | 7949/15500 [8:15:06<5:50:59,  2.79s/it]
sample:  51%|█████▏    | 7950/15500 [8:15:08<5:29:40,  2.62s/it]
sample:  51%|█████▏    | 7951/15500 [8:15:11<5:14:41,  2.50s/it]
sample:  51%|█████▏    | 7952/15500 [8:15:13<5:04:14,  2.42s/it]
sample:  51%|█████▏    | 7953/15500 [8:15:17<6:25:53,  3.07s/it]
sample:  51%|█████▏    | 7954/15500 [8:15:22<7:23:23,  3.53s/it]
sample:  51%|█████▏    | 7955/15500 [8:15:24<6:34:06,  3.13s/it]
sample:  51%|█████▏    | 7956/15500 [8:15:26<5:59:47,  2.86s/it]
sample:  51%|█████▏    | 7957/15500 [8:15:31<7:08:32,  3.41s/it]
sample:  51%|█████▏    | 7958/15500 [8:15:33<6:23:53,  3.05s/it]
sample:  51%|█████▏    | 7959/15500 [8:15:36<5:52:29,  2.80s/it]
sample:  51%|█████▏    | 7960/15500 [8:15:38<5:30:35,  2.63s/it]
sample:  51%|█████▏    | 7961/15500 [8:15:40<5:15:32,  2.51s/it]
sample:  51%|█████▏    | 7962/15500 [8:15:42<5:04:43,  2.43s/it]
sample:  51%|█████▏    | 7963/15500 [8:15:44<4:56:58,  2.36s/it]
sample:  51%|█████▏    | 7964/15500 [8:15:47<4:51:38,  2.32s/it]
sample:  51%|█████▏    | 7965/15500 [8:15:51<6:17:35,  3.01s/it]
sample:  51%|█████▏    | 7966/15500 [8:15:56<7:17:19,  3.48s/it]
sample:  51%|█████▏    | 7967/15500 [8:15:58<6:29:41,  3.10s/it]
sample:  51%|█████▏    | 7968/15500 [8:16:03<7:25:44,  3.55s/it]
sample:  51%|█████▏    | 7969/15500 [8:16:05<6:36:04,  3.16s/it]
sample:  51%|█████▏    | 7970/15500 [8:16:07<6:01:10,  2.88s/it]
sample:  51%|█████▏    | 7971/15500 [8:16:09<5:36:22,  2.68s/it]
sample:  51%|█████▏    | 7972/15500 [8:16:12<5:19:10,  2.54s/it]
sample:  51%|█████▏    | 7973/15500 [8:16:16<6:37:35,  3.17s/it]
sample:  51%|█████▏    | 7974/15500 [8:16:18<6:01:58,  2.89s/it]
sample:  51%|█████▏    | 7975/15500 [8:16:21<5:37:39,  2.69s/it]
sample:  51%|█████▏    | 7976/15500 [8:16:23<5:20:09,  2.55s/it]
sample:  51%|█████▏    | 7977/15500 [8:16:25<5:07:37,  2.45s/it]
sample:  51%|█████▏    | 7978/15500 [8:16:27<5:00:59,  2.40s/it]
sample:  51%|█████▏    | 7979/15500 [8:16:30<4:54:19,  2.35s/it]
sample:  51%|█████▏    | 7980/15500 [8:16:32<4:49:45,  2.31s/it]
sample:  51%|█████▏    | 7981/15500 [8:16:36<6:15:02,  2.99s/it]
sample:  51%|█████▏    | 7982/15500 [8:16:43<8:48:00,  4.21s/it]
sample:  52%|█████▏    | 7983/15500 [8:16:46<7:32:59,  3.62s/it]
sample:  52%|█████▏    | 7984/15500 [8:16:53<9:38:36,  4.62s/it]
sample:  52%|█████▏    | 7985/15500 [8:16:57<9:37:23,  4.61s/it]
sample:  52%|█████▏    | 7986/15500 [8:17:02<9:36:42,  4.61s/it]
sample:  52%|█████▏    | 7987/15500 [8:17:04<8:07:02,  3.89s/it]
sample:  52%|█████▏    | 7988/15500 [8:17:06<7:06:30,  3.41s/it]
sample:  52%|█████▏    | 7989/15500 [8:17:09<6:21:52,  3.05s/it]
sample:  52%|█████▏    | 7990/15500 [8:17:18<10:19:15,  4.95s/it]
sample:  52%|█████▏    | 7991/15500 [8:17:20<8:36:44,  4.13s/it] 
sample:  52%|█████▏    | 7992/15500 [8:17:27<10:23:02,  4.98s/it]
sample:  52%|█████▏    | 7993/15500 [8:17:32<10:11:38,  4.89s/it]
sample:  52%|█████▏    | 7994/15500 [8:17:34<8:33:40,  4.11s/it] 
sample:  52%|█████▏    | 7995/15500 [8:17:36<7:26:58,  3.57s/it]
sample:  52%|█████▏    | 7996/15500 [8:17:39<6:40:31,  3.20s/it]
sample:  52%|█████▏    | 7997/15500 [8:17:41<6:05:38,  2.92s/it]
sample:  52%|█████▏    | 7998/15500 [8:17:43<5:41:04,  2.73s/it]
sample:  52%|█████▏    | 7999/15500 [8:17:46<5:22:47,  2.58s/it]
sample:  52%|█████▏    | 8000/15500 [8:17:48<5:09:22,  2.47s/it]
sample:  52%|█████▏    | 8001/15500 [8:17:50<5:00:14,  2.40s/it]
sample:  52%|█████▏    | 8002/15500 [8:17:55<6:28:21,  3.11s/it]
sample:  52%|█████▏    | 8003/15500 [8:17:57<5:55:02,  2.84s/it]
sample:  52%|█████▏    | 8004/15500 [8:18:02<7:00:41,  3.37s/it]
sample:  52%|█████▏    | 8005/15500 [8:18:06<7:46:58,  3.74s/it]
sample:  52%|█████▏    | 8006/15500 [8:18:08<6:50:11,  3.28s/it]
sample:  52%|█████▏    | 8007/15500 [8:18:13<7:39:55,  3.68s/it]
sample:  52%|█████▏    | 8008/15500 [8:18:15<6:45:45,  3.25s/it]
sample:  52%|█████▏    | 8009/15500 [8:18:18<6:10:59,  2.97s/it]
sample:  52%|█████▏    | 8010/15500 [8:18:22<7:14:41,  3.48s/it]
sample:  52%|█████▏    | 8011/15500 [8:18:24<6:27:20,  3.10s/it]
sample:  52%|█████▏    | 8012/15500 [8:18:27<5:58:32,  2.87s/it]
sample:  52%|█████▏    | 8013/15500 [8:18:27<4:34:19,  2.20s/it]
sample:  52%|█████▏    | 8014/15500 [8:18:30<4:36:20,  2.21s/it]
sample:  52%|█████▏    | 8015/15500 [8:18:32<4:36:40,  2.22s/it]
sample:  52%|█████▏    | 8016/15500 [8:18:37<6:11:49,  2.98s/it]
sample:  52%|█████▏    | 8017/15500 [8:18:41<7:11:41,  3.46s/it]
sample:  52%|█████▏    | 8018/15500 [8:18:43<6:25:23,  3.09s/it]
sample:  52%|█████▏    | 8019/15500 [8:18:48<7:27:58,  3.59s/it]
sample:  52%|█████▏    | 8020/15500 [8:18:53<8:05:21,  3.89s/it]
sample:  52%|█████▏    | 8021/15500 [8:18:58<8:35:48,  4.14s/it]
sample:  52%|█████▏    | 8022/15500 [8:19:02<8:58:07,  4.32s/it]
sample:  52%|█████▏    | 8023/15500 [8:19:04<7:39:34,  3.69s/it]
sample:  52%|█████▏    | 8024/15500 [8:19:09<8:17:33,  3.99s/it]
sample:  52%|█████▏    | 8025/15500 [8:19:12<7:38:02,  3.68s/it]
sample:  52%|█████▏    | 8026/15500 [8:19:17<8:13:21,  3.96s/it]
sample:  52%|█████▏    | 8027/15500 [8:19:19<7:08:23,  3.44s/it]
sample:  52%|█████▏    | 8028/15500 [8:19:21<6:24:19,  3.09s/it]
sample:  52%|█████▏    | 8029/15500 [8:19:23<5:51:54,  2.83s/it]
sample:  52%|█████▏    | 8030/15500 [8:19:24<4:40:44,  2.25s/it]
sample:  52%|█████▏    | 8031/15500 [8:19:29<6:12:04,  2.99s/it]
sample:  52%|█████▏    | 8032/15500 [8:19:31<5:43:58,  2.76s/it]
sample:  52%|█████▏    | 8033/15500 [8:19:34<5:23:39,  2.60s/it]
sample:  52%|█████▏    | 8034/15500 [8:19:36<5:09:34,  2.49s/it]
sample:  52%|█████▏    | 8035/15500 [8:19:38<4:59:33,  2.41s/it]
sample:  52%|█████▏    | 8036/15500 [8:19:43<6:21:17,  3.07s/it]
sample:  52%|█████▏    | 8037/15500 [8:19:47<7:24:45,  3.58s/it]
sample:  52%|█████▏    | 8038/15500 [8:19:52<8:02:41,  3.88s/it]
sample:  52%|█████▏    | 8039/15500 [8:19:57<8:32:01,  4.12s/it]
sample:  52%|█████▏    | 8040/15500 [8:20:01<8:51:23,  4.27s/it]
sample:  52%|█████▏    | 8041/15500 [8:20:03<7:34:41,  3.66s/it]
sample:  52%|█████▏    | 8042/15500 [8:20:08<8:09:31,  3.94s/it]
sample:  52%|█████▏    | 8043/15500 [8:20:13<8:33:28,  4.13s/it]
sample:  52%|█████▏    | 8044/15500 [8:20:15<7:22:21,  3.56s/it]
sample:  52%|█████▏    | 8045/15500 [8:20:17<6:16:29,  3.03s/it]
sample:  52%|█████▏    | 8046/15500 [8:20:18<5:30:50,  2.66s/it]
sample:  52%|█████▏    | 8047/15500 [8:20:21<5:15:03,  2.54s/it]
sample:  52%|█████▏    | 8048/15500 [8:20:23<5:03:25,  2.44s/it]
sample:  52%|█████▏    | 8049/15500 [8:20:25<4:55:02,  2.38s/it]
sample:  52%|█████▏    | 8050/15500 [8:20:26<4:06:59,  1.99s/it]
sample:  52%|█████▏    | 8051/15500 [8:20:28<3:48:41,  1.84s/it]
sample:  52%|█████▏    | 8052/15500 [8:20:32<5:31:09,  2.67s/it]
sample:  52%|█████▏    | 8053/15500 [8:20:35<5:14:25,  2.53s/it]
sample:  52%|█████▏    | 8054/15500 [8:20:37<5:02:51,  2.44s/it]
sample:  52%|█████▏    | 8055/15500 [8:20:41<6:22:33,  3.08s/it]
sample:  52%|█████▏    | 8056/15500 [8:20:45<6:52:27,  3.32s/it]
sample:  52%|█████▏    | 8057/15500 [8:20:47<6:11:17,  2.99s/it]
sample:  52%|█████▏    | 8058/15500 [8:20:52<7:10:47,  3.47s/it]
sample:  52%|█████▏    | 8059/15500 [8:20:54<6:24:05,  3.10s/it]
sample:  52%|█████▏    | 8060/15500 [8:20:57<5:51:35,  2.84s/it]
sample:  52%|█████▏    | 8061/15500 [8:21:01<6:35:40,  3.19s/it]
sample:  52%|█████▏    | 8062/15500 [8:21:05<7:27:53,  3.61s/it]
sample:  52%|█████▏    | 8063/15500 [8:21:10<8:10:45,  3.96s/it]
sample:  52%|█████▏    | 8064/15500 [8:21:12<7:09:24,  3.46s/it]
sample:  52%|█████▏    | 8065/15500 [8:21:14<6:23:14,  3.09s/it]
sample:  52%|█████▏    | 8066/15500 [8:21:16<5:18:25,  2.57s/it]
sample:  52%|█████▏    | 8067/15500 [8:21:18<5:06:07,  2.47s/it]
sample:  52%|█████▏    | 8068/15500 [8:21:20<5:00:27,  2.43s/it]
sample:  52%|█████▏    | 8069/15500 [8:21:23<4:57:11,  2.40s/it]
sample:  52%|█████▏    | 8070/15500 [8:21:25<4:53:21,  2.37s/it]
sample:  52%|█████▏    | 8071/15500 [8:21:27<4:50:27,  2.35s/it]
sample:  52%|█████▏    | 8072/15500 [8:21:30<4:49:09,  2.34s/it]
sample:  52%|█████▏    | 8073/15500 [8:21:32<4:44:47,  2.30s/it]
sample:  52%|█████▏    | 8074/15500 [8:21:37<6:13:39,  3.02s/it]
sample:  52%|█████▏    | 8075/15500 [8:21:41<7:11:38,  3.49s/it]
sample:  52%|█████▏    | 8076/15500 [8:21:46<7:53:42,  3.83s/it]
sample:  52%|█████▏    | 8077/15500 [8:21:50<8:25:11,  4.08s/it]
sample:  52%|█████▏    | 8078/15500 [8:21:55<8:51:26,  4.30s/it]
sample:  52%|█████▏    | 8079/15500 [8:21:57<7:34:19,  3.67s/it]
sample:  52%|█████▏    | 8080/15500 [8:22:02<8:08:55,  3.95s/it]
sample:  52%|█████▏    | 8081/15500 [8:22:07<8:35:10,  4.17s/it]
sample:  52%|█████▏    | 8082/15500 [8:22:09<7:23:05,  3.58s/it]
sample:  52%|█████▏    | 8083/15500 [8:22:10<6:06:50,  2.97s/it]
sample:  52%|█████▏    | 8084/15500 [8:22:15<7:07:17,  3.46s/it]
sample:  52%|█████▏    | 8085/15500 [8:22:17<6:25:45,  3.12s/it]
sample:  52%|█████▏    | 8086/15500 [8:22:22<7:20:16,  3.56s/it]
