=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:   3%|▎         | 398/15100 [42:18<19:44:05,  4.83s/it]
sample:   3%|▎         | 399/15100 [42:23<19:51:44,  4.86s/it]
sample:   3%|▎         | 400/15100 [42:27<19:54:24,  4.88s/it]
sample:   3%|▎         | 401/15100 [42:33<20:17:13,  4.97s/it]
sample:   3%|▎         | 402/15100 [42:38<20:11:36,  4.95s/it]
sample:   3%|▎         | 403/15100 [42:42<20:07:30,  4.93s/it]
sample:   3%|▎         | 404/15100 [42:47<20:04:43,  4.92s/it]
sample:   3%|▎         | 405/15100 [42:52<20:02:37,  4.91s/it]
sample:   3%|▎         | 406/15100 [42:57<20:01:18,  4.91s/it]
sample:   3%|▎         | 407/15100 [43:02<20:00:12,  4.90s/it]
sample:   3%|▎         | 408/15100 [43:07<19:42:12,  4.83s/it]
sample:   3%|▎         | 409/15100 [43:12<19:46:44,  4.85s/it]
sample:   3%|▎         | 410/15100 [43:16<19:50:01,  4.86s/it]
sample:   3%|▎         | 411/15100 [43:21<19:52:11,  4.87s/it]
sample:   3%|▎         | 412/15100 [43:26<19:53:51,  4.88s/it]
sample:   3%|▎         | 413/15100 [43:31<19:54:50,  4.88s/it]
sample:   3%|▎         | 414/15100 [43:36<19:55:42,  4.89s/it]
sample:   3%|▎         | 415/15100 [43:41<19:56:05,  4.89s/it]
sample:   3%|▎         | 416/15100 [43:46<19:56:29,  4.89s/it]
sample:   3%|▎         | 417/15100 [43:51<19:56:37,  4.89s/it]
sample:   3%|▎         | 418/15100 [43:56<19:56:49,  4.89s/it]
sample:   3%|▎         | 419/15100 [44:01<19:56:48,  4.89s/it]
sample:   3%|▎         | 420/15100 [44:05<19:56:56,  4.89s/it]
sample:   3%|▎         | 421/15100 [44:10<19:56:51,  4.89s/it]
sample:   3%|▎         | 422/15100 [44:15<19:56:56,  4.89s/it]
sample:   3%|▎         | 423/15100 [44:20<19:56:47,  4.89s/it]
sample:   3%|▎         | 424/15100 [44:25<20:07:33,  4.94s/it]
sample:   3%|▎         | 425/15100 [44:30<20:04:11,  4.92s/it]
sample:   3%|▎         | 426/15100 [44:35<20:01:57,  4.91s/it]
sample:   3%|▎         | 427/15100 [44:40<20:00:12,  4.91s/it]
sample:   3%|▎         | 428/15100 [44:45<19:59:06,  4.90s/it]
sample:   3%|▎         | 429/15100 [44:50<19:58:11,  4.90s/it]
sample:   3%|▎         | 430/15100 [44:52<16:52:30,  4.14s/it]
sample:   3%|▎         | 431/15100 [44:57<17:52:44,  4.39s/it]
sample:   3%|▎         | 432/15100 [45:02<18:29:45,  4.54s/it]
sample:   3%|▎         | 433/15100 [45:07<18:57:04,  4.65s/it]
sample:   3%|▎         | 434/15100 [45:09<16:11:17,  3.97s/it]
sample:   3%|▎         | 435/15100 [45:14<17:19:09,  4.25s/it]
sample:   3%|▎         | 436/15100 [45:16<15:08:11,  3.72s/it]
sample:   3%|▎         | 437/15100 [45:21<16:34:20,  4.07s/it]
sample:   3%|▎         | 438/15100 [45:26<17:34:45,  4.32s/it]
sample:   3%|▎         | 439/15100 [45:31<18:16:53,  4.49s/it]
sample:   3%|▎         | 440/15100 [45:36<18:46:28,  4.61s/it]
sample:   3%|▎         | 441/15100 [45:41<19:15:59,  4.73s/it]
sample:   3%|▎         | 442/15100 [45:46<19:27:46,  4.78s/it]
sample:   3%|▎         | 443/15100 [45:51<19:35:51,  4.81s/it]
sample:   3%|▎         | 444/15100 [45:56<19:42:15,  4.84s/it]
sample:   3%|▎         | 445/15100 [45:58<16:43:34,  4.11s/it]
sample:   3%|▎         | 446/15100 [46:03<17:41:01,  4.34s/it]
sample:   3%|▎         | 447/15100 [46:08<18:29:00,  4.54s/it]
sample:   3%|▎         | 448/15100 [46:13<18:54:45,  4.65s/it]
sample:   3%|▎         | 449/15100 [46:18<19:12:38,  4.72s/it]
sample:   3%|▎         | 450/15100 [46:23<19:25:14,  4.77s/it]
sample:   3%|▎         | 451/15100 [46:28<19:40:59,  4.84s/it]
sample:   3%|▎         | 452/15100 [46:33<19:45:03,  4.85s/it]
sample:   3%|▎         | 453/15100 [46:38<19:47:47,  4.87s/it]
sample:   3%|▎         | 454/15100 [46:42<19:52:13,  4.88s/it]
sample:   3%|▎         | 455/15100 [46:47<19:52:41,  4.89s/it]
sample:   3%|▎         | 456/15100 [46:52<19:53:05,  4.89s/it]
sample:   3%|▎         | 457/15100 [46:57<19:54:48,  4.90s/it]
sample:   3%|▎         | 458/15100 [47:02<19:54:32,  4.89s/it]
sample:   3%|▎         | 459/15100 [47:07<19:54:11,  4.89s/it]
sample:   3%|▎         | 460/15100 [47:12<19:54:03,  4.89s/it]
sample:   3%|▎         | 461/15100 [47:17<19:53:48,  4.89s/it]
sample:   3%|▎         | 462/15100 [47:22<19:53:42,  4.89s/it]
sample:   3%|▎         | 463/15100 [47:27<19:56:55,  4.91s/it]
sample:   3%|▎         | 464/15100 [47:31<19:55:54,  4.90s/it]
sample:   3%|▎         | 465/15100 [47:37<20:09:23,  4.96s/it]
sample:   3%|▎         | 466/15100 [47:42<20:28:56,  5.04s/it]
sample:   3%|▎         | 467/15100 [47:47<20:40:36,  5.09s/it]
sample:   3%|▎         | 468/15100 [47:52<20:26:21,  5.03s/it]
sample:   3%|▎         | 469/15100 [47:57<20:16:13,  4.99s/it]
sample:   3%|▎         | 470/15100 [48:02<20:09:15,  4.96s/it]
sample:   3%|▎         | 471/15100 [48:07<20:04:13,  4.94s/it]
sample:   3%|▎         | 472/15100 [48:12<20:08:44,  4.96s/it]
sample:   3%|▎         | 473/15100 [48:16<20:03:45,  4.94s/it]
sample:   3%|▎         | 474/15100 [48:21<20:00:34,  4.93s/it]
sample:   3%|▎         | 475/15100 [48:26<20:04:10,  4.94s/it]
sample:   3%|▎         | 476/15100 [48:31<20:00:40,  4.93s/it]
sample:   3%|▎         | 477/15100 [48:36<19:58:03,  4.92s/it]
sample:   3%|▎         | 478/15100 [48:41<19:56:23,  4.91s/it]
sample:   3%|▎         | 479/15100 [48:46<19:55:02,  4.90s/it]
sample:   3%|▎         | 480/15100 [48:51<19:54:14,  4.90s/it]
sample:   3%|▎         | 481/15100 [48:56<19:55:02,  4.90s/it]
sample:   3%|▎         | 482/15100 [49:01<19:54:09,  4.90s/it]
sample:   3%|▎         | 483/15100 [49:05<19:53:19,  4.90s/it]
sample:   3%|▎         | 484/15100 [49:10<19:52:52,  4.90s/it]
sample:   3%|▎         | 485/15100 [49:15<19:59:27,  4.92s/it]
sample:   3%|▎         | 486/15100 [49:20<19:57:43,  4.92s/it]
sample:   3%|▎         | 487/15100 [49:25<19:55:46,  4.91s/it]
sample:   3%|▎         | 488/15100 [49:30<19:57:53,  4.92s/it]
sample:   3%|▎         | 489/15100 [49:35<19:55:49,  4.91s/it]
sample:   3%|▎         | 490/15100 [49:40<19:54:28,  4.91s/it]
sample:   3%|▎         | 491/15100 [49:45<19:53:23,  4.90s/it]
sample:   3%|▎         | 492/15100 [49:50<19:52:41,  4.90s/it]
sample:   3%|▎         | 493/15100 [49:52<16:47:49,  4.14s/it]
sample:   3%|▎         | 494/15100 [49:57<17:42:49,  4.37s/it]
sample:   3%|▎         | 495/15100 [50:02<18:28:12,  4.55s/it]
sample:   3%|▎         | 496/15100 [50:07<18:52:58,  4.65s/it]
sample:   3%|▎         | 497/15100 [50:12<19:13:31,  4.74s/it]
sample:   3%|▎         | 498/15100 [50:17<19:24:39,  4.79s/it]
sample:   3%|▎         | 499/15100 [50:21<19:32:15,  4.82s/it]
sample:   3%|▎         | 500/15100 [50:26<19:37:43,  4.84s/it]
sample:   3%|▎         | 501/15100 [50:31<19:41:23,  4.86s/it]
sample:   3%|▎         | 502/15100 [50:36<19:44:04,  4.87s/it]
sample:   3%|▎         | 503/15100 [50:41<19:45:46,  4.87s/it]
sample:   3%|▎         | 504/15100 [50:46<19:47:04,  4.88s/it]
sample:   3%|▎         | 505/15100 [50:51<20:05:47,  4.96s/it]
sample:   3%|▎         | 506/15100 [50:56<20:08:02,  4.97s/it]
sample:   3%|▎         | 507/15100 [51:01<20:02:27,  4.94s/it]
sample:   3%|▎         | 508/15100 [51:06<20:04:40,  4.95s/it]
sample:   3%|▎         | 509/15100 [51:11<20:00:01,  4.93s/it]
sample:   3%|▎         | 510/15100 [51:16<19:56:53,  4.92s/it]
sample:   3%|▎         | 511/15100 [51:21<19:54:35,  4.91s/it]
sample:   3%|▎         | 512/15100 [51:26<19:53:03,  4.91s/it]
sample:   3%|▎         | 513/15100 [51:30<19:51:54,  4.90s/it]
sample:   3%|▎         | 514/15100 [51:35<19:51:11,  4.90s/it]
sample:   3%|▎         | 515/15100 [51:40<19:50:32,  4.90s/it]
sample:   3%|▎         | 516/15100 [51:45<19:50:07,  4.90s/it]
sample:   3%|▎         | 517/15100 [51:50<19:49:43,  4.89s/it]
sample:   3%|▎         | 518/15100 [51:55<19:49:32,  4.89s/it]
sample:   3%|▎         | 519/15100 [52:00<19:49:16,  4.89s/it]
sample:   3%|▎         | 520/15100 [52:05<20:03:27,  4.95s/it]
sample:   3%|▎         | 521/15100 [52:10<19:58:55,  4.93s/it]
sample:   3%|▎         | 522/15100 [52:15<20:01:57,  4.95s/it]
sample:   3%|▎         | 523/15100 [52:20<20:05:42,  4.96s/it]
sample:   3%|▎         | 524/15100 [52:25<20:00:29,  4.94s/it]
sample:   3%|▎         | 525/15100 [52:29<19:56:41,  4.93s/it]
sample:   3%|▎         | 526/15100 [52:34<19:54:08,  4.92s/it]
sample:   3%|▎         | 527/15100 [52:39<19:57:24,  4.93s/it]
sample:   3%|▎         | 528/15100 [52:44<19:54:38,  4.92s/it]
sample:   4%|▎         | 529/15100 [52:49<20:10:22,  4.98s/it]
sample:   4%|▎         | 530/15100 [52:55<20:30:34,  5.07s/it]
sample:   4%|▎         | 531/15100 [52:57<17:27:19,  4.31s/it]
sample:   4%|▎         | 532/15100 [53:02<18:11:06,  4.49s/it]
sample:   4%|▎         | 533/15100 [53:07<18:48:55,  4.65s/it]
sample:   4%|▎         | 534/15100 [53:12<19:06:34,  4.72s/it]
sample:   4%|▎         | 535/15100 [53:17<19:31:20,  4.83s/it]
sample:   4%|▎         | 536/15100 [53:22<19:41:26,  4.87s/it]
sample:   4%|▎         | 537/15100 [53:27<19:43:06,  4.87s/it]
sample:   4%|▎         | 538/15100 [53:32<19:44:23,  4.88s/it]
sample:   4%|▎         | 539/15100 [53:37<19:45:06,  4.88s/it]
sample:   4%|▎         | 540/15100 [53:42<19:45:43,  4.89s/it]
sample:   4%|▎         | 541/15100 [53:44<16:42:23,  4.13s/it]
sample:   4%|▎         | 542/15100 [53:49<17:37:52,  4.36s/it]
sample:   4%|▎         | 543/15100 [53:54<18:16:34,  4.52s/it]
sample:   4%|▎         | 544/15100 [53:59<18:43:41,  4.63s/it]
sample:   4%|▎         | 545/15100 [54:04<19:02:30,  4.71s/it]
sample:   4%|▎         | 546/15100 [54:09<19:30:02,  4.82s/it]
sample:   4%|▎         | 547/15100 [54:13<19:26:30,  4.81s/it]
sample:   4%|▎         | 548/15100 [54:18<19:35:55,  4.85s/it]
sample:   4%|▎         | 549/15100 [54:23<19:38:57,  4.86s/it]
sample:   4%|▎         | 550/15100 [54:28<19:41:13,  4.87s/it]
sample:   4%|▎         | 551/15100 [54:33<19:42:35,  4.88s/it]
sample:   4%|▎         | 552/15100 [54:38<19:57:58,  4.94s/it]
sample:   4%|▎         | 553/15100 [54:43<19:54:16,  4.93s/it]
sample:   4%|▎         | 554/15100 [54:48<19:51:48,  4.92s/it]
sample:   4%|▎         | 555/15100 [54:53<19:49:58,  4.91s/it]
sample:   4%|▎         | 556/15100 [54:58<19:48:44,  4.90s/it]
sample:   4%|▎         | 557/15100 [55:03<19:59:16,  4.95s/it]
sample:   4%|▎         | 558/15100 [55:08<20:19:26,  5.03s/it]
sample:   4%|▎         | 559/15100 [55:13<20:26:17,  5.06s/it]
sample:   4%|▎         | 560/15100 [55:18<20:37:30,  5.11s/it]
sample:   4%|▎         | 561/15100 [55:24<20:47:22,  5.15s/it]
sample:   4%|▎         | 562/15100 [55:29<20:49:23,  5.16s/it]
sample:   4%|▎         | 563/15100 [55:34<20:30:46,  5.08s/it]
sample:   4%|▎         | 564/15100 [55:39<20:17:45,  5.03s/it]
sample:   4%|▎         | 565/15100 [55:44<20:28:27,  5.07s/it]
sample:   4%|▎         | 566/15100 [55:49<20:20:42,  5.04s/it]
sample:   4%|▍         | 567/15100 [55:54<20:12:18,  5.01s/it]
sample:   4%|▍         | 568/15100 [55:58<19:14:49,  4.77s/it]
sample:   4%|▍         | 569/15100 [56:03<19:23:41,  4.81s/it]
sample:   4%|▍         | 570/15100 [56:08<19:30:01,  4.83s/it]
sample:   4%|▍         | 571/15100 [56:12<19:34:21,  4.85s/it]
sample:   4%|▍         | 572/15100 [56:17<19:37:27,  4.86s/it]
sample:   4%|▍         | 573/15100 [56:22<19:39:27,  4.87s/it]
sample:   4%|▍         | 574/15100 [56:27<19:40:58,  4.88s/it]
sample:   4%|▍         | 575/15100 [56:32<19:41:52,  4.88s/it]
sample:   4%|▍         | 576/15100 [56:37<19:42:34,  4.89s/it]
sample:   4%|▍         | 577/15100 [56:42<19:42:56,  4.89s/it]
sample:   4%|▍         | 578/15100 [56:47<19:43:16,  4.89s/it]
sample:   4%|▍         | 579/15100 [56:52<19:43:28,  4.89s/it]
sample:   4%|▍         | 580/15100 [56:57<19:43:36,  4.89s/it]
sample:   4%|▍         | 581/15100 [57:01<19:43:32,  4.89s/it]
sample:   4%|▍         | 582/15100 [57:06<19:47:55,  4.91s/it]
sample:   4%|▍         | 583/15100 [57:11<19:46:32,  4.90s/it]
sample:   4%|▍         | 584/15100 [57:16<19:45:41,  4.90s/it]
sample:   4%|▍         | 585/15100 [57:21<19:44:55,  4.90s/it]
sample:   4%|▍         | 586/15100 [57:26<19:44:30,  4.90s/it]
sample:   4%|▍         | 587/15100 [57:31<19:44:02,  4.90s/it]
sample:   4%|▍         | 588/15100 [57:36<19:43:49,  4.89s/it]
sample:   4%|▍         | 589/15100 [57:41<19:43:29,  4.89s/it]
sample:   4%|▍         | 590/15100 [57:46<19:43:21,  4.89s/it]
sample:   4%|▍         | 591/15100 [57:50<19:45:35,  4.90s/it]
sample:   4%|▍         | 592/15100 [57:55<19:44:48,  4.90s/it]
sample:   4%|▍         | 593/15100 [58:00<19:44:01,  4.90s/it]
sample:   4%|▍         | 594/15100 [58:05<19:43:41,  4.90s/it]
sample:   4%|▍         | 595/15100 [58:10<19:43:20,  4.89s/it]
sample:   4%|▍         | 596/15100 [58:15<19:43:11,  4.89s/it]
sample:   4%|▍         | 597/15100 [58:20<19:42:56,  4.89s/it]
sample:   4%|▍         | 598/15100 [58:25<19:42:48,  4.89s/it]
sample:   4%|▍         | 599/15100 [58:28<17:44:25,  4.40s/it]
sample:   4%|▍         | 600/15100 [58:30<15:19:17,  3.80s/it]
sample:   4%|▍         | 601/15100 [58:35<16:38:05,  4.13s/it]
sample:   4%|▍         | 602/15100 [58:40<17:53:51,  4.44s/it]
sample:   4%|▍         | 603/15100 [58:45<18:26:09,  4.58s/it]
sample:   4%|▍         | 604/15100 [58:50<18:50:25,  4.68s/it]
sample:   4%|▍         | 605/15100 [58:55<19:05:46,  4.74s/it]
sample:   4%|▍         | 606/15100 [59:00<19:16:40,  4.79s/it]
sample:   4%|▍         | 607/15100 [59:05<19:24:07,  4.82s/it]
sample:   4%|▍         | 608/15100 [59:10<19:29:27,  4.84s/it]
sample:   4%|▍         | 609/15100 [59:15<19:48:57,  4.92s/it]
sample:   4%|▍         | 610/15100 [59:20<19:46:45,  4.91s/it]
sample:   4%|▍         | 611/15100 [59:25<19:47:30,  4.92s/it]
sample:   4%|▍         | 612/15100 [59:30<19:45:40,  4.91s/it]
sample:   4%|▍         | 613/15100 [59:35<19:44:14,  4.90s/it]
sample:   4%|▍         | 614/15100 [59:39<19:43:20,  4.90s/it]
sample:   4%|▍         | 615/15100 [59:44<19:42:35,  4.90s/it]
sample:   4%|▍         | 616/15100 [59:49<19:42:09,  4.90s/it]
sample:   4%|▍         | 617/15100 [59:54<19:53:07,  4.94s/it]
sample:   4%|▍         | 618/15100 [59:59<19:50:59,  4.93s/it]
sample:   4%|▍         | 619/15100 [1:00:04<19:48:26,  4.92s/it]
sample:   4%|▍         | 620/15100 [1:00:09<19:46:08,  4.91s/it]
sample:   4%|▍         | 621/15100 [1:00:14<20:05:46,  5.00s/it]
sample:   4%|▍         | 622/15100 [1:00:19<19:58:13,  4.97s/it]
sample:   4%|▍         | 623/15100 [1:00:24<19:52:47,  4.94s/it]
sample:   4%|▍         | 624/15100 [1:00:26<16:47:58,  4.18s/it]
sample:   4%|▍         | 625/15100 [1:00:31<17:40:13,  4.39s/it]
sample:   4%|▍         | 626/15100 [1:00:36<18:16:15,  4.54s/it]
sample:   4%|▍         | 627/15100 [1:00:41<18:41:20,  4.65s/it]
sample:   4%|▍         | 628/15100 [1:00:46<18:58:57,  4.72s/it]
sample:   4%|▍         | 629/15100 [1:00:51<19:23:32,  4.82s/it]
sample:   4%|▍         | 630/15100 [1:00:56<19:52:31,  4.94s/it]
sample:   4%|▍         | 631/15100 [1:01:01<19:48:34,  4.93s/it]
sample:   4%|▍         | 632/15100 [1:01:06<19:45:55,  4.92s/it]
sample:   4%|▍         | 633/15100 [1:01:11<19:48:08,  4.93s/it]
sample:   4%|▍         | 634/15100 [1:01:16<19:46:12,  4.92s/it]
sample:   4%|▍         | 635/15100 [1:01:20<19:18:39,  4.81s/it]
sample:   4%|▍         | 636/15100 [1:01:25<19:24:49,  4.83s/it]
sample:   4%|▍         | 637/15100 [1:01:30<19:42:14,  4.90s/it]
sample:   4%|▍         | 638/15100 [1:01:35<19:41:17,  4.90s/it]
sample:   4%|▍         | 639/15100 [1:01:40<19:40:30,  4.90s/it]
sample:   4%|▍         | 640/15100 [1:01:45<19:51:32,  4.94s/it]
sample:   4%|▍         | 641/15100 [1:01:50<19:52:47,  4.95s/it]
sample:   4%|▍         | 642/15100 [1:01:55<20:02:49,  4.99s/it]
sample:   4%|▍         | 643/15100 [1:02:00<20:03:19,  4.99s/it]
sample:   4%|▍         | 644/15100 [1:02:05<19:55:58,  4.96s/it]
sample:   4%|▍         | 645/15100 [1:02:10<19:50:40,  4.94s/it]
sample:   4%|▍         | 646/15100 [1:02:15<19:47:03,  4.93s/it]
sample:   4%|▍         | 647/15100 [1:02:20<19:44:23,  4.92s/it]
sample:   4%|▍         | 648/15100 [1:02:25<19:42:37,  4.91s/it]
sample:   4%|▍         | 649/15100 [1:02:30<19:41:16,  4.90s/it]
sample:   4%|▍         | 650/15100 [1:02:35<19:50:00,  4.94s/it]
sample:   4%|▍         | 651/15100 [1:02:40<19:48:45,  4.94s/it]
sample:   4%|▍         | 652/15100 [1:02:44<19:45:34,  4.92s/it]
sample:   4%|▍         | 653/15100 [1:02:49<19:43:09,  4.91s/it]
sample:   4%|▍         | 654/15100 [1:02:55<20:09:10,  5.02s/it]
sample:   4%|▍         | 655/15100 [1:03:00<20:02:57,  5.00s/it]
sample:   4%|▍         | 656/15100 [1:03:05<20:11:19,  5.03s/it]
sample:   4%|▍         | 657/15100 [1:03:10<20:01:06,  4.99s/it]
sample:   4%|▍         | 658/15100 [1:03:15<20:19:50,  5.07s/it]
sample:   4%|▍         | 659/15100 [1:03:20<20:06:59,  5.01s/it]
sample:   4%|▍         | 660/15100 [1:03:25<19:58:03,  4.98s/it]
sample:   4%|▍         | 661/15100 [1:03:29<19:51:41,  4.95s/it]
sample:   4%|▍         | 662/15100 [1:03:34<19:47:16,  4.93s/it]
sample:   4%|▍         | 663/15100 [1:03:39<19:44:05,  4.92s/it]
sample:   4%|▍         | 664/15100 [1:03:44<19:43:29,  4.92s/it]
sample:   4%|▍         | 665/15100 [1:03:49<19:41:22,  4.91s/it]
sample:   4%|▍         | 666/15100 [1:03:54<19:39:59,  4.91s/it]
sample:   4%|▍         | 667/15100 [1:03:59<19:51:15,  4.95s/it]
sample:   4%|▍         | 668/15100 [1:04:04<20:09:03,  5.03s/it]
sample:   4%|▍         | 669/15100 [1:04:09<20:15:58,  5.06s/it]
sample:   4%|▍         | 670/15100 [1:04:14<20:04:05,  5.01s/it]
sample:   4%|▍         | 671/15100 [1:04:19<19:55:38,  4.97s/it]
sample:   4%|▍         | 672/15100 [1:04:24<19:49:54,  4.95s/it]
sample:   4%|▍         | 673/15100 [1:04:29<19:45:42,  4.93s/it]
sample:   4%|▍         | 674/15100 [1:04:34<19:42:52,  4.92s/it]
sample:   4%|▍         | 675/15100 [1:04:39<19:40:42,  4.91s/it]
sample:   4%|▍         | 676/15100 [1:04:44<19:39:20,  4.91s/it]
sample:   4%|▍         | 677/15100 [1:04:48<19:38:12,  4.90s/it]
sample:   4%|▍         | 678/15100 [1:04:53<19:37:30,  4.90s/it]
sample:   4%|▍         | 679/15100 [1:04:58<19:36:53,  4.90s/it]
sample:   5%|▍         | 680/15100 [1:05:03<19:36:33,  4.90s/it]
sample:   5%|▍         | 681/15100 [1:05:08<19:36:12,  4.89s/it]
sample:   5%|▍         | 682/15100 [1:05:13<19:36:01,  4.89s/it]
sample:   5%|▍         | 683/15100 [1:05:18<19:35:45,  4.89s/it]
sample:   5%|▍         | 684/15100 [1:05:23<19:35:39,  4.89s/it]
sample:   5%|▍         | 685/15100 [1:05:28<19:35:27,  4.89s/it]
sample:   5%|▍         | 686/15100 [1:05:32<19:35:24,  4.89s/it]
sample:   5%|▍         | 687/15100 [1:05:37<19:35:13,  4.89s/it]
sample:   5%|▍         | 688/15100 [1:05:42<19:35:11,  4.89s/it]
sample:   5%|▍         | 689/15100 [1:05:47<19:35:01,  4.89s/it]
sample:   5%|▍         | 690/15100 [1:05:52<19:35:00,  4.89s/it]
sample:   5%|▍         | 691/15100 [1:05:57<19:34:50,  4.89s/it]
sample:   5%|▍         | 692/15100 [1:06:02<19:34:50,  4.89s/it]
sample:   5%|▍         | 693/15100 [1:06:07<19:34:40,  4.89s/it]
sample:   5%|▍         | 694/15100 [1:06:12<19:34:38,  4.89s/it]
sample:   5%|▍         | 695/15100 [1:06:17<19:34:32,  4.89s/it]
sample:   5%|▍         | 696/15100 [1:06:21<19:34:34,  4.89s/it]
sample:   5%|▍         | 697/15100 [1:06:26<19:34:26,  4.89s/it]
sample:   5%|▍         | 698/15100 [1:06:31<19:34:26,  4.89s/it]
sample:   5%|▍         | 699/15100 [1:06:36<19:34:18,  4.89s/it]
sample:   5%|▍         | 700/15100 [1:06:41<19:34:15,  4.89s/it]
sample:   5%|▍         | 701/15100 [1:06:46<19:39:16,  4.91s/it]
sample:   5%|▍         | 702/15100 [1:06:51<19:42:52,  4.93s/it]
sample:   5%|▍         | 703/15100 [1:06:56<19:40:05,  4.92s/it]
sample:   5%|▍         | 704/15100 [1:07:01<19:38:14,  4.91s/it]
sample:   5%|▍         | 705/15100 [1:07:06<19:36:46,  4.90s/it]
sample:   5%|▍         | 706/15100 [1:07:10<19:35:50,  4.90s/it]
sample:   5%|▍         | 707/15100 [1:07:15<19:35:03,  4.90s/it]
sample:   5%|▍         | 708/15100 [1:07:20<19:34:35,  4.90s/it]
sample:   5%|▍         | 709/15100 [1:07:25<19:34:05,  4.90s/it]
sample:   5%|▍         | 710/15100 [1:07:30<19:33:51,  4.89s/it]
sample:   5%|▍         | 711/15100 [1:07:35<19:33:32,  4.89s/it]
sample:   5%|▍         | 712/15100 [1:07:40<19:38:34,  4.91s/it]
sample:   5%|▍         | 713/15100 [1:07:45<19:36:48,  4.91s/it]
sample:   5%|▍         | 714/15100 [1:07:50<19:35:38,  4.90s/it]
sample:   5%|▍         | 715/15100 [1:07:55<19:34:40,  4.90s/it]
sample:   5%|▍         | 716/15100 [1:07:59<19:35:40,  4.90s/it]
sample:   5%|▍         | 717/15100 [1:08:04<19:18:20,  4.83s/it]
sample:   5%|▍         | 718/15100 [1:08:09<19:35:51,  4.91s/it]
