=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  57%|█████▋    | 8761/15500 [7:36:14<4:35:53,  2.46s/it]
sample:  57%|█████▋    | 8762/15500 [7:36:16<4:35:22,  2.45s/it]
sample:  57%|█████▋    | 8763/15500 [7:36:19<4:34:50,  2.45s/it]
sample:  57%|█████▋    | 8764/15500 [7:36:21<4:34:32,  2.45s/it]
sample:  57%|█████▋    | 8765/15500 [7:36:23<4:34:49,  2.45s/it]
sample:  57%|█████▋    | 8766/15500 [7:36:26<4:35:07,  2.45s/it]
sample:  57%|█████▋    | 8767/15500 [7:36:28<4:26:04,  2.37s/it]
sample:  57%|█████▋    | 8768/15500 [7:36:33<5:55:39,  3.17s/it]
sample:  57%|█████▋    | 8769/15500 [7:36:36<5:30:57,  2.95s/it]
sample:  57%|█████▋    | 8770/15500 [7:36:38<5:14:00,  2.80s/it]
sample:  57%|█████▋    | 8771/15500 [7:36:40<5:01:27,  2.69s/it]
sample:  57%|█████▋    | 8772/15500 [7:36:43<4:53:35,  2.62s/it]
sample:  57%|█████▋    | 8773/15500 [7:36:45<4:47:41,  2.57s/it]
sample:  57%|█████▋    | 8774/15500 [7:36:48<4:43:35,  2.53s/it]
sample:  57%|█████▋    | 8775/15500 [7:36:49<4:03:46,  2.18s/it]
sample:  57%|█████▋    | 8776/15500 [7:36:52<4:12:18,  2.25s/it]
sample:  57%|█████▋    | 8777/15500 [7:36:54<4:20:47,  2.33s/it]
sample:  57%|█████▋    | 8778/15500 [7:36:56<4:24:39,  2.36s/it]
sample:  57%|█████▋    | 8779/15500 [7:36:59<4:27:33,  2.39s/it]
sample:  57%|█████▋    | 8780/15500 [7:37:01<4:28:56,  2.40s/it]
sample:  57%|█████▋    | 8781/15500 [7:37:06<5:57:40,  3.19s/it]
sample:  57%|█████▋    | 8782/15500 [7:37:09<5:32:27,  2.97s/it]
sample:  57%|█████▋    | 8783/15500 [7:37:11<5:14:27,  2.81s/it]
sample:  57%|█████▋    | 8784/15500 [7:37:14<4:57:55,  2.66s/it]
sample:  57%|█████▋    | 8785/15500 [7:37:15<4:23:18,  2.35s/it]
sample:  57%|█████▋    | 8786/15500 [7:37:18<4:26:19,  2.38s/it]
sample:  57%|█████▋    | 8787/15500 [7:37:20<4:28:41,  2.40s/it]
sample:  57%|█████▋    | 8788/15500 [7:37:23<4:31:56,  2.43s/it]
sample:  57%|█████▋    | 8789/15500 [7:37:25<4:33:27,  2.44s/it]
sample:  57%|█████▋    | 8790/15500 [7:37:28<4:33:29,  2.45s/it]
sample:  57%|█████▋    | 8791/15500 [7:37:30<4:34:39,  2.46s/it]
sample:  57%|█████▋    | 8792/15500 [7:37:32<4:35:42,  2.47s/it]
sample:  57%|█████▋    | 8793/15500 [7:37:35<4:34:45,  2.46s/it]
sample:  57%|█████▋    | 8794/15500 [7:37:37<4:34:00,  2.45s/it]
sample:  57%|█████▋    | 8795/15500 [7:37:40<4:34:02,  2.45s/it]
sample:  57%|█████▋    | 8796/15500 [7:37:42<4:33:24,  2.45s/it]
sample:  57%|█████▋    | 8797/15500 [7:37:45<4:33:14,  2.45s/it]
sample:  57%|█████▋    | 8798/15500 [7:37:47<4:33:29,  2.45s/it]
sample:  57%|█████▋    | 8799/15500 [7:37:50<4:32:49,  2.44s/it]
sample:  57%|█████▋    | 8800/15500 [7:37:52<4:33:06,  2.45s/it]
sample:  57%|█████▋    | 8801/15500 [7:37:55<4:33:57,  2.45s/it]
sample:  57%|█████▋    | 8802/15500 [7:37:57<4:28:50,  2.41s/it]
sample:  57%|█████▋    | 8803/15500 [7:37:59<4:30:28,  2.42s/it]
sample:  57%|█████▋    | 8804/15500 [7:38:02<4:30:44,  2.43s/it]
sample:  57%|█████▋    | 8805/15500 [7:38:04<4:31:19,  2.43s/it]
sample:  57%|█████▋    | 8806/15500 [7:38:07<4:31:45,  2.44s/it]
sample:  57%|█████▋    | 8807/15500 [7:38:09<4:32:36,  2.44s/it]
sample:  57%|█████▋    | 8808/15500 [7:38:12<4:32:25,  2.44s/it]
sample:  57%|█████▋    | 8809/15500 [7:38:14<4:34:41,  2.46s/it]
sample:  57%|█████▋    | 8810/15500 [7:38:16<4:34:08,  2.46s/it]
sample:  57%|█████▋    | 8811/15500 [7:38:19<4:33:30,  2.45s/it]
sample:  57%|█████▋    | 8812/15500 [7:38:21<4:33:06,  2.45s/it]
sample:  57%|█████▋    | 8813/15500 [7:38:24<4:33:48,  2.46s/it]
sample:  57%|█████▋    | 8814/15500 [7:38:26<4:34:33,  2.46s/it]
sample:  57%|█████▋    | 8815/15500 [7:38:29<4:33:17,  2.45s/it]
sample:  57%|█████▋    | 8816/15500 [7:38:31<4:33:01,  2.45s/it]
sample:  57%|█████▋    | 8817/15500 [7:38:34<4:32:31,  2.45s/it]
sample:  57%|█████▋    | 8818/15500 [7:38:36<4:32:22,  2.45s/it]
sample:  57%|█████▋    | 8819/15500 [7:38:38<4:32:17,  2.45s/it]
sample:  57%|█████▋    | 8820/15500 [7:38:41<4:32:19,  2.45s/it]
sample:  57%|█████▋    | 8821/15500 [7:38:43<4:32:50,  2.45s/it]
sample:  57%|█████▋    | 8822/15500 [7:38:46<4:32:36,  2.45s/it]
sample:  57%|█████▋    | 8823/15500 [7:38:48<4:34:30,  2.47s/it]
sample:  57%|█████▋    | 8824/15500 [7:38:51<4:33:40,  2.46s/it]
sample:  57%|█████▋    | 8825/15500 [7:38:53<4:32:34,  2.45s/it]
sample:  57%|█████▋    | 8826/15500 [7:38:56<4:31:57,  2.45s/it]
sample:  57%|█████▋    | 8827/15500 [7:38:58<4:32:09,  2.45s/it]
sample:  57%|█████▋    | 8828/15500 [7:39:01<4:31:40,  2.44s/it]
sample:  57%|█████▋    | 8829/15500 [7:39:03<4:32:51,  2.45s/it]
sample:  57%|█████▋    | 8830/15500 [7:39:06<4:34:28,  2.47s/it]
sample:  57%|█████▋    | 8831/15500 [7:39:08<4:33:34,  2.46s/it]
sample:  57%|█████▋    | 8832/15500 [7:39:10<4:33:42,  2.46s/it]
sample:  57%|█████▋    | 8833/15500 [7:39:13<4:32:56,  2.46s/it]
sample:  57%|█████▋    | 8834/15500 [7:39:15<4:32:28,  2.45s/it]
sample:  57%|█████▋    | 8835/15500 [7:39:18<4:32:02,  2.45s/it]
sample:  57%|█████▋    | 8836/15500 [7:39:20<4:31:53,  2.45s/it]
sample:  57%|█████▋    | 8837/15500 [7:39:23<4:32:17,  2.45s/it]
sample:  57%|█████▋    | 8838/15500 [7:39:25<4:31:43,  2.45s/it]
sample:  57%|█████▋    | 8839/15500 [7:39:28<4:30:56,  2.44s/it]
sample:  57%|█████▋    | 8840/15500 [7:39:30<4:30:30,  2.44s/it]
sample:  57%|█████▋    | 8841/15500 [7:39:32<4:30:35,  2.44s/it]
sample:  57%|█████▋    | 8842/15500 [7:39:35<4:30:21,  2.44s/it]
sample:  57%|█████▋    | 8843/15500 [7:39:37<4:32:01,  2.45s/it]
sample:  57%|█████▋    | 8844/15500 [7:39:40<4:31:43,  2.45s/it]
sample:  57%|█████▋    | 8845/15500 [7:39:42<4:31:12,  2.45s/it]
sample:  57%|█████▋    | 8846/15500 [7:39:45<4:31:09,  2.45s/it]
sample:  57%|█████▋    | 8847/15500 [7:39:47<4:30:35,  2.44s/it]
sample:  57%|█████▋    | 8848/15500 [7:39:50<4:31:01,  2.44s/it]
sample:  57%|█████▋    | 8849/15500 [7:39:52<4:31:03,  2.45s/it]
sample:  57%|█████▋    | 8850/15500 [7:39:54<4:30:59,  2.44s/it]
sample:  57%|█████▋    | 8851/15500 [7:39:57<4:30:45,  2.44s/it]
sample:  57%|█████▋    | 8852/15500 [7:39:59<4:30:40,  2.44s/it]
sample:  57%|█████▋    | 8853/15500 [7:40:02<4:32:12,  2.46s/it]
sample:  57%|█████▋    | 8854/15500 [7:40:04<4:31:35,  2.45s/it]
sample:  57%|█████▋    | 8855/15500 [7:40:07<4:31:18,  2.45s/it]
sample:  57%|█████▋    | 8856/15500 [7:40:09<4:30:58,  2.45s/it]
sample:  57%|█████▋    | 8857/15500 [7:40:12<4:31:02,  2.45s/it]
sample:  57%|█████▋    | 8858/15500 [7:40:14<4:30:50,  2.45s/it]
sample:  57%|█████▋    | 8859/15500 [7:40:16<4:30:46,  2.45s/it]
sample:  57%|█████▋    | 8860/15500 [7:40:19<4:30:32,  2.44s/it]
sample:  57%|█████▋    | 8861/15500 [7:40:21<4:31:37,  2.45s/it]
sample:  57%|█████▋    | 8862/15500 [7:40:24<4:33:05,  2.47s/it]
sample:  57%|█████▋    | 8863/15500 [7:40:25<3:49:31,  2.07s/it]
sample:  57%|█████▋    | 8864/15500 [7:40:27<4:01:41,  2.19s/it]
sample:  57%|█████▋    | 8865/15500 [7:40:30<4:10:01,  2.26s/it]
sample:  57%|█████▋    | 8866/15500 [7:40:32<4:15:38,  2.31s/it]
sample:  57%|█████▋    | 8867/15500 [7:40:35<4:19:43,  2.35s/it]
sample:  57%|█████▋    | 8868/15500 [7:40:37<4:22:43,  2.38s/it]
sample:  57%|█████▋    | 8869/15500 [7:40:42<5:54:50,  3.21s/it]
sample:  57%|█████▋    | 8870/15500 [7:40:45<5:29:20,  2.98s/it]
sample:  57%|█████▋    | 8871/15500 [7:40:50<6:36:32,  3.59s/it]
sample:  57%|█████▋    | 8872/15500 [7:40:52<5:58:13,  3.24s/it]
sample:  57%|█████▋    | 8873/15500 [7:40:55<5:31:38,  3.00s/it]
sample:  57%|█████▋    | 8874/15500 [7:40:57<5:13:23,  2.84s/it]
sample:  57%|█████▋    | 8875/15500 [7:41:00<5:00:13,  2.72s/it]
sample:  57%|█████▋    | 8876/15500 [7:41:02<4:50:54,  2.64s/it]
sample:  57%|█████▋    | 8877/15500 [7:41:04<4:43:58,  2.57s/it]
sample:  57%|█████▋    | 8878/15500 [7:41:07<4:39:38,  2.53s/it]
sample:  57%|█████▋    | 8879/15500 [7:41:09<4:38:26,  2.52s/it]
sample:  57%|█████▋    | 8880/15500 [7:41:12<4:35:48,  2.50s/it]
sample:  57%|█████▋    | 8881/15500 [7:41:14<4:33:51,  2.48s/it]
sample:  57%|█████▋    | 8882/15500 [7:41:17<4:33:35,  2.48s/it]
sample:  57%|█████▋    | 8883/15500 [7:41:19<4:31:56,  2.47s/it]
sample:  57%|█████▋    | 8884/15500 [7:41:22<4:31:00,  2.46s/it]
sample:  57%|█████▋    | 8885/15500 [7:41:24<4:30:22,  2.45s/it]
sample:  57%|█████▋    | 8886/15500 [7:41:27<4:30:04,  2.45s/it]
sample:  57%|█████▋    | 8887/15500 [7:41:29<4:29:14,  2.44s/it]
sample:  57%|█████▋    | 8888/15500 [7:41:31<4:29:16,  2.44s/it]
sample:  57%|█████▋    | 8889/15500 [7:41:34<4:29:12,  2.44s/it]
sample:  57%|█████▋    | 8890/15500 [7:41:36<4:28:52,  2.44s/it]
sample:  57%|█████▋    | 8891/15500 [7:41:39<4:29:38,  2.45s/it]
sample:  57%|█████▋    | 8892/15500 [7:41:41<4:29:06,  2.44s/it]
sample:  57%|█████▋    | 8893/15500 [7:41:44<4:29:01,  2.44s/it]
sample:  57%|█████▋    | 8894/15500 [7:41:46<4:29:01,  2.44s/it]
sample:  57%|█████▋    | 8895/15500 [7:41:48<4:28:30,  2.44s/it]
sample:  57%|█████▋    | 8896/15500 [7:41:51<4:28:37,  2.44s/it]
sample:  57%|█████▋    | 8897/15500 [7:41:53<4:28:29,  2.44s/it]
sample:  57%|█████▋    | 8898/15500 [7:41:56<4:28:29,  2.44s/it]
sample:  57%|█████▋    | 8899/15500 [7:41:58<4:29:11,  2.45s/it]
sample:  57%|█████▋    | 8900/15500 [7:42:01<4:30:50,  2.46s/it]
sample:  57%|█████▋    | 8901/15500 [7:42:03<4:29:39,  2.45s/it]
sample:  57%|█████▋    | 8902/15500 [7:42:06<4:29:22,  2.45s/it]
sample:  57%|█████▋    | 8903/15500 [7:42:08<4:29:20,  2.45s/it]
sample:  57%|█████▋    | 8904/15500 [7:42:11<4:29:30,  2.45s/it]
sample:  57%|█████▋    | 8905/15500 [7:42:13<4:29:05,  2.45s/it]
sample:  57%|█████▋    | 8906/15500 [7:42:15<4:28:58,  2.45s/it]
sample:  57%|█████▋    | 8907/15500 [7:42:18<4:28:51,  2.45s/it]
sample:  57%|█████▋    | 8908/15500 [7:42:20<4:28:54,  2.45s/it]
sample:  57%|█████▋    | 8909/15500 [7:42:23<4:28:18,  2.44s/it]
sample:  57%|█████▋    | 8910/15500 [7:42:25<4:28:12,  2.44s/it]
sample:  57%|█████▋    | 8911/15500 [7:42:28<4:28:43,  2.45s/it]
sample:  57%|█████▋    | 8912/15500 [7:42:30<4:28:27,  2.44s/it]
sample:  58%|█████▊    | 8913/15500 [7:42:33<4:28:11,  2.44s/it]
sample:  58%|█████▊    | 8914/15500 [7:42:35<4:28:11,  2.44s/it]
sample:  58%|█████▊    | 8915/15500 [7:42:37<4:28:07,  2.44s/it]
sample:  58%|█████▊    | 8916/15500 [7:42:40<4:28:05,  2.44s/it]
sample:  58%|█████▊    | 8917/15500 [7:42:42<4:28:05,  2.44s/it]
sample:  58%|█████▊    | 8918/15500 [7:42:45<4:28:04,  2.44s/it]
sample:  58%|█████▊    | 8919/15500 [7:42:47<4:28:41,  2.45s/it]
sample:  58%|█████▊    | 8920/15500 [7:42:50<4:28:13,  2.45s/it]
sample:  58%|█████▊    | 8921/15500 [7:42:52<4:27:59,  2.44s/it]
sample:  58%|█████▊    | 8922/15500 [7:42:55<4:27:52,  2.44s/it]
sample:  58%|█████▊    | 8923/15500 [7:42:57<4:27:49,  2.44s/it]
sample:  58%|█████▊    | 8924/15500 [7:42:59<4:27:51,  2.44s/it]
sample:  58%|█████▊    | 8925/15500 [7:43:02<4:27:15,  2.44s/it]
sample:  58%|█████▊    | 8926/15500 [7:43:04<4:27:07,  2.44s/it]
sample:  58%|█████▊    | 8927/15500 [7:43:07<4:26:55,  2.44s/it]
sample:  58%|█████▊    | 8928/15500 [7:43:09<4:28:07,  2.45s/it]
sample:  58%|█████▊    | 8929/15500 [7:43:12<4:27:50,  2.45s/it]
sample:  58%|█████▊    | 8930/15500 [7:43:14<4:27:40,  2.44s/it]
sample:  58%|█████▊    | 8931/15500 [7:43:17<4:27:09,  2.44s/it]
sample:  58%|█████▊    | 8932/15500 [7:43:19<4:27:16,  2.44s/it]
sample:  58%|█████▊    | 8933/15500 [7:43:21<4:26:52,  2.44s/it]
sample:  58%|█████▊    | 8934/15500 [7:43:24<4:27:36,  2.45s/it]
sample:  58%|█████▊    | 8935/15500 [7:43:26<4:22:29,  2.40s/it]
sample:  58%|█████▊    | 8936/15500 [7:43:29<4:24:00,  2.41s/it]
sample:  58%|█████▊    | 8937/15500 [7:43:31<4:25:17,  2.43s/it]
sample:  58%|█████▊    | 8938/15500 [7:43:34<4:27:17,  2.44s/it]
sample:  58%|█████▊    | 8939/15500 [7:43:36<4:27:04,  2.44s/it]
sample:  58%|█████▊    | 8940/15500 [7:43:38<4:27:07,  2.44s/it]
sample:  58%|█████▊    | 8941/15500 [7:43:41<4:26:48,  2.44s/it]
sample:  58%|█████▊    | 8942/15500 [7:43:43<4:28:04,  2.45s/it]
sample:  58%|█████▊    | 8943/15500 [7:43:46<4:27:49,  2.45s/it]
sample:  58%|█████▊    | 8944/15500 [7:43:48<4:27:44,  2.45s/it]
sample:  58%|█████▊    | 8945/15500 [7:43:51<4:27:02,  2.44s/it]
sample:  58%|█████▊    | 8946/15500 [7:43:53<4:28:36,  2.46s/it]
sample:  58%|█████▊    | 8947/15500 [7:43:56<4:27:34,  2.45s/it]
sample:  58%|█████▊    | 8948/15500 [7:43:58<4:27:28,  2.45s/it]
sample:  58%|█████▊    | 8949/15500 [7:44:00<4:28:01,  2.45s/it]
sample:  58%|█████▊    | 8950/15500 [7:44:03<4:27:36,  2.45s/it]
sample:  58%|█████▊    | 8951/15500 [7:44:05<4:27:17,  2.45s/it]
sample:  58%|█████▊    | 8952/15500 [7:44:08<4:29:11,  2.47s/it]
sample:  58%|█████▊    | 8953/15500 [7:44:10<4:28:24,  2.46s/it]
sample:  58%|█████▊    | 8954/15500 [7:44:13<4:27:25,  2.45s/it]
sample:  58%|█████▊    | 8955/15500 [7:44:15<4:28:45,  2.46s/it]
sample:  58%|█████▊    | 8956/15500 [7:44:18<4:27:32,  2.45s/it]
sample:  58%|█████▊    | 8957/15500 [7:44:20<4:27:10,  2.45s/it]
sample:  58%|█████▊    | 8958/15500 [7:44:23<4:26:34,  2.44s/it]
sample:  58%|█████▊    | 8959/15500 [7:44:25<4:26:16,  2.44s/it]
sample:  58%|█████▊    | 8960/15500 [7:44:27<4:27:35,  2.45s/it]
sample:  58%|█████▊    | 8961/15500 [7:44:30<4:28:13,  2.46s/it]
sample:  58%|█████▊    | 8962/15500 [7:44:32<4:27:25,  2.45s/it]
sample:  58%|█████▊    | 8963/15500 [7:44:35<4:26:58,  2.45s/it]
sample:  58%|█████▊    | 8964/15500 [7:44:37<4:26:23,  2.45s/it]
sample:  58%|█████▊    | 8965/15500 [7:44:40<4:26:14,  2.44s/it]
sample:  58%|█████▊    | 8966/15500 [7:44:42<4:25:48,  2.44s/it]
sample:  58%|█████▊    | 8967/15500 [7:44:45<4:25:42,  2.44s/it]
sample:  58%|█████▊    | 8968/15500 [7:44:47<4:25:30,  2.44s/it]
sample:  58%|█████▊    | 8969/15500 [7:44:49<4:25:35,  2.44s/it]
sample:  58%|█████▊    | 8970/15500 [7:44:52<4:25:41,  2.44s/it]
sample:  58%|█████▊    | 8971/15500 [7:44:54<4:26:20,  2.45s/it]
sample:  58%|█████▊    | 8972/15500 [7:44:57<4:25:58,  2.44s/it]
sample:  58%|█████▊    | 8973/15500 [7:44:59<4:25:47,  2.44s/it]
sample:  58%|█████▊    | 8974/15500 [7:45:02<4:25:59,  2.45s/it]
sample:  58%|█████▊    | 8975/15500 [7:45:04<4:25:37,  2.44s/it]
sample:  58%|█████▊    | 8976/15500 [7:45:07<4:25:40,  2.44s/it]
sample:  58%|█████▊    | 8977/15500 [7:45:09<4:25:07,  2.44s/it]
sample:  58%|█████▊    | 8978/15500 [7:45:11<4:25:09,  2.44s/it]
sample:  58%|█████▊    | 8979/15500 [7:45:14<4:25:11,  2.44s/it]
sample:  58%|█████▊    | 8980/15500 [7:45:16<4:25:37,  2.44s/it]
sample:  58%|█████▊    | 8981/15500 [7:45:19<4:27:15,  2.46s/it]
sample:  58%|█████▊    | 8982/15500 [7:45:21<4:26:47,  2.46s/it]
sample:  58%|█████▊    | 8983/15500 [7:45:24<4:26:20,  2.45s/it]
sample:  58%|█████▊    | 8984/15500 [7:45:26<4:26:03,  2.45s/it]
sample:  58%|█████▊    | 8985/15500 [7:45:29<4:25:42,  2.45s/it]
sample:  58%|█████▊    | 8986/15500 [7:45:31<4:24:59,  2.44s/it]
sample:  58%|█████▊    | 8987/15500 [7:45:34<4:26:42,  2.46s/it]
sample:  58%|█████▊    | 8988/15500 [7:45:36<4:26:00,  2.45s/it]
sample:  58%|█████▊    | 8989/15500 [7:45:38<4:25:01,  2.44s/it]
sample:  58%|█████▊    | 8990/15500 [7:45:41<4:25:04,  2.44s/it]
sample:  58%|█████▊    | 8991/15500 [7:45:43<4:24:56,  2.44s/it]
sample:  58%|█████▊    | 8992/15500 [7:45:46<4:25:00,  2.44s/it]
sample:  58%|█████▊    | 8993/15500 [7:45:48<4:24:58,  2.44s/it]
sample:  58%|█████▊    | 8994/15500 [7:45:51<4:26:37,  2.46s/it]
sample:  58%|█████▊    | 8995/15500 [7:45:53<4:26:00,  2.45s/it]
sample:  58%|█████▊    | 8996/15500 [7:45:56<4:25:27,  2.45s/it]
sample:  58%|█████▊    | 8997/15500 [7:45:58<4:25:04,  2.45s/it]
sample:  58%|█████▊    | 8998/15500 [7:46:00<4:24:51,  2.44s/it]
sample:  58%|█████▊    | 8999/15500 [7:46:03<4:26:25,  2.46s/it]
sample:  58%|█████▊    | 9000/15500 [7:46:05<4:26:14,  2.46s/it]
sample:  58%|█████▊    | 9001/15500 [7:46:08<4:25:16,  2.45s/it]
sample:  58%|█████▊    | 9002/15500 [7:46:10<4:25:43,  2.45s/it]
sample:  58%|█████▊    | 9003/15500 [7:46:11<3:27:38,  1.92s/it]
sample:  58%|█████▊    | 9004/15500 [7:46:13<3:44:40,  2.08s/it]
sample:  58%|█████▊    | 9005/15500 [7:46:16<3:57:03,  2.19s/it]
sample:  58%|█████▊    | 9006/15500 [7:46:18<4:05:15,  2.27s/it]
sample:  58%|█████▊    | 9007/15500 [7:46:21<4:10:48,  2.32s/it]
sample:  58%|█████▊    | 9008/15500 [7:46:23<4:14:40,  2.35s/it]
sample:  58%|█████▊    | 9009/15500 [7:46:26<4:17:17,  2.38s/it]
sample:  58%|█████▊    | 9010/15500 [7:46:28<4:19:21,  2.40s/it]
sample:  58%|█████▊    | 9011/15500 [7:46:30<4:20:26,  2.41s/it]
sample:  58%|█████▊    | 9012/15500 [7:46:33<4:21:37,  2.42s/it]
sample:  58%|█████▊    | 9013/15500 [7:46:35<4:22:07,  2.42s/it]
sample:  58%|█████▊    | 9014/15500 [7:46:38<4:22:39,  2.43s/it]
sample:  58%|█████▊    | 9015/15500 [7:46:40<4:22:40,  2.43s/it]
sample:  58%|█████▊    | 9016/15500 [7:46:43<4:23:57,  2.44s/it]
sample:  58%|█████▊    | 9017/15500 [7:46:45<4:24:38,  2.45s/it]
sample:  58%|█████▊    | 9018/15500 [7:46:48<4:24:13,  2.45s/it]
sample:  58%|█████▊    | 9019/15500 [7:46:50<4:24:22,  2.45s/it]
sample:  58%|█████▊    | 9020/15500 [7:46:53<4:24:51,  2.45s/it]
sample:  58%|█████▊    | 9021/15500 [7:46:55<4:24:11,  2.45s/it]
sample:  58%|█████▊    | 9022/15500 [7:46:57<4:24:01,  2.45s/it]
sample:  58%|█████▊    | 9023/15500 [7:46:59<3:42:31,  2.06s/it]
sample:  58%|█████▊    | 9024/15500 [7:47:01<3:55:00,  2.18s/it]
sample:  58%|█████▊    | 9025/15500 [7:47:03<4:03:41,  2.26s/it]
sample:  58%|█████▊    | 9026/15500 [7:47:06<4:09:25,  2.31s/it]
sample:  58%|█████▊    | 9027/15500 [7:47:08<4:13:13,  2.35s/it]
sample:  58%|█████▊    | 9028/15500 [7:47:11<4:15:56,  2.37s/it]
