=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  59%|█████▊    | 9069/15500 [7:59:52<4:09:47,  2.33s/it]
sample:  59%|█████▊    | 9070/15500 [7:59:55<4:15:21,  2.38s/it]
sample:  59%|█████▊    | 9071/15500 [7:59:57<4:18:08,  2.41s/it]
sample:  59%|█████▊    | 9072/15500 [8:00:00<4:19:58,  2.43s/it]
sample:  59%|█████▊    | 9073/15500 [8:00:02<4:21:04,  2.44s/it]
sample:  59%|█████▊    | 9074/15500 [8:00:05<4:21:56,  2.45s/it]
sample:  59%|█████▊    | 9075/15500 [8:00:07<4:07:04,  2.31s/it]
sample:  59%|█████▊    | 9076/15500 [8:00:09<4:13:17,  2.37s/it]
sample:  59%|█████▊    | 9077/15500 [8:00:12<4:16:03,  2.39s/it]
sample:  59%|█████▊    | 9078/15500 [8:00:14<4:18:48,  2.42s/it]
sample:  59%|█████▊    | 9079/15500 [8:00:17<4:20:18,  2.43s/it]
sample:  59%|█████▊    | 9080/15500 [8:00:19<4:21:21,  2.44s/it]
sample:  59%|█████▊    | 9081/15500 [8:00:22<4:22:02,  2.45s/it]
sample:  59%|█████▊    | 9082/15500 [8:00:24<4:24:58,  2.48s/it]
sample:  59%|█████▊    | 9083/15500 [8:00:27<4:24:41,  2.47s/it]
sample:  59%|█████▊    | 9084/15500 [8:00:29<4:24:35,  2.47s/it]
sample:  59%|█████▊    | 9085/15500 [8:00:32<4:24:21,  2.47s/it]
sample:  59%|█████▊    | 9086/15500 [8:00:34<4:24:46,  2.48s/it]
sample:  59%|█████▊    | 9087/15500 [8:00:37<4:26:13,  2.49s/it]
sample:  59%|█████▊    | 9088/15500 [8:00:39<4:26:54,  2.50s/it]
sample:  59%|█████▊    | 9089/15500 [8:00:42<4:26:01,  2.49s/it]
sample:  59%|█████▊    | 9090/15500 [8:00:44<4:25:17,  2.48s/it]
sample:  59%|█████▊    | 9091/15500 [8:00:47<4:24:40,  2.48s/it]
sample:  59%|█████▊    | 9092/15500 [8:00:49<4:24:21,  2.48s/it]
sample:  59%|█████▊    | 9093/15500 [8:00:51<4:24:13,  2.47s/it]
sample:  59%|█████▊    | 9094/15500 [8:00:54<4:24:18,  2.48s/it]
sample:  59%|█████▊    | 9095/15500 [8:00:57<4:26:03,  2.49s/it]
sample:  59%|█████▊    | 9096/15500 [8:00:59<4:25:53,  2.49s/it]
sample:  59%|█████▊    | 9097/15500 [8:01:01<4:25:58,  2.49s/it]
sample:  59%|█████▊    | 9098/15500 [8:01:04<4:25:36,  2.49s/it]
sample:  59%|█████▊    | 9099/15500 [8:01:06<4:24:21,  2.48s/it]
sample:  59%|█████▊    | 9100/15500 [8:01:09<4:24:07,  2.48s/it]
sample:  59%|█████▊    | 9101/15500 [8:01:11<4:24:23,  2.48s/it]
sample:  59%|█████▊    | 9102/15500 [8:01:14<4:23:52,  2.47s/it]
sample:  59%|█████▊    | 9103/15500 [8:01:16<4:24:40,  2.48s/it]
sample:  59%|█████▊    | 9104/15500 [8:01:19<4:24:36,  2.48s/it]
sample:  59%|█████▊    | 9105/15500 [8:01:21<4:24:06,  2.48s/it]
sample:  59%|█████▊    | 9106/15500 [8:01:24<4:23:35,  2.47s/it]
sample:  59%|█████▉    | 9107/15500 [8:01:26<4:23:22,  2.47s/it]
sample:  59%|█████▉    | 9108/15500 [8:01:29<4:23:21,  2.47s/it]
sample:  59%|█████▉    | 9109/15500 [8:01:31<4:13:41,  2.38s/it]
sample:  59%|█████▉    | 9110/15500 [8:01:33<4:16:31,  2.41s/it]
sample:  59%|█████▉    | 9111/15500 [8:01:36<4:18:27,  2.43s/it]
sample:  59%|█████▉    | 9112/15500 [8:01:37<3:37:49,  2.05s/it]
sample:  59%|█████▉    | 9113/15500 [8:01:39<3:51:06,  2.17s/it]
sample:  59%|█████▉    | 9114/15500 [8:01:42<4:00:29,  2.26s/it]
sample:  59%|█████▉    | 9115/15500 [8:01:44<4:08:06,  2.33s/it]
sample:  59%|█████▉    | 9116/15500 [8:01:47<4:12:44,  2.38s/it]
sample:  59%|█████▉    | 9117/15500 [8:01:49<4:15:37,  2.40s/it]
sample:  59%|█████▉    | 9118/15500 [8:01:52<4:18:24,  2.43s/it]
sample:  59%|█████▉    | 9119/15500 [8:01:54<4:19:59,  2.44s/it]
sample:  59%|█████▉    | 9120/15500 [8:01:56<3:56:00,  2.22s/it]
sample:  59%|█████▉    | 9121/15500 [8:01:58<4:04:34,  2.30s/it]
sample:  59%|█████▉    | 9122/15500 [8:02:01<4:05:33,  2.31s/it]
sample:  59%|█████▉    | 9123/15500 [8:02:03<4:10:30,  2.36s/it]
sample:  59%|█████▉    | 9124/15500 [8:02:06<4:14:16,  2.39s/it]
sample:  59%|█████▉    | 9125/15500 [8:02:07<3:35:50,  2.03s/it]
sample:  59%|█████▉    | 9126/15500 [8:02:09<3:49:27,  2.16s/it]
sample:  59%|█████▉    | 9127/15500 [8:02:12<3:59:11,  2.25s/it]
sample:  59%|█████▉    | 9128/15500 [8:02:14<4:05:59,  2.32s/it]
sample:  59%|█████▉    | 9129/15500 [8:02:17<4:11:54,  2.37s/it]
sample:  59%|█████▉    | 9130/15500 [8:02:19<4:17:02,  2.42s/it]
sample:  59%|█████▉    | 9131/15500 [8:02:22<4:19:15,  2.44s/it]
sample:  59%|█████▉    | 9132/15500 [8:02:23<3:43:46,  2.11s/it]
sample:  59%|█████▉    | 9133/15500 [8:02:26<3:54:45,  2.21s/it]
sample:  59%|█████▉    | 9134/15500 [8:02:28<4:03:37,  2.30s/it]
sample:  59%|█████▉    | 9135/15500 [8:02:31<4:08:29,  2.34s/it]
sample:  59%|█████▉    | 9136/15500 [8:02:33<4:12:15,  2.38s/it]
sample:  59%|█████▉    | 9137/15500 [8:02:36<4:14:34,  2.40s/it]
sample:  59%|█████▉    | 9138/15500 [8:02:38<4:16:57,  2.42s/it]
sample:  59%|█████▉    | 9139/15500 [8:02:40<4:18:14,  2.44s/it]
sample:  59%|█████▉    | 9140/15500 [8:02:43<4:19:29,  2.45s/it]
sample:  59%|█████▉    | 9141/15500 [8:02:45<4:21:28,  2.47s/it]
sample:  59%|█████▉    | 9142/15500 [8:02:48<4:22:22,  2.48s/it]
sample:  59%|█████▉    | 9143/15500 [8:02:50<4:22:20,  2.48s/it]
sample:  59%|█████▉    | 9144/15500 [8:02:53<4:22:51,  2.48s/it]
sample:  59%|█████▉    | 9145/15500 [8:02:55<4:22:19,  2.48s/it]
sample:  59%|█████▉    | 9146/15500 [8:02:58<4:22:08,  2.48s/it]
sample:  59%|█████▉    | 9147/15500 [8:03:00<4:22:46,  2.48s/it]
sample:  59%|█████▉    | 9148/15500 [8:03:03<4:23:13,  2.49s/it]
sample:  59%|█████▉    | 9149/15500 [8:03:05<4:22:26,  2.48s/it]
sample:  59%|█████▉    | 9150/15500 [8:03:08<4:21:41,  2.47s/it]
sample:  59%|█████▉    | 9151/15500 [8:03:10<4:21:20,  2.47s/it]
sample:  59%|█████▉    | 9152/15500 [8:03:13<4:21:16,  2.47s/it]
sample:  59%|█████▉    | 9153/15500 [8:03:15<4:21:05,  2.47s/it]
sample:  59%|█████▉    | 9154/15500 [8:03:18<4:21:08,  2.47s/it]
sample:  59%|█████▉    | 9155/15500 [8:03:19<3:39:52,  2.08s/it]
sample:  59%|█████▉    | 9156/15500 [8:03:21<3:52:09,  2.20s/it]
sample:  59%|█████▉    | 9157/15500 [8:03:24<4:00:45,  2.28s/it]
sample:  59%|█████▉    | 9158/15500 [8:03:26<4:07:05,  2.34s/it]
sample:  59%|█████▉    | 9159/15500 [8:03:29<4:12:46,  2.39s/it]
sample:  59%|█████▉    | 9160/15500 [8:03:31<4:15:17,  2.42s/it]
sample:  59%|█████▉    | 9161/15500 [8:03:34<4:18:39,  2.45s/it]
sample:  59%|█████▉    | 9162/15500 [8:03:36<4:20:08,  2.46s/it]
sample:  59%|█████▉    | 9163/15500 [8:03:39<4:20:24,  2.47s/it]
sample:  59%|█████▉    | 9164/15500 [8:03:41<4:20:24,  2.47s/it]
sample:  59%|█████▉    | 9165/15500 [8:03:44<4:20:35,  2.47s/it]
sample:  59%|█████▉    | 9166/15500 [8:03:46<4:20:47,  2.47s/it]
sample:  59%|█████▉    | 9167/15500 [8:03:48<4:00:21,  2.28s/it]
sample:  59%|█████▉    | 9168/15500 [8:03:50<4:07:45,  2.35s/it]
sample:  59%|█████▉    | 9169/15500 [8:03:52<3:30:50,  2.00s/it]
sample:  59%|█████▉    | 9170/15500 [8:03:52<2:48:45,  1.60s/it]
sample:  59%|█████▉    | 9171/15500 [8:03:55<3:15:47,  1.86s/it]
sample:  59%|█████▉    | 9172/15500 [8:03:57<3:35:35,  2.04s/it]
sample:  59%|█████▉    | 9173/15500 [8:04:00<3:48:57,  2.17s/it]
sample:  59%|█████▉    | 9174/15500 [8:04:02<3:58:38,  2.26s/it]
sample:  59%|█████▉    | 9175/15500 [8:04:05<4:05:00,  2.32s/it]
sample:  59%|█████▉    | 9176/15500 [8:04:07<4:09:04,  2.36s/it]
sample:  59%|█████▉    | 9177/15500 [8:04:10<4:12:04,  2.39s/it]
sample:  59%|█████▉    | 9178/15500 [8:04:12<4:14:17,  2.41s/it]
sample:  59%|█████▉    | 9179/15500 [8:04:15<4:15:58,  2.43s/it]
sample:  59%|█████▉    | 9180/15500 [8:04:17<4:17:59,  2.45s/it]
sample:  59%|█████▉    | 9181/15500 [8:04:19<4:18:43,  2.46s/it]
sample:  59%|█████▉    | 9182/15500 [8:04:22<4:18:53,  2.46s/it]
sample:  59%|█████▉    | 9183/15500 [8:04:24<4:19:06,  2.46s/it]
sample:  59%|█████▉    | 9184/15500 [8:04:27<4:19:25,  2.46s/it]
sample:  59%|█████▉    | 9185/15500 [8:04:29<4:09:23,  2.37s/it]
sample:  59%|█████▉    | 9186/15500 [8:04:32<4:13:30,  2.41s/it]
sample:  59%|█████▉    | 9187/15500 [8:04:34<4:17:39,  2.45s/it]
sample:  59%|█████▉    | 9188/15500 [8:04:39<5:40:59,  3.24s/it]
sample:  59%|█████▉    | 9189/15500 [8:04:42<5:16:00,  3.00s/it]
sample:  59%|█████▉    | 9190/15500 [8:04:44<4:59:02,  2.84s/it]
sample:  59%|█████▉    | 9191/15500 [8:04:47<4:48:18,  2.74s/it]
sample:  59%|█████▉    | 9192/15500 [8:04:49<4:39:27,  2.66s/it]
sample:  59%|█████▉    | 9193/15500 [8:04:52<4:32:56,  2.60s/it]
sample:  59%|█████▉    | 9194/15500 [8:04:54<4:29:35,  2.57s/it]
sample:  59%|█████▉    | 9195/15500 [8:04:56<4:26:34,  2.54s/it]
sample:  59%|█████▉    | 9196/15500 [8:04:59<4:24:56,  2.52s/it]
sample:  59%|█████▉    | 9197/15500 [8:05:01<4:23:01,  2.50s/it]
sample:  59%|█████▉    | 9198/15500 [8:05:04<4:23:33,  2.51s/it]
sample:  59%|█████▉    | 9199/15500 [8:05:06<4:23:10,  2.51s/it]
sample:  59%|█████▉    | 9200/15500 [8:05:09<4:21:24,  2.49s/it]
sample:  59%|█████▉    | 9201/15500 [8:05:11<4:20:41,  2.48s/it]
sample:  59%|█████▉    | 9202/15500 [8:05:14<4:20:08,  2.48s/it]
sample:  59%|█████▉    | 9203/15500 [8:05:16<4:19:53,  2.48s/it]
sample:  59%|█████▉    | 9204/15500 [8:05:19<4:19:34,  2.47s/it]
sample:  59%|█████▉    | 9205/15500 [8:05:21<4:19:20,  2.47s/it]
sample:  59%|█████▉    | 9206/15500 [8:05:24<4:19:19,  2.47s/it]
sample:  59%|█████▉    | 9207/15500 [8:05:26<4:19:08,  2.47s/it]
sample:  59%|█████▉    | 9208/15500 [8:05:29<4:19:09,  2.47s/it]
sample:  59%|█████▉    | 9209/15500 [8:05:31<4:19:18,  2.47s/it]
sample:  59%|█████▉    | 9210/15500 [8:05:33<4:14:29,  2.43s/it]
sample:  59%|█████▉    | 9211/15500 [8:05:36<4:15:35,  2.44s/it]
sample:  59%|█████▉    | 9212/15500 [8:05:38<4:16:21,  2.45s/it]
sample:  59%|█████▉    | 9213/15500 [8:05:41<4:16:57,  2.45s/it]
sample:  59%|█████▉    | 9214/15500 [8:05:43<4:17:19,  2.46s/it]
sample:  59%|█████▉    | 9215/15500 [8:05:46<4:17:38,  2.46s/it]
sample:  59%|█████▉    | 9216/15500 [8:05:48<4:17:23,  2.46s/it]
sample:  59%|█████▉    | 9217/15500 [8:05:51<4:17:18,  2.46s/it]
sample:  59%|█████▉    | 9218/15500 [8:05:53<4:17:32,  2.46s/it]
sample:  59%|█████▉    | 9219/15500 [8:05:56<4:17:42,  2.46s/it]
sample:  59%|█████▉    | 9220/15500 [8:05:58<4:17:58,  2.46s/it]
sample:  59%|█████▉    | 9221/15500 [8:06:01<4:18:34,  2.47s/it]
sample:  59%|█████▉    | 9222/15500 [8:06:03<4:18:26,  2.47s/it]
sample:  60%|█████▉    | 9223/15500 [8:06:05<4:17:57,  2.47s/it]
sample:  60%|█████▉    | 9224/15500 [8:06:08<4:17:59,  2.47s/it]
sample:  60%|█████▉    | 9225/15500 [8:06:10<4:17:56,  2.47s/it]
sample:  60%|█████▉    | 9226/15500 [8:06:13<4:18:21,  2.47s/it]
sample:  60%|█████▉    | 9227/15500 [8:06:15<4:19:26,  2.48s/it]
sample:  60%|█████▉    | 9228/15500 [8:06:18<4:19:00,  2.48s/it]
sample:  60%|█████▉    | 9229/15500 [8:06:20<4:18:29,  2.47s/it]
sample:  60%|█████▉    | 9230/15500 [8:06:23<4:18:33,  2.47s/it]
sample:  60%|█████▉    | 9231/15500 [8:06:25<4:18:13,  2.47s/it]
sample:  60%|█████▉    | 9232/15500 [8:06:28<4:18:18,  2.47s/it]
sample:  60%|█████▉    | 9233/15500 [8:06:30<4:20:10,  2.49s/it]
sample:  60%|█████▉    | 9234/15500 [8:06:33<4:20:01,  2.49s/it]
sample:  60%|█████▉    | 9235/15500 [8:06:35<4:21:41,  2.51s/it]
sample:  60%|█████▉    | 9236/15500 [8:06:38<4:22:24,  2.51s/it]
sample:  60%|█████▉    | 9237/15500 [8:06:40<4:21:55,  2.51s/it]
sample:  60%|█████▉    | 9238/15500 [8:06:43<4:20:26,  2.50s/it]
sample:  60%|█████▉    | 9239/15500 [8:06:45<4:19:39,  2.49s/it]
sample:  60%|█████▉    | 9240/15500 [8:06:48<4:19:17,  2.49s/it]
sample:  60%|█████▉    | 9241/15500 [8:06:50<4:18:38,  2.48s/it]
sample:  60%|█████▉    | 9242/15500 [8:06:53<4:18:21,  2.48s/it]
sample:  60%|█████▉    | 9243/15500 [8:06:55<4:17:48,  2.47s/it]
sample:  60%|█████▉    | 9244/15500 [8:06:58<4:18:01,  2.47s/it]
sample:  60%|█████▉    | 9245/15500 [8:07:00<4:17:23,  2.47s/it]
sample:  60%|█████▉    | 9246/15500 [8:07:03<4:17:20,  2.47s/it]
sample:  60%|█████▉    | 9247/15500 [8:07:05<4:17:09,  2.47s/it]
sample:  60%|█████▉    | 9248/15500 [8:07:08<4:17:16,  2.47s/it]
sample:  60%|█████▉    | 9249/15500 [8:07:10<4:16:59,  2.47s/it]
sample:  60%|█████▉    | 9250/15500 [8:07:12<4:17:05,  2.47s/it]
sample:  60%|█████▉    | 9251/15500 [8:07:15<4:17:25,  2.47s/it]
sample:  60%|█████▉    | 9252/15500 [8:07:17<4:17:23,  2.47s/it]
sample:  60%|█████▉    | 9253/15500 [8:07:20<4:16:59,  2.47s/it]
sample:  60%|█████▉    | 9254/15500 [8:07:22<4:17:02,  2.47s/it]
sample:  60%|█████▉    | 9255/15500 [8:07:25<4:16:53,  2.47s/it]
sample:  60%|█████▉    | 9256/15500 [8:07:27<4:16:59,  2.47s/it]
sample:  60%|█████▉    | 9257/15500 [8:07:30<4:17:22,  2.47s/it]
sample:  60%|█████▉    | 9258/15500 [8:07:32<4:17:25,  2.47s/it]
sample:  60%|█████▉    | 9259/15500 [8:07:35<4:17:19,  2.47s/it]
sample:  60%|█████▉    | 9260/15500 [8:07:37<4:17:40,  2.48s/it]
sample:  60%|█████▉    | 9261/15500 [8:07:40<4:19:31,  2.50s/it]
sample:  60%|█████▉    | 9262/15500 [8:07:41<3:54:25,  2.25s/it]
sample:  60%|█████▉    | 9263/15500 [8:07:44<4:03:11,  2.34s/it]
sample:  60%|█████▉    | 9264/15500 [8:07:46<3:46:56,  2.18s/it]
sample:  60%|█████▉    | 9265/15500 [8:07:48<3:58:01,  2.29s/it]
sample:  60%|█████▉    | 9266/15500 [8:07:51<4:03:37,  2.34s/it]
sample:  60%|█████▉    | 9267/15500 [8:07:52<3:17:01,  1.90s/it]
sample:  60%|█████▉    | 9268/15500 [8:07:53<2:54:58,  1.68s/it]
sample:  60%|█████▉    | 9269/15500 [8:07:55<3:21:41,  1.94s/it]
sample:  60%|█████▉    | 9270/15500 [8:07:58<3:38:32,  2.10s/it]
sample:  60%|█████▉    | 9271/15500 [8:08:00<3:49:42,  2.21s/it]
sample:  60%|█████▉    | 9272/15500 [8:08:03<3:58:20,  2.30s/it]
sample:  60%|█████▉    | 9273/15500 [8:08:05<4:03:39,  2.35s/it]
sample:  60%|█████▉    | 9274/15500 [8:08:08<4:08:14,  2.39s/it]
sample:  60%|█████▉    | 9275/15500 [8:08:10<4:10:30,  2.41s/it]
sample:  60%|█████▉    | 9276/15500 [8:08:13<4:12:06,  2.43s/it]
sample:  60%|█████▉    | 9277/15500 [8:08:15<4:13:14,  2.44s/it]
sample:  60%|█████▉    | 9278/15500 [8:08:18<4:14:18,  2.45s/it]
sample:  60%|█████▉    | 9279/15500 [8:08:20<4:14:47,  2.46s/it]
sample:  60%|█████▉    | 9280/15500 [8:08:24<5:02:08,  2.91s/it]
sample:  60%|█████▉    | 9281/15500 [8:08:27<4:48:07,  2.78s/it]
sample:  60%|█████▉    | 9282/15500 [8:08:29<4:37:54,  2.68s/it]
sample:  60%|█████▉    | 9283/15500 [8:08:31<4:31:02,  2.62s/it]
sample:  60%|█████▉    | 9284/15500 [8:08:34<4:26:21,  2.57s/it]
sample:  60%|█████▉    | 9285/15500 [8:08:36<4:25:16,  2.56s/it]
sample:  60%|█████▉    | 9286/15500 [8:08:39<4:22:35,  2.54s/it]
sample:  60%|█████▉    | 9287/15500 [8:08:40<3:39:59,  2.12s/it]
sample:  60%|█████▉    | 9288/15500 [8:08:43<3:50:33,  2.23s/it]
sample:  60%|█████▉    | 9289/15500 [8:08:45<3:58:25,  2.30s/it]
sample:  60%|█████▉    | 9290/15500 [8:08:48<4:03:56,  2.36s/it]
sample:  60%|█████▉    | 9291/15500 [8:08:50<4:08:22,  2.40s/it]
sample:  60%|█████▉    | 9292/15500 [8:08:53<4:10:42,  2.42s/it]
sample:  60%|█████▉    | 9293/15500 [8:08:55<4:12:15,  2.44s/it]
sample:  60%|█████▉    | 9294/15500 [8:08:57<4:13:06,  2.45s/it]
sample:  60%|█████▉    | 9295/15500 [8:09:00<4:13:31,  2.45s/it]
sample:  60%|█████▉    | 9296/15500 [8:09:02<4:13:55,  2.46s/it]
sample:  60%|█████▉    | 9297/15500 [8:09:05<4:14:57,  2.47s/it]
sample:  60%|█████▉    | 9298/15500 [8:09:07<4:14:55,  2.47s/it]
sample:  60%|█████▉    | 9299/15500 [8:09:10<4:14:43,  2.46s/it]
sample:  60%|██████    | 9300/15500 [8:09:12<4:15:49,  2.48s/it]
sample:  60%|██████    | 9301/15500 [8:09:14<4:01:01,  2.33s/it]
sample:  60%|██████    | 9302/15500 [8:09:17<4:00:59,  2.33s/it]
sample:  60%|██████    | 9303/15500 [8:09:19<4:05:25,  2.38s/it]
sample:  60%|██████    | 9304/15500 [8:09:22<4:08:12,  2.40s/it]
sample:  60%|██████    | 9305/15500 [8:09:24<4:09:59,  2.42s/it]
sample:  60%|██████    | 9306/15500 [8:09:27<4:12:20,  2.44s/it]
sample:  60%|██████    | 9307/15500 [8:09:29<4:15:04,  2.47s/it]
sample:  60%|██████    | 9308/15500 [8:09:32<4:14:59,  2.47s/it]
sample:  60%|██████    | 9309/15500 [8:09:34<4:16:54,  2.49s/it]
sample:  60%|██████    | 9310/15500 [8:09:37<4:16:14,  2.48s/it]
sample:  60%|██████    | 9311/15500 [8:09:44<6:59:39,  4.07s/it]
sample:  60%|██████    | 9312/15500 [8:09:47<6:09:57,  3.59s/it]
sample:  60%|██████    | 9313/15500 [8:09:49<5:35:12,  3.25s/it]
sample:  60%|██████    | 9314/15500 [8:09:52<5:10:55,  3.02s/it]
sample:  60%|██████    | 9315/15500 [8:09:54<4:54:23,  2.86s/it]
sample:  60%|██████    | 9316/15500 [8:09:57<4:42:26,  2.74s/it]
sample:  60%|██████    | 9317/15500 [8:09:59<4:34:10,  2.66s/it]
sample:  60%|██████    | 9318/15500 [8:10:02<4:28:26,  2.61s/it]
sample:  60%|██████    | 9319/15500 [8:10:04<4:24:02,  2.56s/it]
sample:  60%|██████    | 9320/15500 [8:10:07<4:21:02,  2.53s/it]
sample:  60%|██████    | 9321/15500 [8:10:09<4:19:04,  2.52s/it]
sample:  60%|██████    | 9322/15500 [8:10:11<4:17:29,  2.50s/it]
sample:  60%|██████    | 9323/15500 [8:10:14<4:16:32,  2.49s/it]
sample:  60%|██████    | 9324/15500 [8:10:16<4:16:27,  2.49s/it]
sample:  60%|██████    | 9325/15500 [8:10:19<4:15:45,  2.49s/it]
sample:  60%|██████    | 9326/15500 [8:10:21<4:15:09,  2.48s/it]
sample:  60%|██████    | 9327/15500 [8:10:24<4:14:44,  2.48s/it]
sample:  60%|██████    | 9328/15500 [8:10:26<4:14:23,  2.47s/it]
sample:  60%|██████    | 9329/15500 [8:10:29<4:14:12,  2.47s/it]
sample:  60%|██████    | 9330/15500 [8:10:31<4:13:33,  2.47s/it]
sample:  60%|██████    | 9331/15500 [8:10:34<4:13:32,  2.47s/it]
sample:  60%|██████    | 9332/15500 [8:10:36<4:13:48,  2.47s/it]
sample:  60%|██████    | 9333/15500 [8:10:39<4:14:29,  2.48s/it]
sample:  60%|██████    | 9334/15500 [8:10:41<4:14:08,  2.47s/it]
sample:  60%|██████    | 9335/15500 [8:10:44<4:14:02,  2.47s/it]
sample:  60%|██████    | 9336/15500 [8:10:46<4:13:24,  2.47s/it]
sample:  60%|██████    | 9337/15500 [8:10:49<4:13:30,  2.47s/it]
