=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  50%|████▉     | 7546/15100 [9:06:20<9:23:49,  4.48s/it]
sample:  50%|████▉     | 7547/15100 [9:06:24<9:25:09,  4.49s/it]
sample:  50%|████▉     | 7548/15100 [9:06:29<9:31:09,  4.54s/it]
sample:  50%|████▉     | 7549/15100 [9:06:34<9:32:04,  4.55s/it]
sample:  50%|█████     | 7550/15100 [9:06:38<9:32:07,  4.55s/it]
sample:  50%|█████     | 7551/15100 [9:06:43<9:31:12,  4.54s/it]
sample:  50%|█████     | 7552/15100 [9:06:47<9:30:22,  4.53s/it]
sample:  50%|█████     | 7553/15100 [9:06:52<9:26:45,  4.51s/it]
sample:  50%|█████     | 7554/15100 [9:06:56<9:24:22,  4.49s/it]
sample:  50%|█████     | 7555/15100 [9:06:58<7:38:14,  3.64s/it]
sample:  50%|█████     | 7556/15100 [9:07:02<8:17:16,  3.95s/it]
sample:  50%|█████     | 7557/15100 [9:07:07<8:35:31,  4.10s/it]
sample:  50%|█████     | 7558/15100 [9:07:11<8:52:52,  4.24s/it]
sample:  50%|█████     | 7559/15100 [9:07:16<9:04:25,  4.33s/it]
sample:  50%|█████     | 7560/15100 [9:07:20<8:45:20,  4.18s/it]
sample:  50%|█████     | 7561/15100 [9:07:21<6:45:52,  3.23s/it]
sample:  50%|█████     | 7562/15100 [9:07:25<7:31:42,  3.60s/it]
sample:  50%|█████     | 7563/15100 [9:07:30<8:13:03,  3.93s/it]
sample:  50%|█████     | 7564/15100 [9:07:33<7:30:35,  3.59s/it]
sample:  50%|█████     | 7565/15100 [9:07:37<8:02:46,  3.84s/it]
sample:  50%|█████     | 7566/15100 [9:07:42<8:34:37,  4.10s/it]
sample:  50%|█████     | 7567/15100 [9:07:46<8:49:38,  4.22s/it]
sample:  50%|█████     | 7568/15100 [9:07:51<9:03:59,  4.33s/it]
sample:  50%|█████     | 7569/15100 [9:07:56<9:18:39,  4.45s/it]
sample:  50%|█████     | 7570/15100 [9:07:59<8:31:27,  4.08s/it]
sample:  50%|█████     | 7571/15100 [9:08:03<8:45:08,  4.19s/it]
sample:  50%|█████     | 7572/15100 [9:08:08<8:54:48,  4.26s/it]
sample:  50%|█████     | 7573/15100 [9:08:12<9:01:26,  4.32s/it]
sample:  50%|█████     | 7574/15100 [9:08:17<9:06:14,  4.35s/it]
sample:  50%|█████     | 7575/15100 [9:08:21<9:09:25,  4.38s/it]
sample:  50%|█████     | 7576/15100 [9:08:23<7:48:04,  3.73s/it]
sample:  50%|█████     | 7577/15100 [9:08:28<8:14:43,  3.95s/it]
sample:  50%|█████     | 7578/15100 [9:08:32<8:36:00,  4.12s/it]
sample:  50%|█████     | 7579/15100 [9:08:34<7:22:34,  3.53s/it]
sample:  50%|█████     | 7580/15100 [9:08:39<7:56:53,  3.80s/it]
sample:  50%|█████     | 7581/15100 [9:08:42<7:20:55,  3.52s/it]
sample:  50%|█████     | 7582/15100 [9:08:46<7:55:42,  3.80s/it]
sample:  50%|█████     | 7583/15100 [9:08:51<8:21:34,  4.00s/it]
sample:  50%|█████     | 7584/15100 [9:08:55<8:48:47,  4.22s/it]
sample:  50%|█████     | 7585/15100 [9:09:00<9:08:03,  4.38s/it]
sample:  50%|█████     | 7586/15100 [9:09:05<9:19:08,  4.46s/it]
sample:  50%|█████     | 7587/15100 [9:09:07<7:47:48,  3.74s/it]
sample:  50%|█████     | 7588/15100 [9:09:10<7:33:06,  3.62s/it]
sample:  50%|█████     | 7589/15100 [9:09:15<8:04:34,  3.87s/it]
sample:  50%|█████     | 7590/15100 [9:09:19<8:29:43,  4.07s/it]
sample:  50%|█████     | 7591/15100 [9:09:24<8:44:30,  4.19s/it]
sample:  50%|█████     | 7592/15100 [9:09:28<8:58:15,  4.30s/it]
sample:  50%|█████     | 7593/15100 [9:09:33<9:10:00,  4.40s/it]
sample:  50%|█████     | 7594/15100 [9:09:36<8:34:24,  4.11s/it]
sample:  50%|█████     | 7595/15100 [9:09:41<8:48:25,  4.22s/it]
sample:  50%|█████     | 7596/15100 [9:09:45<8:56:38,  4.29s/it]
sample:  50%|█████     | 7597/15100 [9:09:50<9:02:09,  4.34s/it]
sample:  50%|█████     | 7598/15100 [9:09:54<9:06:10,  4.37s/it]
sample:  50%|█████     | 7599/15100 [9:09:59<9:08:46,  4.39s/it]
sample:  50%|█████     | 7600/15100 [9:10:03<9:10:47,  4.41s/it]
sample:  50%|█████     | 7601/15100 [9:10:08<9:20:27,  4.48s/it]
sample:  50%|█████     | 7602/15100 [9:10:12<9:22:33,  4.50s/it]
sample:  50%|█████     | 7603/15100 [9:10:17<9:20:09,  4.48s/it]
sample:  50%|█████     | 7604/15100 [9:10:21<9:24:32,  4.52s/it]
sample:  50%|█████     | 7605/15100 [9:10:23<7:55:48,  3.81s/it]
sample:  50%|█████     | 7606/15100 [9:10:28<8:21:42,  4.02s/it]
sample:  50%|█████     | 7607/15100 [9:10:32<8:42:00,  4.18s/it]
sample:  50%|█████     | 7608/15100 [9:10:37<8:52:06,  4.26s/it]
sample:  50%|█████     | 7609/15100 [9:10:41<8:58:43,  4.32s/it]
sample:  50%|█████     | 7610/15100 [9:10:46<9:06:00,  4.37s/it]
sample:  50%|█████     | 7611/15100 [9:10:50<9:08:24,  4.39s/it]
sample:  50%|█████     | 7612/15100 [9:10:55<9:10:19,  4.41s/it]
sample:  50%|█████     | 7613/15100 [9:10:59<9:11:38,  4.42s/it]
sample:  50%|█████     | 7614/15100 [9:11:04<9:17:35,  4.47s/it]
sample:  50%|█████     | 7615/15100 [9:11:08<9:16:27,  4.46s/it]
sample:  50%|█████     | 7616/15100 [9:11:12<9:06:49,  4.38s/it]
sample:  50%|█████     | 7617/15100 [9:11:17<9:08:52,  4.40s/it]
sample:  50%|█████     | 7618/15100 [9:11:21<9:10:24,  4.41s/it]
sample:  50%|█████     | 7619/15100 [9:11:26<9:11:18,  4.42s/it]
sample:  50%|█████     | 7620/15100 [9:11:30<9:12:07,  4.43s/it]
sample:  50%|█████     | 7621/15100 [9:11:35<9:13:27,  4.44s/it]
sample:  50%|█████     | 7622/15100 [9:11:39<9:18:56,  4.48s/it]
sample:  50%|█████     | 7623/15100 [9:11:44<9:24:28,  4.53s/it]
sample:  50%|█████     | 7624/15100 [9:11:48<9:24:07,  4.53s/it]
sample:  50%|█████     | 7625/15100 [9:11:53<9:20:51,  4.50s/it]
sample:  51%|█████     | 7626/15100 [9:11:57<9:19:59,  4.50s/it]
sample:  51%|█████     | 7627/15100 [9:12:02<9:17:53,  4.48s/it]
sample:  51%|█████     | 7628/15100 [9:12:06<9:16:34,  4.47s/it]
sample:  51%|█████     | 7629/15100 [9:12:11<9:20:49,  4.50s/it]
sample:  51%|█████     | 7630/15100 [9:12:13<7:44:21,  3.73s/it]
sample:  51%|█████     | 7631/15100 [9:12:17<8:10:54,  3.94s/it]
sample:  51%|█████     | 7632/15100 [9:12:22<8:32:48,  4.12s/it]
sample:  51%|█████     | 7633/15100 [9:12:26<8:23:41,  4.05s/it]
sample:  51%|█████     | 7634/15100 [9:12:30<8:38:33,  4.17s/it]
sample:  51%|█████     | 7635/15100 [9:12:35<8:49:51,  4.26s/it]
sample:  51%|█████     | 7636/15100 [9:12:39<9:05:34,  4.39s/it]
sample:  51%|█████     | 7637/15100 [9:12:44<9:08:58,  4.41s/it]
sample:  51%|█████     | 7638/15100 [9:12:48<9:20:47,  4.51s/it]
sample:  51%|█████     | 7639/15100 [9:12:53<9:26:09,  4.55s/it]
sample:  51%|█████     | 7640/15100 [9:12:58<9:29:02,  4.58s/it]
sample:  51%|█████     | 7641/15100 [9:13:02<9:23:55,  4.54s/it]
sample:  51%|█████     | 7642/15100 [9:13:07<9:27:45,  4.57s/it]
sample:  51%|█████     | 7643/15100 [9:13:11<9:32:09,  4.60s/it]
sample:  51%|█████     | 7644/15100 [9:13:16<9:27:12,  4.56s/it]
sample:  51%|█████     | 7645/15100 [9:13:21<9:28:44,  4.58s/it]
sample:  51%|█████     | 7646/15100 [9:13:25<9:23:49,  4.54s/it]
sample:  51%|█████     | 7647/15100 [9:13:30<9:24:49,  4.55s/it]
sample:  51%|█████     | 7648/15100 [9:13:34<9:24:14,  4.54s/it]
sample:  51%|█████     | 7649/15100 [9:13:39<9:26:17,  4.56s/it]
sample:  51%|█████     | 7650/15100 [9:13:43<9:27:48,  4.57s/it]
sample:  51%|█████     | 7651/15100 [9:13:48<9:22:50,  4.53s/it]
sample:  51%|█████     | 7652/15100 [9:13:52<9:19:31,  4.51s/it]
sample:  51%|█████     | 7653/15100 [9:13:57<9:17:00,  4.49s/it]
sample:  51%|█████     | 7654/15100 [9:14:00<8:41:15,  4.20s/it]
sample:  51%|█████     | 7655/15100 [9:14:05<8:50:09,  4.27s/it]
sample:  51%|█████     | 7656/15100 [9:14:07<7:53:05,  3.81s/it]
sample:  51%|█████     | 7657/15100 [9:14:12<8:24:47,  4.07s/it]
sample:  51%|█████     | 7658/15100 [9:14:16<8:39:20,  4.19s/it]
sample:  51%|█████     | 7659/15100 [9:14:20<8:06:53,  3.93s/it]
sample:  51%|█████     | 7660/15100 [9:14:24<8:26:50,  4.09s/it]
sample:  51%|█████     | 7661/15100 [9:14:29<8:51:15,  4.28s/it]
sample:  51%|█████     | 7662/15100 [9:14:34<8:58:57,  4.35s/it]
sample:  51%|█████     | 7663/15100 [9:14:38<9:02:30,  4.38s/it]
sample:  51%|█████     | 7664/15100 [9:14:42<9:05:03,  4.40s/it]
sample:  51%|█████     | 7665/15100 [9:14:47<9:06:41,  4.41s/it]
sample:  51%|█████     | 7666/15100 [9:14:51<9:08:33,  4.43s/it]
sample:  51%|█████     | 7667/15100 [9:14:56<9:11:07,  4.45s/it]
sample:  51%|█████     | 7668/15100 [9:15:00<9:11:01,  4.45s/it]
sample:  51%|█████     | 7669/15100 [9:15:05<9:10:42,  4.45s/it]
sample:  51%|█████     | 7670/15100 [9:15:09<9:10:38,  4.45s/it]
sample:  51%|█████     | 7671/15100 [9:15:14<9:10:21,  4.44s/it]
sample:  51%|█████     | 7672/15100 [9:15:18<9:10:19,  4.45s/it]
sample:  51%|█████     | 7673/15100 [9:15:22<9:10:08,  4.44s/it]
sample:  51%|█████     | 7674/15100 [9:15:27<9:10:08,  4.44s/it]
sample:  51%|█████     | 7675/15100 [9:15:31<9:09:57,  4.44s/it]
sample:  51%|█████     | 7676/15100 [9:15:36<9:11:41,  4.46s/it]
sample:  51%|█████     | 7677/15100 [9:15:40<9:12:43,  4.47s/it]
sample:  51%|█████     | 7678/15100 [9:15:45<9:11:52,  4.46s/it]
sample:  51%|█████     | 7679/15100 [9:15:49<9:11:04,  4.46s/it]
sample:  51%|█████     | 7680/15100 [9:15:54<9:16:45,  4.50s/it]
sample:  51%|█████     | 7681/15100 [9:15:58<9:14:27,  4.48s/it]
sample:  51%|█████     | 7682/15100 [9:16:03<9:13:00,  4.47s/it]
sample:  51%|█████     | 7683/15100 [9:16:07<9:13:32,  4.48s/it]
sample:  51%|█████     | 7684/15100 [9:16:12<9:21:49,  4.55s/it]
sample:  51%|█████     | 7685/15100 [9:16:17<9:26:37,  4.59s/it]
sample:  51%|█████     | 7686/15100 [9:16:21<9:25:41,  4.58s/it]
sample:  51%|█████     | 7687/15100 [9:16:23<7:55:56,  3.85s/it]
sample:  51%|█████     | 7688/15100 [9:16:28<8:17:53,  4.03s/it]
sample:  51%|█████     | 7689/15100 [9:16:32<8:33:04,  4.15s/it]
sample:  51%|█████     | 7690/15100 [9:16:34<7:22:27,  3.58s/it]
sample:  51%|█████     | 7691/15100 [9:16:37<6:30:01,  3.16s/it]
sample:  51%|█████     | 7692/15100 [9:16:41<7:17:41,  3.55s/it]
sample:  51%|█████     | 7693/15100 [9:16:46<7:51:03,  3.82s/it]
sample:  51%|█████     | 7694/15100 [9:16:50<8:14:22,  4.01s/it]
sample:  51%|█████     | 7695/15100 [9:16:52<7:02:51,  3.43s/it]
sample:  51%|█████     | 7696/15100 [9:16:56<7:40:48,  3.73s/it]
sample:  51%|█████     | 7697/15100 [9:17:01<8:08:32,  3.96s/it]
sample:  51%|█████     | 7698/15100 [9:17:05<8:20:15,  4.06s/it]
sample:  51%|█████     | 7699/15100 [9:17:10<8:34:32,  4.17s/it]
sample:  51%|█████     | 7700/15100 [9:17:12<7:24:29,  3.60s/it]
sample:  51%|█████     | 7701/15100 [9:17:17<8:06:42,  3.95s/it]
sample:  51%|█████     | 7702/15100 [9:17:21<8:35:42,  4.18s/it]
sample:  51%|█████     | 7703/15100 [9:17:26<8:45:17,  4.26s/it]
sample:  51%|█████     | 7704/15100 [9:17:30<8:54:54,  4.34s/it]
sample:  51%|█████     | 7705/15100 [9:17:35<9:00:22,  4.38s/it]
sample:  51%|█████     | 7706/15100 [9:17:39<9:06:30,  4.43s/it]
sample:  51%|█████     | 7707/15100 [9:17:44<9:09:57,  4.46s/it]
sample:  51%|█████     | 7708/15100 [9:17:49<9:15:23,  4.51s/it]
sample:  51%|█████     | 7709/15100 [9:17:53<9:17:12,  4.52s/it]
sample:  51%|█████     | 7710/15100 [9:17:58<9:24:52,  4.59s/it]
sample:  51%|█████     | 7711/15100 [9:18:02<9:19:30,  4.54s/it]
sample:  51%|█████     | 7712/15100 [9:18:07<9:15:55,  4.51s/it]
sample:  51%|█████     | 7713/15100 [9:18:11<9:13:13,  4.49s/it]
sample:  51%|█████     | 7714/15100 [9:18:16<9:11:27,  4.48s/it]
sample:  51%|█████     | 7715/15100 [9:18:20<9:15:01,  4.51s/it]
sample:  51%|█████     | 7716/15100 [9:18:25<9:15:27,  4.51s/it]
sample:  51%|█████     | 7717/15100 [9:18:29<9:13:00,  4.49s/it]
sample:  51%|█████     | 7718/15100 [9:18:34<9:11:43,  4.48s/it]
sample:  51%|█████     | 7719/15100 [9:18:38<9:20:57,  4.56s/it]
sample:  51%|█████     | 7720/15100 [9:18:43<9:27:54,  4.62s/it]
sample:  51%|█████     | 7721/15100 [9:18:48<9:23:49,  4.58s/it]
sample:  51%|█████     | 7722/15100 [9:18:52<9:22:51,  4.58s/it]
sample:  51%|█████     | 7723/15100 [9:18:57<9:17:47,  4.54s/it]
sample:  51%|█████     | 7724/15100 [9:19:01<9:15:24,  4.52s/it]
sample:  51%|█████     | 7725/15100 [9:19:06<9:15:43,  4.52s/it]
sample:  51%|█████     | 7726/15100 [9:19:10<9:12:54,  4.50s/it]
sample:  51%|█████     | 7727/15100 [9:19:15<9:13:33,  4.50s/it]
sample:  51%|█████     | 7728/15100 [9:19:17<7:46:51,  3.80s/it]
sample:  51%|█████     | 7729/15100 [9:19:21<8:10:26,  3.99s/it]
sample:  51%|█████     | 7730/15100 [9:19:25<8:07:37,  3.97s/it]
sample:  51%|█████     | 7731/15100 [9:19:30<8:29:58,  4.15s/it]
sample:  51%|█████     | 7732/15100 [9:19:31<6:29:13,  3.17s/it]
sample:  51%|█████     | 7733/15100 [9:19:35<7:18:06,  3.57s/it]
sample:  51%|█████     | 7734/15100 [9:19:40<7:51:18,  3.84s/it]
sample:  51%|█████     | 7735/15100 [9:19:41<6:39:09,  3.25s/it]
sample:  51%|█████     | 7736/15100 [9:19:43<5:43:52,  2.80s/it]
sample:  51%|█████     | 7737/15100 [9:19:46<5:42:41,  2.79s/it]
sample:  51%|█████     | 7738/15100 [9:19:50<6:44:04,  3.29s/it]
sample:  51%|█████▏    | 7739/15100 [9:19:55<7:31:40,  3.68s/it]
sample:  51%|█████▏    | 7740/15100 [9:20:00<7:59:45,  3.91s/it]
sample:  51%|█████▏    | 7741/15100 [9:20:02<7:23:01,  3.61s/it]
sample:  51%|█████▏    | 7742/15100 [9:20:07<7:53:41,  3.86s/it]
sample:  51%|█████▏    | 7743/15100 [9:20:11<8:20:56,  4.09s/it]
sample:  51%|█████▏    | 7744/15100 [9:20:16<8:39:24,  4.24s/it]
sample:  51%|█████▏    | 7745/15100 [9:20:21<8:51:50,  4.34s/it]
sample:  51%|█████▏    | 7746/15100 [9:20:25<9:00:22,  4.41s/it]
sample:  51%|█████▏    | 7747/15100 [9:20:30<9:01:31,  4.42s/it]
sample:  51%|█████▏    | 7748/15100 [9:20:34<8:55:06,  4.37s/it]
sample:  51%|█████▏    | 7749/15100 [9:20:38<8:59:49,  4.41s/it]
sample:  51%|█████▏    | 7750/15100 [9:20:43<9:01:12,  4.42s/it]
sample:  51%|█████▏    | 7751/15100 [9:20:47<9:02:01,  4.43s/it]
sample:  51%|█████▏    | 7752/15100 [9:20:52<9:05:04,  4.45s/it]
sample:  51%|█████▏    | 7753/15100 [9:20:56<9:08:52,  4.48s/it]
sample:  51%|█████▏    | 7754/15100 [9:21:01<9:09:52,  4.49s/it]
sample:  51%|█████▏    | 7755/15100 [9:21:05<9:12:40,  4.51s/it]
sample:  51%|█████▏    | 7756/15100 [9:21:10<9:12:57,  4.52s/it]
sample:  51%|█████▏    | 7757/15100 [9:21:14<9:03:53,  4.44s/it]
sample:  51%|█████▏    | 7758/15100 [9:21:16<7:39:48,  3.76s/it]
sample:  51%|█████▏    | 7759/15100 [9:21:21<8:04:52,  3.96s/it]
sample:  51%|█████▏    | 7760/15100 [9:21:26<8:31:32,  4.18s/it]
sample:  51%|█████▏    | 7761/15100 [9:21:30<8:48:11,  4.32s/it]
sample:  51%|█████▏    | 7762/15100 [9:21:35<8:54:10,  4.37s/it]
sample:  51%|█████▏    | 7763/15100 [9:21:39<8:57:24,  4.39s/it]
sample:  51%|█████▏    | 7764/15100 [9:21:41<7:35:22,  3.72s/it]
sample:  51%|█████▏    | 7765/15100 [9:21:46<8:02:32,  3.95s/it]
sample:  51%|█████▏    | 7766/15100 [9:21:50<8:21:22,  4.10s/it]
sample:  51%|█████▏    | 7767/15100 [9:21:52<7:12:15,  3.54s/it]
sample:  51%|█████▏    | 7768/15100 [9:21:57<7:54:13,  3.88s/it]
sample:  51%|█████▏    | 7769/15100 [9:21:58<6:16:29,  3.08s/it]
sample:  51%|█████▏    | 7770/15100 [9:22:03<7:06:27,  3.49s/it]
sample:  51%|█████▏    | 7771/15100 [9:22:07<7:49:48,  3.85s/it]
sample:  51%|█████▏    | 7772/15100 [9:22:12<8:13:04,  4.04s/it]
sample:  51%|█████▏    | 7773/15100 [9:22:16<8:27:49,  4.16s/it]
sample:  51%|█████▏    | 7774/15100 [9:22:21<8:39:16,  4.25s/it]
sample:  51%|█████▏    | 7775/15100 [9:22:25<8:47:49,  4.32s/it]
sample:  51%|█████▏    | 7776/15100 [9:22:27<7:28:21,  3.67s/it]
sample:  52%|█████▏    | 7777/15100 [9:22:32<8:06:10,  3.98s/it]
sample:  52%|█████▏    | 7778/15100 [9:22:37<8:23:05,  4.12s/it]
sample:  52%|█████▏    | 7779/15100 [9:22:39<7:11:50,  3.54s/it]
sample:  52%|█████▏    | 7780/15100 [9:22:43<7:44:58,  3.81s/it]
sample:  52%|█████▏    | 7781/15100 [9:22:48<8:11:07,  4.03s/it]
sample:  52%|█████▏    | 7782/15100 [9:22:52<8:26:58,  4.16s/it]
sample:  52%|█████▏    | 7783/15100 [9:22:57<8:39:22,  4.26s/it]
sample:  52%|█████▏    | 7784/15100 [9:23:01<8:47:50,  4.33s/it]
sample:  52%|█████▏    | 7785/15100 [9:23:06<8:51:52,  4.36s/it]
sample:  52%|█████▏    | 7786/15100 [9:23:10<8:54:52,  4.39s/it]
sample:  52%|█████▏    | 7787/15100 [9:23:15<8:56:48,  4.40s/it]
sample:  52%|█████▏    | 7788/15100 [9:23:19<9:03:12,  4.46s/it]
sample:  52%|█████▏    | 7789/15100 [9:23:24<9:02:34,  4.45s/it]
sample:  52%|█████▏    | 7790/15100 [9:23:28<9:02:17,  4.45s/it]
sample:  52%|█████▏    | 7791/15100 [9:23:32<9:01:53,  4.45s/it]
sample:  52%|█████▏    | 7792/15100 [9:23:37<9:01:41,  4.45s/it]
sample:  52%|█████▏    | 7793/15100 [9:23:41<9:02:01,  4.45s/it]
sample:  52%|█████▏    | 7794/15100 [9:23:46<9:12:10,  4.53s/it]
sample:  52%|█████▏    | 7795/15100 [9:23:51<9:08:47,  4.51s/it]
sample:  52%|█████▏    | 7796/15100 [9:23:55<9:06:29,  4.49s/it]
sample:  52%|█████▏    | 7797/15100 [9:23:59<9:04:40,  4.47s/it]
sample:  52%|█████▏    | 7798/15100 [9:24:04<9:14:16,  4.55s/it]
sample:  52%|█████▏    | 7799/15100 [9:24:09<9:10:05,  4.52s/it]
sample:  52%|█████▏    | 7800/15100 [9:24:13<9:07:18,  4.50s/it]
sample:  52%|█████▏    | 7801/15100 [9:24:18<9:07:53,  4.50s/it]
sample:  52%|█████▏    | 7802/15100 [9:24:22<9:05:47,  4.49s/it]
sample:  52%|█████▏    | 7803/15100 [9:24:26<9:04:03,  4.47s/it]
sample:  52%|█████▏    | 7804/15100 [9:24:31<9:03:03,  4.47s/it]
sample:  52%|█████▏    | 7805/15100 [9:24:35<9:05:56,  4.49s/it]
sample:  52%|█████▏    | 7806/15100 [9:24:40<9:04:19,  4.48s/it]
sample:  52%|█████▏    | 7807/15100 [9:24:44<9:02:59,  4.47s/it]
sample:  52%|█████▏    | 7808/15100 [9:24:49<9:09:37,  4.52s/it]
sample:  52%|█████▏    | 7809/15100 [9:24:53<9:06:39,  4.50s/it]
sample:  52%|█████▏    | 7810/15100 [9:24:58<9:04:41,  4.48s/it]
sample:  52%|█████▏    | 7811/15100 [9:25:02<9:03:06,  4.47s/it]
