=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  54%|█████▍    | 8398/15500 [11:07:39<7:52:43,  3.99s/it]
sample:  54%|█████▍    | 8399/15500 [11:07:44<8:13:13,  4.17s/it]
sample:  54%|█████▍    | 8400/15500 [11:07:48<8:27:16,  4.29s/it]
sample:  54%|█████▍    | 8401/15500 [11:07:53<8:37:07,  4.37s/it]
sample:  54%|█████▍    | 8402/15500 [11:07:55<7:24:22,  3.76s/it]
sample:  54%|█████▍    | 8403/15500 [11:07:57<6:31:36,  3.31s/it]
sample:  54%|█████▍    | 8404/15500 [11:08:02<7:20:58,  3.73s/it]
sample:  54%|█████▍    | 8405/15500 [11:08:04<6:27:56,  3.28s/it]
sample:  54%|█████▍    | 8406/15500 [11:08:09<7:13:54,  3.67s/it]
sample:  54%|█████▍    | 8407/15500 [11:08:14<7:49:25,  3.97s/it]
sample:  54%|█████▍    | 8408/15500 [11:08:18<8:11:02,  4.15s/it]
sample:  54%|█████▍    | 8409/15500 [11:08:23<8:25:35,  4.28s/it]
sample:  54%|█████▍    | 8410/15500 [11:08:27<8:35:46,  4.36s/it]
sample:  54%|█████▍    | 8411/15500 [11:08:32<8:43:41,  4.43s/it]
sample:  54%|█████▍    | 8412/15500 [11:08:37<8:52:31,  4.51s/it]
sample:  54%|█████▍    | 8413/15500 [11:08:41<8:54:51,  4.53s/it]
sample:  54%|█████▍    | 8414/15500 [11:08:46<9:00:23,  4.58s/it]
sample:  54%|█████▍    | 8415/15500 [11:08:48<7:36:55,  3.87s/it]
sample:  54%|█████▍    | 8416/15500 [11:08:50<6:38:28,  3.38s/it]
sample:  54%|█████▍    | 8417/15500 [11:08:53<5:57:36,  3.03s/it]
sample:  54%|█████▍    | 8418/15500 [11:08:57<6:55:27,  3.52s/it]
sample:  54%|█████▍    | 8419/15500 [11:09:02<7:37:14,  3.87s/it]
sample:  54%|█████▍    | 8420/15500 [11:09:07<8:05:49,  4.12s/it]
sample:  54%|█████▍    | 8421/15500 [11:09:11<8:22:08,  4.26s/it]
sample:  54%|█████▍    | 8422/15500 [11:09:16<8:33:05,  4.35s/it]
sample:  54%|█████▍    | 8423/15500 [11:09:20<8:43:30,  4.44s/it]
sample:  54%|█████▍    | 8424/15500 [11:09:25<8:48:49,  4.48s/it]
sample:  54%|█████▍    | 8425/15500 [11:09:30<8:51:23,  4.51s/it]
sample:  54%|█████▍    | 8426/15500 [11:09:33<8:13:05,  4.18s/it]
sample:  54%|█████▍    | 8427/15500 [11:09:38<8:26:52,  4.30s/it]
sample:  54%|█████▍    | 8428/15500 [11:09:39<6:33:24,  3.34s/it]
sample:  54%|█████▍    | 8429/15500 [11:09:41<5:55:40,  3.02s/it]
sample:  54%|█████▍    | 8430/15500 [11:09:45<6:50:43,  3.49s/it]
sample:  54%|█████▍    | 8431/15500 [11:09:50<7:28:33,  3.81s/it]
sample:  54%|█████▍    | 8432/15500 [11:09:55<8:02:45,  4.10s/it]
sample:  54%|█████▍    | 8433/15500 [11:09:59<8:19:00,  4.24s/it]
sample:  54%|█████▍    | 8434/15500 [11:10:02<7:11:11,  3.66s/it]
sample:  54%|█████▍    | 8435/15500 [11:10:06<7:43:52,  3.94s/it]
sample:  54%|█████▍    | 8436/15500 [11:10:11<8:06:03,  4.13s/it]
sample:  54%|█████▍    | 8437/15500 [11:10:15<8:21:10,  4.26s/it]
sample:  54%|█████▍    | 8438/15500 [11:10:20<8:32:10,  4.35s/it]
sample:  54%|█████▍    | 8439/15500 [11:10:22<7:16:46,  3.71s/it]
sample:  54%|█████▍    | 8440/15500 [11:10:27<7:54:23,  4.03s/it]
sample:  54%|█████▍    | 8441/15500 [11:10:32<8:13:19,  4.19s/it]
sample:  54%|█████▍    | 8442/15500 [11:10:36<8:26:25,  4.31s/it]
sample:  54%|█████▍    | 8443/15500 [11:10:41<8:35:43,  4.38s/it]
sample:  54%|█████▍    | 8444/15500 [11:10:45<8:42:15,  4.44s/it]
sample:  54%|█████▍    | 8445/15500 [11:10:50<8:46:41,  4.48s/it]
sample:  54%|█████▍    | 8446/15500 [11:10:55<8:53:41,  4.54s/it]
sample:  54%|█████▍    | 8447/15500 [11:10:57<7:31:47,  3.84s/it]
sample:  55%|█████▍    | 8448/15500 [11:11:01<7:57:24,  4.06s/it]
sample:  55%|█████▍    | 8449/15500 [11:11:06<8:14:57,  4.21s/it]
sample:  55%|█████▍    | 8450/15500 [11:11:11<8:34:25,  4.38s/it]
sample:  55%|█████▍    | 8451/15500 [11:11:15<8:40:43,  4.43s/it]
sample:  55%|█████▍    | 8452/15500 [11:11:17<7:25:55,  3.80s/it]
sample:  55%|█████▍    | 8453/15500 [11:11:22<7:52:59,  4.03s/it]
sample:  55%|█████▍    | 8454/15500 [11:11:27<8:11:49,  4.19s/it]
sample:  55%|█████▍    | 8455/15500 [11:11:31<8:25:07,  4.30s/it]
sample:  55%|█████▍    | 8456/15500 [11:11:36<8:39:27,  4.42s/it]
sample:  55%|█████▍    | 8457/15500 [11:11:38<7:22:02,  3.77s/it]
sample:  55%|█████▍    | 8458/15500 [11:11:43<7:55:48,  4.05s/it]
sample:  55%|█████▍    | 8459/15500 [11:11:47<8:14:59,  4.22s/it]
sample:  55%|█████▍    | 8460/15500 [11:11:52<8:27:14,  4.32s/it]
sample:  55%|█████▍    | 8461/15500 [11:11:57<8:37:26,  4.41s/it]
sample:  55%|█████▍    | 8462/15500 [11:12:01<8:47:07,  4.49s/it]
sample:  55%|█████▍    | 8463/15500 [11:12:06<8:52:51,  4.54s/it]
sample:  55%|█████▍    | 8464/15500 [11:12:11<8:57:35,  4.58s/it]
sample:  55%|█████▍    | 8465/15500 [11:12:15<9:04:02,  4.64s/it]
sample:  55%|█████▍    | 8466/15500 [11:12:17<7:18:47,  3.74s/it]
sample:  55%|█████▍    | 8467/15500 [11:12:22<7:53:51,  4.04s/it]
sample:  55%|█████▍    | 8468/15500 [11:12:27<8:16:00,  4.23s/it]
sample:  55%|█████▍    | 8469/15500 [11:12:31<8:28:16,  4.34s/it]
sample:  55%|█████▍    | 8470/15500 [11:12:33<7:14:19,  3.71s/it]
sample:  55%|█████▍    | 8471/15500 [11:12:38<7:44:29,  3.96s/it]
sample:  55%|█████▍    | 8472/15500 [11:12:42<8:05:41,  4.15s/it]
sample:  55%|█████▍    | 8473/15500 [11:12:47<8:25:18,  4.31s/it]
sample:  55%|█████▍    | 8474/15500 [11:12:52<8:38:10,  4.43s/it]
sample:  55%|█████▍    | 8475/15500 [11:12:56<8:42:58,  4.47s/it]
sample:  55%|█████▍    | 8476/15500 [11:13:01<8:46:25,  4.50s/it]
sample:  55%|█████▍    | 8477/15500 [11:13:06<8:48:30,  4.52s/it]
sample:  55%|█████▍    | 8478/15500 [11:13:10<8:51:42,  4.54s/it]
sample:  55%|█████▍    | 8479/15500 [11:13:15<8:55:55,  4.58s/it]
sample:  55%|█████▍    | 8480/15500 [11:13:18<7:50:37,  4.02s/it]
sample:  55%|█████▍    | 8481/15500 [11:13:22<8:09:36,  4.19s/it]
sample:  55%|█████▍    | 8482/15500 [11:13:27<8:22:52,  4.30s/it]
sample:  55%|█████▍    | 8483/15500 [11:13:31<8:31:57,  4.38s/it]
sample:  55%|█████▍    | 8484/15500 [11:13:36<8:41:29,  4.46s/it]
sample:  55%|█████▍    | 8485/15500 [11:13:41<8:49:49,  4.53s/it]
sample:  55%|█████▍    | 8486/15500 [11:13:45<8:51:03,  4.54s/it]
sample:  55%|█████▍    | 8487/15500 [11:13:50<8:51:39,  4.55s/it]
sample:  55%|█████▍    | 8488/15500 [11:13:54<8:52:26,  4.56s/it]
sample:  55%|█████▍    | 8489/15500 [11:13:59<8:52:35,  4.56s/it]
sample:  55%|█████▍    | 8490/15500 [11:14:03<8:54:37,  4.58s/it]
sample:  55%|█████▍    | 8491/15500 [11:14:08<8:58:35,  4.61s/it]
sample:  55%|█████▍    | 8492/15500 [11:14:13<8:57:20,  4.60s/it]
sample:  55%|█████▍    | 8493/15500 [11:14:17<8:58:48,  4.61s/it]
sample:  55%|█████▍    | 8494/15500 [11:14:22<9:00:05,  4.63s/it]
sample:  55%|█████▍    | 8495/15500 [11:14:24<7:35:30,  3.90s/it]
sample:  55%|█████▍    | 8496/15500 [11:14:27<6:39:46,  3.42s/it]
sample:  55%|█████▍    | 8497/15500 [11:14:31<7:22:12,  3.79s/it]
sample:  55%|█████▍    | 8498/15500 [11:14:36<7:49:52,  4.03s/it]
sample:  55%|█████▍    | 8499/15500 [11:14:40<8:09:14,  4.19s/it]
sample:  55%|█████▍    | 8500/15500 [11:14:45<8:22:21,  4.31s/it]
sample:  55%|█████▍    | 8501/15500 [11:14:47<7:09:55,  3.69s/it]
sample:  55%|█████▍    | 8502/15500 [11:14:52<7:42:07,  3.96s/it]
sample:  55%|█████▍    | 8503/15500 [11:14:57<8:09:04,  4.19s/it]
sample:  55%|█████▍    | 8504/15500 [11:15:01<8:22:10,  4.31s/it]
sample:  55%|█████▍    | 8505/15500 [11:15:06<8:30:57,  4.38s/it]
sample:  55%|█████▍    | 8506/15500 [11:15:10<8:37:21,  4.44s/it]
sample:  55%|█████▍    | 8507/15500 [11:15:15<8:41:41,  4.48s/it]
sample:  55%|█████▍    | 8508/15500 [11:15:19<8:45:06,  4.51s/it]
sample:  55%|█████▍    | 8509/15500 [11:15:22<7:26:16,  3.83s/it]
sample:  55%|█████▍    | 8510/15500 [11:15:26<7:51:54,  4.05s/it]
sample:  55%|█████▍    | 8511/15500 [11:15:28<6:17:09,  3.24s/it]
sample:  55%|█████▍    | 8512/15500 [11:15:32<7:03:33,  3.64s/it]
sample:  55%|█████▍    | 8513/15500 [11:15:37<7:35:58,  3.92s/it]
sample:  55%|█████▍    | 8514/15500 [11:15:40<7:14:06,  3.73s/it]
sample:  55%|█████▍    | 8515/15500 [11:15:45<7:46:19,  4.01s/it]
sample:  55%|█████▍    | 8516/15500 [11:15:49<8:05:52,  4.17s/it]
sample:  55%|█████▍    | 8517/15500 [11:15:54<8:19:20,  4.29s/it]
sample:  55%|█████▍    | 8518/15500 [11:15:58<8:29:35,  4.38s/it]
sample:  55%|█████▍    | 8519/15500 [11:16:03<8:40:24,  4.47s/it]
sample:  55%|█████▍    | 8520/15500 [11:16:08<8:43:29,  4.50s/it]
sample:  55%|█████▍    | 8521/15500 [11:16:12<8:45:55,  4.52s/it]
sample:  55%|█████▍    | 8522/15500 [11:16:17<8:47:49,  4.54s/it]
sample:  55%|█████▍    | 8523/15500 [11:16:21<8:51:00,  4.57s/it]
sample:  55%|█████▍    | 8524/15500 [11:16:26<8:50:58,  4.57s/it]
sample:  55%|█████▌    | 8525/15500 [11:16:30<8:50:44,  4.57s/it]
sample:  55%|█████▌    | 8526/15500 [11:16:35<8:52:50,  4.58s/it]
sample:  55%|█████▌    | 8527/15500 [11:16:39<8:40:04,  4.48s/it]
sample:  55%|█████▌    | 8528/15500 [11:16:44<8:46:00,  4.53s/it]
sample:  55%|█████▌    | 8529/15500 [11:16:49<8:47:04,  4.54s/it]
sample:  55%|█████▌    | 8530/15500 [11:16:53<8:54:18,  4.60s/it]
sample:  55%|█████▌    | 8531/15500 [11:16:58<8:55:13,  4.61s/it]
sample:  55%|█████▌    | 8532/15500 [11:17:02<8:53:54,  4.60s/it]
sample:  55%|█████▌    | 8533/15500 [11:17:07<8:52:37,  4.59s/it]
sample:  55%|█████▌    | 8534/15500 [11:17:09<7:21:57,  3.81s/it]
sample:  55%|█████▌    | 8535/15500 [11:17:14<7:48:13,  4.03s/it]
sample:  55%|█████▌    | 8536/15500 [11:17:18<8:07:58,  4.20s/it]
sample:  55%|█████▌    | 8537/15500 [11:17:23<8:22:34,  4.33s/it]
sample:  55%|█████▌    | 8538/15500 [11:17:27<8:30:35,  4.40s/it]
sample:  55%|█████▌    | 8539/15500 [11:17:32<8:35:58,  4.45s/it]
sample:  55%|█████▌    | 8540/15500 [11:17:37<8:42:16,  4.50s/it]
sample:  55%|█████▌    | 8541/15500 [11:17:41<8:44:27,  4.52s/it]
sample:  55%|█████▌    | 8542/15500 [11:17:46<8:45:52,  4.53s/it]
sample:  55%|█████▌    | 8543/15500 [11:17:50<8:55:09,  4.62s/it]
sample:  55%|█████▌    | 8544/15500 [11:17:55<8:53:39,  4.60s/it]
sample:  55%|█████▌    | 8545/15500 [11:18:00<8:58:13,  4.64s/it]
sample:  55%|█████▌    | 8546/15500 [11:18:05<9:02:45,  4.68s/it]
sample:  55%|█████▌    | 8547/15500 [11:18:09<8:58:59,  4.65s/it]
sample:  55%|█████▌    | 8548/15500 [11:18:14<8:56:00,  4.63s/it]
sample:  55%|█████▌    | 8549/15500 [11:18:18<8:57:39,  4.64s/it]
sample:  55%|█████▌    | 8550/15500 [11:18:23<8:57:42,  4.64s/it]
sample:  55%|█████▌    | 8551/15500 [11:18:28<8:55:13,  4.62s/it]
sample:  55%|█████▌    | 8552/15500 [11:18:32<8:53:23,  4.61s/it]
sample:  55%|█████▌    | 8553/15500 [11:18:37<8:51:48,  4.59s/it]
sample:  55%|█████▌    | 8554/15500 [11:18:41<8:50:58,  4.59s/it]
sample:  55%|█████▌    | 8555/15500 [11:18:44<7:29:32,  3.88s/it]
sample:  55%|█████▌    | 8556/15500 [11:18:48<7:53:01,  4.09s/it]
sample:  55%|█████▌    | 8557/15500 [11:18:53<8:13:08,  4.26s/it]
sample:  55%|█████▌    | 8558/15500 [11:18:57<8:24:33,  4.36s/it]
sample:  55%|█████▌    | 8559/15500 [11:19:02<8:31:48,  4.42s/it]
sample:  55%|█████▌    | 8560/15500 [11:19:07<8:35:56,  4.46s/it]
sample:  55%|█████▌    | 8561/15500 [11:19:09<7:19:38,  3.80s/it]
sample:  55%|█████▌    | 8562/15500 [11:19:11<6:24:55,  3.33s/it]
sample:  55%|█████▌    | 8563/15500 [11:19:14<6:22:08,  3.31s/it]
sample:  55%|█████▌    | 8564/15500 [11:19:19<7:05:45,  3.68s/it]
sample:  55%|█████▌    | 8565/15500 [11:19:23<7:37:25,  3.96s/it]
sample:  55%|█████▌    | 8566/15500 [11:19:27<7:35:28,  3.94s/it]
sample:  55%|█████▌    | 8567/15500 [11:19:32<8:00:58,  4.16s/it]
sample:  55%|█████▌    | 8568/15500 [11:19:37<8:18:30,  4.31s/it]
sample:  55%|█████▌    | 8569/15500 [11:19:41<8:27:08,  4.39s/it]
sample:  55%|█████▌    | 8570/15500 [11:19:46<8:33:07,  4.44s/it]
sample:  55%|█████▌    | 8571/15500 [11:19:50<8:38:55,  4.49s/it]
sample:  55%|█████▌    | 8572/15500 [11:19:55<8:43:52,  4.54s/it]
sample:  55%|█████▌    | 8573/15500 [11:20:05<11:44:00,  6.10s/it]
sample:  55%|█████▌    | 8574/15500 [11:20:14<13:39:28,  7.10s/it]
sample:  55%|█████▌    | 8575/15500 [11:20:19<12:11:47,  6.34s/it]
sample:  55%|█████▌    | 8576/15500 [11:20:21<9:50:20,  5.12s/it] 
sample:  55%|█████▌    | 8577/15500 [11:20:26<9:34:23,  4.98s/it]
sample:  55%|█████▌    | 8578/15500 [11:20:30<9:20:54,  4.86s/it]
sample:  55%|█████▌    | 8579/15500 [11:20:35<9:14:34,  4.81s/it]
sample:  55%|█████▌    | 8580/15500 [11:20:37<7:46:56,  4.05s/it]
sample:  55%|█████▌    | 8581/15500 [11:20:42<8:05:49,  4.21s/it]
sample:  55%|█████▌    | 8582/15500 [11:20:46<8:17:54,  4.32s/it]
sample:  55%|█████▌    | 8583/15500 [11:20:51<8:26:36,  4.39s/it]
sample:  55%|█████▌    | 8584/15500 [11:20:56<8:32:18,  4.44s/it]
sample:  55%|█████▌    | 8585/15500 [11:20:58<7:14:59,  3.77s/it]
sample:  55%|█████▌    | 8586/15500 [11:21:02<7:47:29,  4.06s/it]
sample:  55%|█████▌    | 8587/15500 [11:21:07<8:04:55,  4.21s/it]
sample:  55%|█████▌    | 8588/15500 [11:21:12<8:20:49,  4.35s/it]
sample:  55%|█████▌    | 8589/15500 [11:21:16<8:30:23,  4.43s/it]
sample:  55%|█████▌    | 8590/15500 [11:21:19<7:13:44,  3.77s/it]
sample:  55%|█████▌    | 8591/15500 [11:21:23<7:42:25,  4.02s/it]
sample:  55%|█████▌    | 8592/15500 [11:21:28<8:01:19,  4.18s/it]
sample:  55%|█████▌    | 8593/15500 [11:21:30<6:54:44,  3.60s/it]
sample:  55%|█████▌    | 8594/15500 [11:21:35<7:30:28,  3.91s/it]
sample:  55%|█████▌    | 8595/15500 [11:21:37<6:52:42,  3.59s/it]
sample:  55%|█████▌    | 8596/15500 [11:21:42<7:30:55,  3.92s/it]
sample:  55%|█████▌    | 8597/15500 [11:21:47<7:53:28,  4.12s/it]
sample:  55%|█████▌    | 8598/15500 [11:21:51<8:09:07,  4.25s/it]
sample:  55%|█████▌    | 8599/15500 [11:21:56<8:19:52,  4.35s/it]
sample:  55%|█████▌    | 8600/15500 [11:22:00<8:27:34,  4.41s/it]
sample:  55%|█████▌    | 8601/15500 [11:22:05<8:33:20,  4.46s/it]
sample:  55%|█████▌    | 8602/15500 [11:22:10<8:36:52,  4.50s/it]
sample:  56%|█████▌    | 8603/15500 [11:22:14<8:45:46,  4.57s/it]
sample:  56%|█████▌    | 8604/15500 [11:22:19<8:52:33,  4.63s/it]
sample:  56%|█████▌    | 8605/15500 [11:22:24<8:53:43,  4.64s/it]
sample:  56%|█████▌    | 8606/15500 [11:22:29<8:59:07,  4.69s/it]
sample:  56%|█████▌    | 8607/15500 [11:22:33<8:54:53,  4.66s/it]
sample:  56%|█████▌    | 8608/15500 [11:22:35<7:31:52,  3.93s/it]
sample:  56%|█████▌    | 8609/15500 [11:22:38<6:59:49,  3.66s/it]
sample:  56%|█████▌    | 8610/15500 [11:22:48<10:22:29,  5.42s/it]
sample:  56%|█████▌    | 8611/15500 [11:22:50<8:33:41,  4.47s/it] 
sample:  56%|█████▌    | 8612/15500 [11:22:52<7:16:46,  3.80s/it]
sample:  56%|█████▌    | 8613/15500 [11:22:57<7:43:31,  4.04s/it]
sample:  56%|█████▌    | 8614/15500 [11:23:02<8:02:30,  4.20s/it]
sample:  56%|█████▌    | 8615/15500 [11:23:06<8:14:39,  4.31s/it]
sample:  56%|█████▌    | 8616/15500 [11:23:11<8:23:31,  4.39s/it]
sample:  56%|█████▌    | 8617/15500 [11:23:20<11:27:19,  5.99s/it]
sample:  56%|█████▌    | 8618/15500 [11:23:25<10:38:06,  5.56s/it]
sample:  56%|█████▌    | 8619/15500 [11:23:27<8:43:38,  4.57s/it] 
sample:  56%|█████▌    | 8620/15500 [11:23:32<8:44:35,  4.57s/it]
sample:  56%|█████▌    | 8621/15500 [11:23:36<8:43:54,  4.57s/it]
sample:  56%|█████▌    | 8622/15500 [11:23:41<8:44:01,  4.57s/it]
sample:  56%|█████▌    | 8623/15500 [11:23:46<8:45:50,  4.59s/it]
sample:  56%|█████▌    | 8624/15500 [11:23:50<8:45:07,  4.58s/it]
sample:  56%|█████▌    | 8625/15500 [11:23:55<8:46:06,  4.59s/it]
sample:  56%|█████▌    | 8626/15500 [11:23:59<8:45:57,  4.59s/it]
sample:  56%|█████▌    | 8627/15500 [11:24:04<8:44:59,  4.58s/it]
sample:  56%|█████▌    | 8628/15500 [11:24:09<8:44:42,  4.58s/it]
sample:  56%|█████▌    | 8629/15500 [11:24:13<8:44:10,  4.58s/it]
sample:  56%|█████▌    | 8630/15500 [11:24:18<8:45:26,  4.59s/it]
sample:  56%|█████▌    | 8631/15500 [11:24:22<8:44:18,  4.58s/it]
sample:  56%|█████▌    | 8632/15500 [11:24:25<7:23:17,  3.87s/it]
sample:  56%|█████▌    | 8633/15500 [11:24:29<7:47:03,  4.08s/it]
sample:  56%|█████▌    | 8634/15500 [11:24:34<8:04:14,  4.23s/it]
sample:  56%|█████▌    | 8635/15500 [11:24:38<8:16:04,  4.34s/it]
sample:  56%|█████▌    | 8636/15500 [11:24:43<8:24:00,  4.41s/it]
sample:  56%|█████▌    | 8637/15500 [11:24:47<8:32:41,  4.48s/it]
sample:  56%|█████▌    | 8638/15500 [11:24:50<7:14:39,  3.80s/it]
sample:  56%|█████▌    | 8639/15500 [11:24:54<7:49:08,  4.10s/it]
sample:  56%|█████▌    | 8640/15500 [11:24:59<8:06:01,  4.25s/it]
sample:  56%|█████▌    | 8641/15500 [11:25:04<8:16:43,  4.35s/it]
sample:  56%|█████▌    | 8642/15500 [11:25:08<8:24:22,  4.41s/it]
sample:  56%|█████▌    | 8643/15500 [11:25:13<8:29:45,  4.46s/it]
sample:  56%|█████▌    | 8644/15500 [11:25:18<8:41:44,  4.57s/it]
sample:  56%|█████▌    | 8645/15500 [11:25:22<8:39:55,  4.55s/it]
sample:  56%|█████▌    | 8646/15500 [11:25:27<8:44:34,  4.59s/it]
sample:  56%|█████▌    | 8647/15500 [11:25:31<8:43:21,  4.58s/it]
sample:  56%|█████▌    | 8648/15500 [11:25:36<8:44:14,  4.59s/it]
sample:  56%|█████▌    | 8649/15500 [11:25:41<8:43:23,  4.58s/it]
sample:  56%|█████▌    | 8650/15500 [11:25:45<8:42:46,  4.58s/it]
sample:  56%|█████▌    | 8651/15500 [11:25:50<8:42:04,  4.57s/it]
sample:  56%|█████▌    | 8652/15500 [11:25:54<8:42:13,  4.58s/it]
sample:  56%|█████▌    | 8653/15500 [11:25:56<7:21:21,  3.87s/it]
sample:  56%|█████▌    | 8654/15500 [11:25:59<6:27:23,  3.40s/it]
sample:  56%|█████▌    | 8655/15500 [11:26:03<7:07:14,  3.74s/it]
sample:  56%|█████▌    | 8656/15500 [11:26:06<6:16:33,  3.30s/it]
sample:  56%|█████▌    | 8657/15500 [11:26:10<7:03:55,  3.72s/it]
sample:  56%|█████▌    | 8658/15500 [11:26:13<6:16:23,  3.30s/it]
