=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  45%|████▌     | 7004/15500 [5:41:12<5:12:32,  2.21s/it]
sample:  45%|████▌     | 7005/15500 [5:41:14<5:14:55,  2.22s/it]
sample:  45%|████▌     | 7006/15500 [5:41:17<5:14:29,  2.22s/it]
sample:  45%|████▌     | 7007/15500 [5:41:19<5:14:46,  2.22s/it]
sample:  45%|████▌     | 7008/15500 [5:41:21<5:17:55,  2.25s/it]
sample:  45%|████▌     | 7009/15500 [5:41:23<5:16:25,  2.24s/it]
sample:  45%|████▌     | 7010/15500 [5:41:26<5:17:43,  2.25s/it]
sample:  45%|████▌     | 7011/15500 [5:41:28<5:18:11,  2.25s/it]
sample:  45%|████▌     | 7012/15500 [5:41:30<5:16:54,  2.24s/it]
sample:  45%|████▌     | 7013/15500 [5:41:32<5:15:40,  2.23s/it]
sample:  45%|████▌     | 7014/15500 [5:41:34<5:14:55,  2.23s/it]
sample:  45%|████▌     | 7015/15500 [5:41:37<5:16:08,  2.24s/it]
sample:  45%|████▌     | 7016/15500 [5:41:39<5:15:13,  2.23s/it]
sample:  45%|████▌     | 7017/15500 [5:41:41<5:14:33,  2.22s/it]
sample:  45%|████▌     | 7018/15500 [5:41:43<5:14:58,  2.23s/it]
sample:  45%|████▌     | 7019/15500 [5:41:46<5:14:14,  2.22s/it]
sample:  45%|████▌     | 7020/15500 [5:41:48<5:13:50,  2.22s/it]
sample:  45%|████▌     | 7021/15500 [5:41:50<5:15:39,  2.23s/it]
sample:  45%|████▌     | 7022/15500 [5:41:51<4:06:30,  1.74s/it]
sample:  45%|████▌     | 7023/15500 [5:41:53<4:27:49,  1.90s/it]
sample:  45%|████▌     | 7024/15500 [5:41:55<4:41:18,  1.99s/it]
sample:  45%|████▌     | 7025/15500 [5:41:57<4:50:36,  2.06s/it]
sample:  45%|████▌     | 7026/15500 [5:42:00<4:59:08,  2.12s/it]
sample:  45%|████▌     | 7027/15500 [5:42:02<5:04:17,  2.15s/it]
sample:  45%|████▌     | 7028/15500 [5:42:04<5:06:48,  2.17s/it]
sample:  45%|████▌     | 7029/15500 [5:42:06<5:10:57,  2.20s/it]
sample:  45%|████▌     | 7030/15500 [5:42:09<5:12:39,  2.21s/it]
sample:  45%|████▌     | 7031/15500 [5:42:11<5:13:42,  2.22s/it]
sample:  45%|████▌     | 7032/15500 [5:42:13<5:13:20,  2.22s/it]
sample:  45%|████▌     | 7033/15500 [5:42:15<5:13:04,  2.22s/it]
sample:  45%|████▌     | 7034/15500 [5:42:20<6:52:40,  2.92s/it]
sample:  45%|████▌     | 7035/15500 [5:42:22<6:24:40,  2.73s/it]
sample:  45%|████▌     | 7036/15500 [5:42:24<6:03:30,  2.58s/it]
sample:  45%|████▌     | 7037/15500 [5:42:27<5:48:01,  2.47s/it]
sample:  45%|████▌     | 7038/15500 [5:42:31<7:17:03,  3.10s/it]
sample:  45%|████▌     | 7039/15500 [5:42:33<6:39:41,  2.83s/it]
sample:  45%|████▌     | 7040/15500 [5:42:35<5:44:50,  2.45s/it]
sample:  45%|████▌     | 7041/15500 [5:42:37<5:35:46,  2.38s/it]
sample:  45%|████▌     | 7042/15500 [5:42:39<5:28:40,  2.33s/it]
sample:  45%|████▌     | 7043/15500 [5:42:42<5:23:33,  2.30s/it]
sample:  45%|████▌     | 7044/15500 [5:42:44<5:20:06,  2.27s/it]
sample:  45%|████▌     | 7045/15500 [5:42:46<5:17:31,  2.25s/it]
sample:  45%|████▌     | 7046/15500 [5:42:48<5:15:50,  2.24s/it]
sample:  45%|████▌     | 7047/15500 [5:42:50<5:14:32,  2.23s/it]
sample:  45%|████▌     | 7048/15500 [5:42:53<5:13:43,  2.23s/it]
sample:  45%|████▌     | 7049/15500 [5:42:55<5:14:13,  2.23s/it]
sample:  45%|████▌     | 7050/15500 [5:42:57<5:13:37,  2.23s/it]
sample:  45%|████▌     | 7051/15500 [5:43:02<6:55:57,  2.95s/it]
sample:  45%|████▌     | 7052/15500 [5:43:04<6:24:40,  2.73s/it]
sample:  46%|████▌     | 7053/15500 [5:43:06<6:02:52,  2.58s/it]
sample:  46%|████▌     | 7054/15500 [5:43:08<5:49:44,  2.48s/it]
sample:  46%|████▌     | 7055/15500 [5:43:11<5:38:10,  2.40s/it]
sample:  46%|████▌     | 7056/15500 [5:43:13<5:30:24,  2.35s/it]
sample:  46%|████▌     | 7057/15500 [5:43:15<5:29:30,  2.34s/it]
sample:  46%|████▌     | 7058/15500 [5:43:17<5:24:18,  2.30s/it]
sample:  46%|████▌     | 7059/15500 [5:43:20<5:21:12,  2.28s/it]
sample:  46%|████▌     | 7060/15500 [5:43:22<5:18:16,  2.26s/it]
sample:  46%|████▌     | 7061/15500 [5:43:24<5:16:04,  2.25s/it]
sample:  46%|████▌     | 7062/15500 [5:43:26<5:14:41,  2.24s/it]
sample:  46%|████▌     | 7063/15500 [5:43:28<5:13:33,  2.23s/it]
sample:  46%|████▌     | 7064/15500 [5:43:31<5:12:53,  2.23s/it]
sample:  46%|████▌     | 7065/15500 [5:43:33<5:12:15,  2.22s/it]
sample:  46%|████▌     | 7066/15500 [5:43:35<5:12:08,  2.22s/it]
sample:  46%|████▌     | 7067/15500 [5:43:37<4:43:55,  2.02s/it]
sample:  46%|████▌     | 7068/15500 [5:43:39<4:55:38,  2.10s/it]
sample:  46%|████▌     | 7069/15500 [5:43:41<5:00:09,  2.14s/it]
sample:  46%|████▌     | 7070/15500 [5:43:43<5:03:58,  2.16s/it]
sample:  46%|████▌     | 7071/15500 [5:43:46<5:05:58,  2.18s/it]
sample:  46%|████▌     | 7072/15500 [5:43:48<5:08:22,  2.20s/it]
sample:  46%|████▌     | 7073/15500 [5:43:50<5:09:00,  2.20s/it]
sample:  46%|████▌     | 7074/15500 [5:43:52<4:57:43,  2.12s/it]
sample:  46%|████▌     | 7075/15500 [5:43:54<5:01:32,  2.15s/it]
sample:  46%|████▌     | 7076/15500 [5:43:56<5:04:20,  2.17s/it]
sample:  46%|████▌     | 7077/15500 [5:43:59<5:06:09,  2.18s/it]
sample:  46%|████▌     | 7078/15500 [5:44:01<5:07:33,  2.19s/it]
sample:  46%|████▌     | 7079/15500 [5:44:03<5:08:24,  2.20s/it]
sample:  46%|████▌     | 7080/15500 [5:44:05<5:10:59,  2.22s/it]
sample:  46%|████▌     | 7081/15500 [5:44:08<5:10:47,  2.21s/it]
sample:  46%|████▌     | 7082/15500 [5:44:10<5:10:44,  2.21s/it]
sample:  46%|████▌     | 7083/15500 [5:44:12<5:12:48,  2.23s/it]
sample:  46%|████▌     | 7084/15500 [5:44:14<5:12:07,  2.23s/it]
sample:  46%|████▌     | 7085/15500 [5:44:16<5:11:31,  2.22s/it]
sample:  46%|████▌     | 7086/15500 [5:44:19<5:11:12,  2.22s/it]
sample:  46%|████▌     | 7087/15500 [5:44:21<5:10:50,  2.22s/it]
sample:  46%|████▌     | 7088/15500 [5:44:23<5:13:41,  2.24s/it]
sample:  46%|████▌     | 7089/15500 [5:44:25<5:12:41,  2.23s/it]
sample:  46%|████▌     | 7090/15500 [5:44:30<6:51:07,  2.93s/it]
sample:  46%|████▌     | 7091/15500 [5:44:32<6:20:45,  2.72s/it]
sample:  46%|████▌     | 7092/15500 [5:44:34<6:02:49,  2.59s/it]
sample:  46%|████▌     | 7093/15500 [5:44:37<5:49:48,  2.50s/it]
sample:  46%|████▌     | 7094/15500 [5:44:39<5:37:55,  2.41s/it]
sample:  46%|████▌     | 7095/15500 [5:44:41<5:29:26,  2.35s/it]
sample:  46%|████▌     | 7096/15500 [5:44:43<5:26:11,  2.33s/it]
sample:  46%|████▌     | 7097/15500 [5:44:46<5:23:15,  2.31s/it]
sample:  46%|████▌     | 7098/15500 [5:44:48<5:21:10,  2.29s/it]
sample:  46%|████▌     | 7099/15500 [5:44:50<4:53:43,  2.10s/it]
sample:  46%|████▌     | 7100/15500 [5:44:52<5:01:47,  2.16s/it]
sample:  46%|████▌     | 7101/15500 [5:44:54<5:05:18,  2.18s/it]
sample:  46%|████▌     | 7102/15500 [5:44:56<5:09:34,  2.21s/it]
sample:  46%|████▌     | 7103/15500 [5:44:59<5:09:44,  2.21s/it]
sample:  46%|████▌     | 7104/15500 [5:45:01<5:13:40,  2.24s/it]
sample:  46%|████▌     | 7105/15500 [5:45:01<3:58:47,  1.71s/it]
sample:  46%|████▌     | 7106/15500 [5:45:04<4:20:05,  1.86s/it]
sample:  46%|████▌     | 7107/15500 [5:45:06<4:37:42,  1.99s/it]
sample:  46%|████▌     | 7108/15500 [5:45:07<3:58:23,  1.70s/it]
sample:  46%|████▌     | 7109/15500 [5:45:09<4:19:50,  1.86s/it]
sample:  46%|████▌     | 7110/15500 [5:45:11<4:34:46,  1.97s/it]
sample:  46%|████▌     | 7111/15500 [5:45:14<4:47:39,  2.06s/it]
sample:  46%|████▌     | 7112/15500 [5:45:16<4:54:13,  2.10s/it]
sample:  46%|████▌     | 7113/15500 [5:45:18<4:59:13,  2.14s/it]
sample:  46%|████▌     | 7114/15500 [5:45:20<5:02:17,  2.16s/it]
sample:  46%|████▌     | 7115/15500 [5:45:23<5:04:19,  2.18s/it]
sample:  46%|████▌     | 7116/15500 [5:45:25<5:05:58,  2.19s/it]
sample:  46%|████▌     | 7117/15500 [5:45:27<5:10:03,  2.22s/it]
sample:  46%|████▌     | 7118/15500 [5:45:29<5:09:50,  2.22s/it]
sample:  46%|████▌     | 7119/15500 [5:45:31<5:09:33,  2.22s/it]
sample:  46%|████▌     | 7120/15500 [5:45:34<5:09:27,  2.22s/it]
sample:  46%|████▌     | 7121/15500 [5:45:36<5:12:47,  2.24s/it]
sample:  46%|████▌     | 7122/15500 [5:45:38<5:11:43,  2.23s/it]
sample:  46%|████▌     | 7123/15500 [5:45:40<5:10:49,  2.23s/it]
sample:  46%|████▌     | 7124/15500 [5:45:43<5:10:18,  2.22s/it]
sample:  46%|████▌     | 7125/15500 [5:45:45<4:59:01,  2.14s/it]
sample:  46%|████▌     | 7126/15500 [5:45:47<5:02:01,  2.16s/it]
sample:  46%|████▌     | 7127/15500 [5:45:49<5:03:59,  2.18s/it]
sample:  46%|████▌     | 7128/15500 [5:45:51<5:05:41,  2.19s/it]
sample:  46%|████▌     | 7129/15500 [5:45:53<5:07:45,  2.21s/it]
sample:  46%|████▌     | 7130/15500 [5:45:56<5:08:04,  2.21s/it]
sample:  46%|████▌     | 7131/15500 [5:45:58<5:08:42,  2.21s/it]
sample:  46%|████▌     | 7132/15500 [5:46:00<5:08:57,  2.22s/it]
sample:  46%|████▌     | 7133/15500 [5:46:02<5:09:58,  2.22s/it]
sample:  46%|████▌     | 7134/15500 [5:46:05<5:11:29,  2.23s/it]
sample:  46%|████▌     | 7135/15500 [5:46:07<5:13:04,  2.25s/it]
sample:  46%|████▌     | 7136/15500 [5:46:09<5:11:45,  2.24s/it]
sample:  46%|████▌     | 7137/15500 [5:46:11<5:13:14,  2.25s/it]
sample:  46%|████▌     | 7138/15500 [5:46:14<5:11:50,  2.24s/it]
sample:  46%|████▌     | 7139/15500 [5:46:16<5:10:43,  2.23s/it]
sample:  46%|████▌     | 7140/15500 [5:46:18<5:10:02,  2.23s/it]
sample:  46%|████▌     | 7141/15500 [5:46:21<5:58:40,  2.57s/it]
sample:  46%|████▌     | 7142/15500 [5:46:24<5:43:34,  2.47s/it]
sample:  46%|████▌     | 7143/15500 [5:46:26<5:32:53,  2.39s/it]
sample:  46%|████▌     | 7144/15500 [5:46:28<5:26:24,  2.34s/it]
sample:  46%|████▌     | 7145/15500 [5:46:30<5:23:03,  2.32s/it]
sample:  46%|████▌     | 7146/15500 [5:46:33<5:18:36,  2.29s/it]
sample:  46%|████▌     | 7147/15500 [5:46:35<5:20:12,  2.30s/it]
sample:  46%|████▌     | 7148/15500 [5:46:37<5:17:47,  2.28s/it]
sample:  46%|████▌     | 7149/15500 [5:46:39<5:16:58,  2.28s/it]
sample:  46%|████▌     | 7150/15500 [5:46:42<5:14:18,  2.26s/it]
sample:  46%|████▌     | 7151/15500 [5:46:44<5:12:19,  2.24s/it]
sample:  46%|████▌     | 7152/15500 [5:46:46<5:11:15,  2.24s/it]
sample:  46%|████▌     | 7153/15500 [5:46:47<4:03:29,  1.75s/it]
sample:  46%|████▌     | 7154/15500 [5:46:49<4:22:49,  1.89s/it]
sample:  46%|████▌     | 7155/15500 [5:46:51<4:36:14,  1.99s/it]
sample:  46%|████▌     | 7156/15500 [5:46:53<4:47:16,  2.07s/it]
sample:  46%|████▌     | 7157/15500 [5:46:56<4:53:20,  2.11s/it]
sample:  46%|████▌     | 7158/15500 [5:46:58<4:57:41,  2.14s/it]
sample:  46%|████▌     | 7159/15500 [5:47:00<5:04:28,  2.19s/it]
sample:  46%|████▌     | 7160/15500 [5:47:02<5:05:27,  2.20s/it]
sample:  46%|████▌     | 7161/15500 [5:47:04<5:06:00,  2.20s/it]
sample:  46%|████▌     | 7162/15500 [5:47:07<5:06:31,  2.21s/it]
sample:  46%|████▌     | 7163/15500 [5:47:09<5:06:44,  2.21s/it]
sample:  46%|████▌     | 7164/15500 [5:47:11<5:07:00,  2.21s/it]
sample:  46%|████▌     | 7165/15500 [5:47:13<5:07:02,  2.21s/it]
sample:  46%|████▌     | 7166/15500 [5:47:16<5:07:11,  2.21s/it]
sample:  46%|████▌     | 7167/15500 [5:47:18<5:07:08,  2.21s/it]
sample:  46%|████▌     | 7168/15500 [5:47:20<5:07:21,  2.21s/it]
sample:  46%|████▋     | 7169/15500 [5:47:22<5:07:15,  2.21s/it]
sample:  46%|████▋     | 7170/15500 [5:47:24<5:07:16,  2.21s/it]
sample:  46%|████▋     | 7171/15500 [5:47:27<5:10:01,  2.23s/it]
sample:  46%|████▋     | 7172/15500 [5:47:29<5:09:12,  2.23s/it]
sample:  46%|████▋     | 7173/15500 [5:47:31<5:10:02,  2.23s/it]
sample:  46%|████▋     | 7174/15500 [5:47:33<5:09:12,  2.23s/it]
sample:  46%|████▋     | 7175/15500 [5:47:36<5:08:30,  2.22s/it]
sample:  46%|████▋     | 7176/15500 [5:47:38<5:09:17,  2.23s/it]
sample:  46%|████▋     | 7177/15500 [5:47:40<5:11:22,  2.24s/it]
sample:  46%|████▋     | 7178/15500 [5:47:42<5:10:05,  2.24s/it]
sample:  46%|████▋     | 7179/15500 [5:47:45<5:09:02,  2.23s/it]
sample:  46%|████▋     | 7180/15500 [5:47:47<5:08:27,  2.22s/it]
sample:  46%|████▋     | 7181/15500 [5:47:49<5:07:52,  2.22s/it]
sample:  46%|████▋     | 7182/15500 [5:47:51<5:07:35,  2.22s/it]
sample:  46%|████▋     | 7183/15500 [5:47:53<5:07:15,  2.22s/it]
sample:  46%|████▋     | 7184/15500 [5:47:56<5:07:08,  2.22s/it]
sample:  46%|████▋     | 7185/15500 [5:47:58<5:06:56,  2.21s/it]
sample:  46%|████▋     | 7186/15500 [5:48:00<5:08:06,  2.22s/it]
sample:  46%|████▋     | 7187/15500 [5:48:02<5:07:47,  2.22s/it]
sample:  46%|████▋     | 7188/15500 [5:48:04<5:07:35,  2.22s/it]
sample:  46%|████▋     | 7189/15500 [5:48:07<5:09:23,  2.23s/it]
sample:  46%|████▋     | 7190/15500 [5:48:09<5:08:32,  2.23s/it]
sample:  46%|████▋     | 7191/15500 [5:48:10<4:19:03,  1.87s/it]
sample:  46%|████▋     | 7192/15500 [5:48:12<4:34:31,  1.98s/it]
sample:  46%|████▋     | 7193/15500 [5:48:14<4:44:32,  2.06s/it]
sample:  46%|████▋     | 7194/15500 [5:48:17<4:51:59,  2.11s/it]
sample:  46%|████▋     | 7195/15500 [5:48:19<4:56:11,  2.14s/it]
sample:  46%|████▋     | 7196/15500 [5:48:21<4:59:15,  2.16s/it]
sample:  46%|████▋     | 7197/15500 [5:48:23<5:03:48,  2.20s/it]
sample:  46%|████▋     | 7198/15500 [5:48:26<5:05:26,  2.21s/it]
sample:  46%|████▋     | 7199/15500 [5:48:27<4:18:34,  1.87s/it]
sample:  46%|████▋     | 7200/15500 [5:48:29<4:37:42,  2.01s/it]
sample:  46%|████▋     | 7201/15500 [5:48:31<4:49:56,  2.10s/it]
sample:  46%|████▋     | 7202/15500 [5:48:34<4:54:50,  2.13s/it]
sample:  46%|████▋     | 7203/15500 [5:48:36<4:58:07,  2.16s/it]
sample:  46%|████▋     | 7204/15500 [5:48:38<5:00:45,  2.18s/it]
sample:  46%|████▋     | 7205/15500 [5:48:40<5:02:14,  2.19s/it]
sample:  46%|████▋     | 7206/15500 [5:48:42<5:04:14,  2.20s/it]
sample:  46%|████▋     | 7207/15500 [5:48:45<5:05:10,  2.21s/it]
sample:  47%|████▋     | 7208/15500 [5:48:47<5:05:37,  2.21s/it]
sample:  47%|████▋     | 7209/15500 [5:48:50<5:42:37,  2.48s/it]
sample:  47%|████▋     | 7210/15500 [5:48:52<5:33:53,  2.42s/it]
sample:  47%|████▋     | 7211/15500 [5:48:54<5:25:22,  2.36s/it]
sample:  47%|████▋     | 7212/15500 [5:48:57<5:20:02,  2.32s/it]
sample:  47%|████▋     | 7213/15500 [5:48:59<5:00:52,  2.18s/it]
sample:  47%|████▋     | 7214/15500 [5:49:01<5:02:52,  2.19s/it]
sample:  47%|████▋     | 7215/15500 [5:49:03<5:03:49,  2.20s/it]
sample:  47%|████▋     | 7216/15500 [5:49:05<5:09:10,  2.24s/it]
sample:  47%|████▋     | 7217/15500 [5:49:08<5:08:32,  2.23s/it]
sample:  47%|████▋     | 7218/15500 [5:49:10<5:07:40,  2.23s/it]
sample:  47%|████▋     | 7219/15500 [5:49:12<5:10:24,  2.25s/it]
sample:  47%|████▋     | 7220/15500 [5:49:14<5:11:29,  2.26s/it]
sample:  47%|████▋     | 7221/15500 [5:49:17<5:09:33,  2.24s/it]
sample:  47%|████▋     | 7222/15500 [5:49:19<5:10:11,  2.25s/it]
sample:  47%|████▋     | 7223/15500 [5:49:21<5:09:51,  2.25s/it]
sample:  47%|████▋     | 7224/15500 [5:49:23<5:08:43,  2.24s/it]
sample:  47%|████▋     | 7225/15500 [5:49:25<5:07:35,  2.23s/it]
sample:  47%|████▋     | 7226/15500 [5:49:28<5:08:06,  2.23s/it]
sample:  47%|████▋     | 7227/15500 [5:49:30<5:08:21,  2.24s/it]
sample:  47%|████▋     | 7228/15500 [5:49:32<5:07:32,  2.23s/it]
sample:  47%|████▋     | 7229/15500 [5:49:34<5:06:55,  2.23s/it]
sample:  47%|████▋     | 7230/15500 [5:49:37<5:06:23,  2.22s/it]
sample:  47%|████▋     | 7231/15500 [5:49:39<5:05:53,  2.22s/it]
sample:  47%|████▋     | 7232/15500 [5:49:41<5:05:38,  2.22s/it]
sample:  47%|████▋     | 7233/15500 [5:49:43<4:42:52,  2.05s/it]
sample:  47%|████▋     | 7234/15500 [5:49:45<4:50:36,  2.11s/it]
sample:  47%|████▋     | 7235/15500 [5:49:47<4:54:55,  2.14s/it]
sample:  47%|████▋     | 7236/15500 [5:49:49<4:59:47,  2.18s/it]
sample:  47%|████▋     | 7237/15500 [5:49:52<5:01:12,  2.19s/it]
sample:  47%|████▋     | 7238/15500 [5:49:54<5:02:19,  2.20s/it]
sample:  47%|████▋     | 7239/15500 [5:49:56<5:03:29,  2.20s/it]
sample:  47%|████▋     | 7240/15500 [5:50:01<6:41:47,  2.92s/it]
sample:  47%|████▋     | 7241/15500 [5:50:03<6:12:44,  2.71s/it]
sample:  47%|████▋     | 7242/15500 [5:50:05<5:55:57,  2.59s/it]
sample:  47%|████▋     | 7243/15500 [5:50:07<5:40:26,  2.47s/it]
sample:  47%|████▋     | 7244/15500 [5:50:10<5:29:42,  2.40s/it]
sample:  47%|████▋     | 7245/15500 [5:50:12<5:22:03,  2.34s/it]
sample:  47%|████▋     | 7246/15500 [5:50:14<5:16:56,  2.30s/it]
sample:  47%|████▋     | 7247/15500 [5:50:16<5:13:05,  2.28s/it]
sample:  47%|████▋     | 7248/15500 [5:50:18<5:10:30,  2.26s/it]
sample:  47%|████▋     | 7249/15500 [5:50:21<5:08:34,  2.24s/it]
sample:  47%|████▋     | 7250/15500 [5:50:23<5:07:19,  2.24s/it]
sample:  47%|████▋     | 7251/15500 [5:50:25<5:06:20,  2.23s/it]
sample:  47%|████▋     | 7252/15500 [5:50:27<5:05:45,  2.22s/it]
sample:  47%|████▋     | 7253/15500 [5:50:30<5:05:11,  2.22s/it]
sample:  47%|████▋     | 7254/15500 [5:50:32<5:04:55,  2.22s/it]
sample:  47%|████▋     | 7255/15500 [5:50:34<5:08:05,  2.24s/it]
sample:  47%|████▋     | 7256/15500 [5:50:36<5:09:06,  2.25s/it]
sample:  47%|████▋     | 7257/15500 [5:50:39<5:07:30,  2.24s/it]
sample:  47%|████▋     | 7258/15500 [5:50:41<5:11:17,  2.27s/it]
sample:  47%|████▋     | 7259/15500 [5:50:43<5:09:00,  2.25s/it]
sample:  47%|████▋     | 7260/15500 [5:50:45<5:08:43,  2.25s/it]
sample:  47%|████▋     | 7261/15500 [5:50:48<5:07:10,  2.24s/it]
sample:  47%|████▋     | 7262/15500 [5:50:50<5:06:43,  2.23s/it]
sample:  47%|████▋     | 7263/15500 [5:50:52<5:05:47,  2.23s/it]
sample:  47%|████▋     | 7264/15500 [5:50:54<5:05:13,  2.22s/it]
sample:  47%|████▋     | 7265/15500 [5:50:56<5:06:32,  2.23s/it]
sample:  47%|████▋     | 7266/15500 [5:50:59<5:05:44,  2.23s/it]
sample:  47%|████▋     | 7267/15500 [5:51:01<5:05:02,  2.22s/it]
sample:  47%|████▋     | 7268/15500 [5:51:03<5:04:39,  2.22s/it]
sample:  47%|████▋     | 7269/15500 [5:51:05<5:04:15,  2.22s/it]
sample:  47%|████▋     | 7270/15500 [5:51:07<5:04:05,  2.22s/it]
sample:  47%|████▋     | 7271/15500 [5:51:12<6:42:13,  2.93s/it]
sample:  47%|████▋     | 7272/15500 [5:51:14<6:12:38,  2.72s/it]
sample:  47%|████▋     | 7273/15500 [5:51:17<5:51:47,  2.57s/it]
sample:  47%|████▋     | 7274/15500 [5:51:19<5:39:09,  2.47s/it]
sample:  47%|████▋     | 7275/15500 [5:51:21<5:28:19,  2.40s/it]
sample:  47%|████▋     | 7276/15500 [5:51:23<5:22:34,  2.35s/it]
sample:  47%|████▋     | 7277/15500 [5:51:25<5:16:41,  2.31s/it]
sample:  47%|████▋     | 7278/15500 [5:51:28<5:12:43,  2.28s/it]
sample:  47%|████▋     | 7279/15500 [5:51:30<5:11:57,  2.28s/it]
