=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  46%|████▌     | 6927/15100 [9:15:05<10:56:23,  4.82s/it]
sample:  46%|████▌     | 6928/15100 [9:15:10<11:01:28,  4.86s/it]
sample:  46%|████▌     | 6929/15100 [9:15:14<10:59:12,  4.84s/it]
sample:  46%|████▌     | 6930/15100 [9:15:19<10:57:33,  4.83s/it]
sample:  46%|████▌     | 6931/15100 [9:15:24<10:56:28,  4.82s/it]
sample:  46%|████▌     | 6932/15100 [9:15:29<10:55:37,  4.82s/it]
sample:  46%|████▌     | 6933/15100 [9:15:34<10:55:07,  4.81s/it]
sample:  46%|████▌     | 6934/15100 [9:15:38<10:54:40,  4.81s/it]
sample:  46%|████▌     | 6935/15100 [9:15:43<10:54:21,  4.81s/it]
sample:  46%|████▌     | 6936/15100 [9:15:48<10:53:58,  4.81s/it]
sample:  46%|████▌     | 6937/15100 [9:15:53<10:54:01,  4.81s/it]
sample:  46%|████▌     | 6938/15100 [9:15:58<10:53:49,  4.81s/it]
sample:  46%|████▌     | 6939/15100 [9:16:03<10:53:44,  4.81s/it]
sample:  46%|████▌     | 6940/15100 [9:16:08<11:06:13,  4.90s/it]
sample:  46%|████▌     | 6941/15100 [9:16:12<11:02:20,  4.87s/it]
sample:  46%|████▌     | 6942/15100 [9:16:18<11:14:05,  4.96s/it]
sample:  46%|████▌     | 6943/15100 [9:16:22<11:07:45,  4.91s/it]
sample:  46%|████▌     | 6944/15100 [9:16:27<11:03:21,  4.88s/it]
sample:  46%|████▌     | 6945/15100 [9:16:32<11:00:17,  4.86s/it]
sample:  46%|████▌     | 6946/15100 [9:16:37<10:57:55,  4.84s/it]
sample:  46%|████▌     | 6947/15100 [9:16:42<10:56:18,  4.83s/it]
sample:  46%|████▌     | 6948/15100 [9:16:46<10:55:04,  4.82s/it]
sample:  46%|████▌     | 6949/15100 [9:16:51<10:54:16,  4.82s/it]
sample:  46%|████▌     | 6950/15100 [9:16:56<10:53:49,  4.81s/it]
sample:  46%|████▌     | 6951/15100 [9:17:01<10:53:26,  4.81s/it]
sample:  46%|████▌     | 6952/15100 [9:17:06<10:53:47,  4.81s/it]
sample:  46%|████▌     | 6953/15100 [9:17:10<10:53:15,  4.81s/it]
sample:  46%|████▌     | 6954/15100 [9:17:15<11:00:33,  4.87s/it]
sample:  46%|████▌     | 6955/15100 [9:17:20<10:57:56,  4.85s/it]
sample:  46%|████▌     | 6956/15100 [9:17:25<10:56:05,  4.83s/it]
sample:  46%|████▌     | 6957/15100 [9:17:30<10:54:50,  4.83s/it]
sample:  46%|████▌     | 6958/15100 [9:17:35<10:53:54,  4.82s/it]
sample:  46%|████▌     | 6959/15100 [9:17:39<10:53:12,  4.81s/it]
sample:  46%|████▌     | 6960/15100 [9:17:44<10:52:42,  4.81s/it]
sample:  46%|████▌     | 6961/15100 [9:17:49<10:52:17,  4.81s/it]
sample:  46%|████▌     | 6962/15100 [9:17:54<10:51:54,  4.81s/it]
sample:  46%|████▌     | 6963/15100 [9:17:59<11:03:20,  4.89s/it]
sample:  46%|████▌     | 6964/15100 [9:18:04<10:59:41,  4.86s/it]
sample:  46%|████▌     | 6965/15100 [9:18:09<10:57:09,  4.85s/it]
sample:  46%|████▌     | 6966/15100 [9:18:13<10:56:35,  4.84s/it]
sample:  46%|████▌     | 6967/15100 [9:18:18<10:55:02,  4.83s/it]
sample:  46%|████▌     | 6968/15100 [9:18:23<11:07:24,  4.92s/it]
sample:  46%|████▌     | 6969/15100 [9:18:28<11:02:27,  4.89s/it]
sample:  46%|████▌     | 6970/15100 [9:18:33<11:07:35,  4.93s/it]
sample:  46%|████▌     | 6971/15100 [9:18:38<11:05:21,  4.91s/it]
sample:  46%|████▌     | 6972/15100 [9:18:43<11:03:42,  4.90s/it]
sample:  46%|████▌     | 6973/15100 [9:18:48<10:59:50,  4.87s/it]
sample:  46%|████▌     | 6974/15100 [9:18:53<10:57:03,  4.85s/it]
sample:  46%|████▌     | 6975/15100 [9:18:57<10:55:13,  4.84s/it]
sample:  46%|████▌     | 6976/15100 [9:19:02<10:53:41,  4.83s/it]
sample:  46%|████▌     | 6977/15100 [9:19:05<9:13:26,  4.09s/it] 
sample:  46%|████▌     | 6978/15100 [9:19:09<9:42:18,  4.30s/it]
sample:  46%|████▌     | 6979/15100 [9:19:14<10:02:41,  4.45s/it]
sample:  46%|████▌     | 6980/15100 [9:19:19<10:16:53,  4.56s/it]
sample:  46%|████▌     | 6981/15100 [9:19:24<10:26:54,  4.63s/it]
sample:  46%|████▌     | 6982/15100 [9:19:29<10:33:43,  4.68s/it]
sample:  46%|████▌     | 6983/15100 [9:19:33<10:38:34,  4.72s/it]
sample:  46%|████▋     | 6984/15100 [9:19:38<10:41:50,  4.74s/it]
sample:  46%|████▋     | 6985/15100 [9:19:43<10:44:11,  4.76s/it]
sample:  46%|████▋     | 6986/15100 [9:19:48<10:48:59,  4.80s/it]
sample:  46%|████▋     | 6987/15100 [9:19:53<10:49:09,  4.80s/it]
sample:  46%|████▋     | 6988/15100 [9:19:57<10:49:28,  4.80s/it]
sample:  46%|████▋     | 6989/15100 [9:20:02<10:49:24,  4.80s/it]
sample:  46%|████▋     | 6990/15100 [9:20:07<10:49:18,  4.80s/it]
sample:  46%|████▋     | 6991/15100 [9:20:12<10:54:52,  4.85s/it]
sample:  46%|████▋     | 6992/15100 [9:20:17<10:53:29,  4.84s/it]
sample:  46%|████▋     | 6993/15100 [9:20:22<10:52:10,  4.83s/it]
sample:  46%|████▋     | 6994/15100 [9:20:25<10:08:05,  4.50s/it]
sample:  46%|████▋     | 6995/15100 [9:20:30<10:20:19,  4.59s/it]
sample:  46%|████▋     | 6996/15100 [9:20:35<10:28:49,  4.66s/it]
sample:  46%|████▋     | 6997/15100 [9:20:40<10:34:52,  4.70s/it]
sample:  46%|████▋     | 6998/15100 [9:20:45<10:41:42,  4.75s/it]
sample:  46%|████▋     | 6999/15100 [9:20:47<9:03:25,  4.02s/it] 
sample:  46%|████▋     | 7000/15100 [9:20:52<9:34:51,  4.26s/it]
sample:  46%|████▋     | 7001/15100 [9:20:57<9:57:15,  4.42s/it]
sample:  46%|████▋     | 7002/15100 [9:21:01<10:12:30,  4.54s/it]
sample:  46%|████▋     | 7003/15100 [9:21:06<10:23:14,  4.62s/it]
sample:  46%|████▋     | 7004/15100 [9:21:11<10:30:40,  4.67s/it]
sample:  46%|████▋     | 7005/15100 [9:21:16<10:35:53,  4.71s/it]
sample:  46%|████▋     | 7006/15100 [9:21:21<10:39:31,  4.74s/it]
sample:  46%|████▋     | 7007/15100 [9:21:25<10:41:54,  4.76s/it]
sample:  46%|████▋     | 7008/15100 [9:21:30<10:44:58,  4.78s/it]
sample:  46%|████▋     | 7009/15100 [9:21:35<10:45:46,  4.79s/it]
sample:  46%|████▋     | 7010/15100 [9:21:40<10:46:16,  4.79s/it]
sample:  46%|████▋     | 7011/15100 [9:21:45<10:46:38,  4.80s/it]
sample:  46%|████▋     | 7012/15100 [9:21:50<10:53:57,  4.85s/it]
sample:  46%|████▋     | 7013/15100 [9:21:55<11:05:55,  4.94s/it]
sample:  46%|████▋     | 7014/15100 [9:21:56<8:31:23,  3.79s/it] 
sample:  46%|████▋     | 7015/15100 [9:21:58<7:20:12,  3.27s/it]
sample:  46%|████▋     | 7016/15100 [9:22:03<8:30:18,  3.79s/it]
sample:  46%|████▋     | 7017/15100 [9:22:08<9:11:27,  4.09s/it]
sample:  46%|████▋     | 7018/15100 [9:22:13<9:40:01,  4.31s/it]
sample:  46%|████▋     | 7019/15100 [9:22:17<10:00:01,  4.46s/it]
sample:  46%|████▋     | 7020/15100 [9:22:22<10:13:58,  4.56s/it]
sample:  46%|████▋     | 7021/15100 [9:22:27<10:23:50,  4.63s/it]
sample:  47%|████▋     | 7022/15100 [9:22:32<10:31:01,  4.69s/it]
sample:  47%|████▋     | 7023/15100 [9:22:37<10:35:41,  4.72s/it]
sample:  47%|████▋     | 7024/15100 [9:22:41<10:38:52,  4.75s/it]
sample:  47%|████▋     | 7025/15100 [9:22:46<10:41:07,  4.76s/it]
sample:  47%|████▋     | 7026/15100 [9:22:51<10:42:36,  4.78s/it]
sample:  47%|████▋     | 7027/15100 [9:22:56<10:43:43,  4.78s/it]
sample:  47%|████▋     | 7028/15100 [9:23:01<10:44:21,  4.79s/it]
sample:  47%|████▋     | 7029/15100 [9:23:05<10:44:53,  4.79s/it]
sample:  47%|████▋     | 7030/15100 [9:23:10<10:45:14,  4.80s/it]
sample:  47%|████▋     | 7031/15100 [9:23:15<10:45:27,  4.80s/it]
sample:  47%|████▋     | 7032/15100 [9:23:20<10:45:29,  4.80s/it]
sample:  47%|████▋     | 7033/15100 [9:23:25<10:45:33,  4.80s/it]
sample:  47%|████▋     | 7034/15100 [9:23:29<10:45:25,  4.80s/it]
sample:  47%|████▋     | 7035/15100 [9:23:34<10:45:30,  4.80s/it]
sample:  47%|████▋     | 7036/15100 [9:23:38<10:20:48,  4.62s/it]
sample:  47%|████▋     | 7037/15100 [9:23:43<10:28:09,  4.67s/it]
sample:  47%|████▋     | 7038/15100 [9:23:48<10:33:13,  4.71s/it]
sample:  47%|████▋     | 7039/15100 [9:23:53<10:36:53,  4.74s/it]
sample:  47%|████▋     | 7040/15100 [9:23:58<10:47:59,  4.82s/it]
sample:  47%|████▋     | 7041/15100 [9:24:03<10:47:24,  4.82s/it]
sample:  47%|████▋     | 7042/15100 [9:24:07<10:46:35,  4.81s/it]
sample:  47%|████▋     | 7043/15100 [9:24:12<10:46:07,  4.81s/it]
sample:  47%|████▋     | 7044/15100 [9:24:17<10:45:42,  4.81s/it]
sample:  47%|████▋     | 7045/15100 [9:24:22<10:45:30,  4.81s/it]
sample:  47%|████▋     | 7046/15100 [9:24:27<10:45:14,  4.81s/it]
sample:  47%|████▋     | 7047/15100 [9:24:31<10:45:08,  4.81s/it]
sample:  47%|████▋     | 7048/15100 [9:24:36<10:44:52,  4.81s/it]
sample:  47%|████▋     | 7049/15100 [9:24:41<10:44:48,  4.81s/it]
sample:  47%|████▋     | 7050/15100 [9:24:46<10:44:37,  4.80s/it]
sample:  47%|████▋     | 7051/15100 [9:24:51<10:44:27,  4.80s/it]
sample:  47%|████▋     | 7052/15100 [9:24:56<10:44:22,  4.80s/it]
sample:  47%|████▋     | 7053/15100 [9:25:00<10:48:03,  4.83s/it]
sample:  47%|████▋     | 7054/15100 [9:25:05<10:47:18,  4.83s/it]
sample:  47%|████▋     | 7055/15100 [9:25:10<10:46:20,  4.82s/it]
sample:  47%|████▋     | 7056/15100 [9:25:15<10:45:27,  4.81s/it]
sample:  47%|████▋     | 7057/15100 [9:25:20<10:44:56,  4.81s/it]
sample:  47%|████▋     | 7058/15100 [9:25:24<10:44:32,  4.81s/it]
sample:  47%|████▋     | 7059/15100 [9:25:29<10:47:05,  4.83s/it]
sample:  47%|████▋     | 7060/15100 [9:25:34<10:45:58,  4.82s/it]
sample:  47%|████▋     | 7061/15100 [9:25:39<10:45:18,  4.82s/it]
sample:  47%|████▋     | 7062/15100 [9:25:44<10:50:24,  4.85s/it]
sample:  47%|████▋     | 7063/15100 [9:25:49<10:48:15,  4.84s/it]
sample:  47%|████▋     | 7064/15100 [9:25:53<10:46:44,  4.83s/it]
sample:  47%|████▋     | 7065/15100 [9:25:58<10:45:42,  4.82s/it]
sample:  47%|████▋     | 7066/15100 [9:26:03<10:44:54,  4.82s/it]
sample:  47%|████▋     | 7067/15100 [9:26:08<10:44:24,  4.81s/it]
sample:  47%|████▋     | 7068/15100 [9:26:13<10:44:01,  4.81s/it]
sample:  47%|████▋     | 7069/15100 [9:26:17<10:43:41,  4.81s/it]
sample:  47%|████▋     | 7070/15100 [9:26:22<10:43:26,  4.81s/it]
sample:  47%|████▋     | 7071/15100 [9:26:27<10:43:14,  4.81s/it]
sample:  47%|████▋     | 7072/15100 [9:26:32<10:42:59,  4.81s/it]
sample:  47%|████▋     | 7073/15100 [9:26:37<10:42:49,  4.80s/it]
sample:  47%|████▋     | 7074/15100 [9:26:42<10:42:44,  4.80s/it]
sample:  47%|████▋     | 7075/15100 [9:26:46<10:42:38,  4.80s/it]
sample:  47%|████▋     | 7076/15100 [9:26:51<10:42:26,  4.80s/it]
sample:  47%|████▋     | 7077/15100 [9:26:56<10:42:24,  4.80s/it]
sample:  47%|████▋     | 7078/15100 [9:27:01<10:42:17,  4.80s/it]
sample:  47%|████▋     | 7079/15100 [9:27:06<10:42:12,  4.80s/it]
sample:  47%|████▋     | 7080/15100 [9:27:10<10:42:14,  4.80s/it]
sample:  47%|████▋     | 7081/15100 [9:27:15<10:42:13,  4.81s/it]
sample:  47%|████▋     | 7082/15100 [9:27:20<10:42:01,  4.80s/it]
sample:  47%|████▋     | 7083/15100 [9:27:25<10:41:56,  4.80s/it]
sample:  47%|████▋     | 7084/15100 [9:27:30<10:41:50,  4.80s/it]
sample:  47%|████▋     | 7085/15100 [9:27:34<10:41:47,  4.80s/it]
sample:  47%|████▋     | 7086/15100 [9:27:39<10:41:36,  4.80s/it]
sample:  47%|████▋     | 7087/15100 [9:27:44<10:41:31,  4.80s/it]
sample:  47%|████▋     | 7088/15100 [9:27:49<10:41:31,  4.80s/it]
sample:  47%|████▋     | 7089/15100 [9:27:54<10:42:46,  4.81s/it]
sample:  47%|████▋     | 7090/15100 [9:27:58<10:43:29,  4.82s/it]
sample:  47%|████▋     | 7091/15100 [9:28:03<10:42:45,  4.82s/it]
sample:  47%|████▋     | 7092/15100 [9:28:08<10:50:40,  4.88s/it]
sample:  47%|████▋     | 7093/15100 [9:28:13<10:47:48,  4.85s/it]
sample:  47%|████▋     | 7094/15100 [9:28:18<10:45:41,  4.84s/it]
sample:  47%|████▋     | 7095/15100 [9:28:23<10:44:13,  4.83s/it]
sample:  47%|████▋     | 7096/15100 [9:28:27<10:43:12,  4.82s/it]
sample:  47%|████▋     | 7097/15100 [9:28:32<10:42:29,  4.82s/it]
sample:  47%|████▋     | 7098/15100 [9:28:37<10:41:50,  4.81s/it]
sample:  47%|████▋     | 7099/15100 [9:28:42<10:41:24,  4.81s/it]
sample:  47%|████▋     | 7100/15100 [9:28:47<10:41:01,  4.81s/it]
sample:  47%|████▋     | 7101/15100 [9:28:51<10:40:49,  4.81s/it]
sample:  47%|████▋     | 7102/15100 [9:28:56<10:40:35,  4.81s/it]
sample:  47%|████▋     | 7103/15100 [9:29:01<10:40:24,  4.80s/it]
sample:  47%|████▋     | 7104/15100 [9:29:06<10:40:19,  4.80s/it]
sample:  47%|████▋     | 7105/15100 [9:29:11<10:45:45,  4.85s/it]
sample:  47%|████▋     | 7106/15100 [9:29:16<10:46:12,  4.85s/it]
sample:  47%|████▋     | 7107/15100 [9:29:21<10:47:37,  4.86s/it]
sample:  47%|████▋     | 7108/15100 [9:29:25<10:45:13,  4.84s/it]
sample:  47%|████▋     | 7109/15100 [9:29:30<10:47:45,  4.86s/it]
sample:  47%|████▋     | 7110/15100 [9:29:35<10:45:17,  4.85s/it]
sample:  47%|████▋     | 7111/15100 [9:29:40<10:43:31,  4.83s/it]
sample:  47%|████▋     | 7112/15100 [9:29:45<10:42:10,  4.82s/it]
sample:  47%|████▋     | 7113/15100 [9:29:50<10:41:21,  4.82s/it]
sample:  47%|████▋     | 7114/15100 [9:29:54<10:40:38,  4.81s/it]
sample:  47%|████▋     | 7115/15100 [9:29:59<10:40:11,  4.81s/it]
sample:  47%|████▋     | 7116/15100 [9:30:04<10:39:47,  4.81s/it]
sample:  47%|████▋     | 7117/15100 [9:30:09<10:42:46,  4.83s/it]
sample:  47%|████▋     | 7118/15100 [9:30:14<10:41:42,  4.82s/it]
sample:  47%|████▋     | 7119/15100 [9:30:18<10:40:59,  4.82s/it]
sample:  47%|████▋     | 7120/15100 [9:30:23<10:40:14,  4.81s/it]
sample:  47%|████▋     | 7121/15100 [9:30:28<10:47:47,  4.87s/it]
sample:  47%|████▋     | 7122/15100 [9:30:33<10:44:59,  4.85s/it]
sample:  47%|████▋     | 7123/15100 [9:30:38<10:43:06,  4.84s/it]
sample:  47%|████▋     | 7124/15100 [9:30:43<10:41:38,  4.83s/it]
sample:  47%|████▋     | 7125/15100 [9:30:47<10:40:41,  4.82s/it]
sample:  47%|████▋     | 7126/15100 [9:30:52<10:39:57,  4.82s/it]
sample:  47%|████▋     | 7127/15100 [9:30:57<10:39:30,  4.81s/it]
sample:  47%|████▋     | 7128/15100 [9:31:02<10:43:16,  4.84s/it]
sample:  47%|████▋     | 7129/15100 [9:31:07<10:47:17,  4.87s/it]
sample:  47%|████▋     | 7130/15100 [9:31:11<9:55:55,  4.49s/it] 
sample:  47%|████▋     | 7131/15100 [9:31:15<10:09:29,  4.59s/it]
sample:  47%|████▋     | 7132/15100 [9:31:20<10:27:49,  4.73s/it]
sample:  47%|████▋     | 7133/15100 [9:31:23<9:08:43,  4.13s/it] 
sample:  47%|████▋     | 7134/15100 [9:31:28<9:35:25,  4.33s/it]
sample:  47%|████▋     | 7135/15100 [9:31:33<9:54:29,  4.48s/it]
sample:  47%|████▋     | 7136/15100 [9:31:38<10:07:14,  4.57s/it]
sample:  47%|████▋     | 7137/15100 [9:31:42<10:21:57,  4.69s/it]
sample:  47%|████▋     | 7138/15100 [9:31:47<10:26:53,  4.72s/it]
sample:  47%|████▋     | 7139/15100 [9:31:52<10:30:02,  4.75s/it]
sample:  47%|████▋     | 7140/15100 [9:31:57<10:32:08,  4.76s/it]
sample:  47%|████▋     | 7141/15100 [9:32:02<10:36:24,  4.80s/it]
sample:  47%|████▋     | 7142/15100 [9:32:07<10:37:21,  4.81s/it]
sample:  47%|████▋     | 7143/15100 [9:32:11<10:37:18,  4.81s/it]
sample:  47%|████▋     | 7144/15100 [9:32:16<10:37:12,  4.81s/it]
sample:  47%|████▋     | 7145/15100 [9:32:21<10:37:03,  4.80s/it]
sample:  47%|████▋     | 7146/15100 [9:32:26<10:36:54,  4.80s/it]
sample:  47%|████▋     | 7147/15100 [9:32:31<10:51:35,  4.92s/it]
sample:  47%|████▋     | 7148/15100 [9:32:36<10:48:49,  4.90s/it]
sample:  47%|████▋     | 7149/15100 [9:32:41<10:45:08,  4.87s/it]
sample:  47%|████▋     | 7150/15100 [9:32:45<10:42:30,  4.85s/it]
sample:  47%|████▋     | 7151/15100 [9:32:50<10:41:29,  4.84s/it]
sample:  47%|████▋     | 7152/15100 [9:32:55<10:39:55,  4.83s/it]
sample:  47%|████▋     | 7153/15100 [9:32:59<10:05:42,  4.57s/it]
sample:  47%|████▋     | 7154/15100 [9:33:04<10:15:00,  4.64s/it]
sample:  47%|████▋     | 7155/15100 [9:33:09<10:21:19,  4.69s/it]
sample:  47%|████▋     | 7156/15100 [9:33:13<10:25:40,  4.73s/it]
sample:  47%|████▋     | 7157/15100 [9:33:18<10:29:08,  4.75s/it]
sample:  47%|████▋     | 7158/15100 [9:33:23<10:31:10,  4.77s/it]
sample:  47%|████▋     | 7159/15100 [9:33:28<10:38:13,  4.82s/it]
sample:  47%|████▋     | 7160/15100 [9:33:33<10:37:24,  4.82s/it]
sample:  47%|████▋     | 7161/15100 [9:33:38<10:36:49,  4.81s/it]
sample:  47%|████▋     | 7162/15100 [9:33:43<10:42:55,  4.86s/it]
sample:  47%|████▋     | 7163/15100 [9:33:47<10:40:37,  4.84s/it]
sample:  47%|████▋     | 7164/15100 [9:33:52<10:38:55,  4.83s/it]
sample:  47%|████▋     | 7165/15100 [9:33:57<10:37:51,  4.82s/it]
sample:  47%|████▋     | 7166/15100 [9:34:02<10:37:02,  4.82s/it]
sample:  47%|████▋     | 7167/15100 [9:34:07<10:36:28,  4.81s/it]
sample:  47%|████▋     | 7168/15100 [9:34:11<10:35:56,  4.81s/it]
sample:  47%|████▋     | 7169/15100 [9:34:16<10:35:34,  4.81s/it]
sample:  47%|████▋     | 7170/15100 [9:34:21<10:35:24,  4.81s/it]
sample:  47%|████▋     | 7171/15100 [9:34:26<10:35:13,  4.81s/it]
sample:  47%|████▋     | 7172/15100 [9:34:31<10:34:56,  4.81s/it]
sample:  48%|████▊     | 7173/15100 [9:34:35<10:34:51,  4.81s/it]
sample:  48%|████▊     | 7174/15100 [9:34:40<10:34:42,  4.80s/it]
sample:  48%|████▊     | 7175/15100 [9:34:45<10:36:54,  4.82s/it]
sample:  48%|████▊     | 7176/15100 [9:34:50<10:36:06,  4.82s/it]
sample:  48%|████▊     | 7177/15100 [9:34:55<10:35:32,  4.81s/it]
sample:  48%|████▊     | 7178/15100 [9:35:00<10:35:04,  4.81s/it]
sample:  48%|████▊     | 7179/15100 [9:35:04<10:34:44,  4.81s/it]
sample:  48%|████▊     | 7180/15100 [9:35:09<10:37:42,  4.83s/it]
sample:  48%|████▊     | 7181/15100 [9:35:14<10:36:37,  4.82s/it]
sample:  48%|████▊     | 7182/15100 [9:35:19<10:35:42,  4.82s/it]
sample:  48%|████▊     | 7183/15100 [9:35:24<10:35:06,  4.81s/it]
sample:  48%|████▊     | 7184/15100 [9:35:28<10:34:37,  4.81s/it]
sample:  48%|████▊     | 7185/15100 [9:35:33<10:34:20,  4.81s/it]
sample:  48%|████▊     | 7186/15100 [9:35:38<10:34:05,  4.81s/it]
