=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  59%|█████▉    | 9155/15500 [8:28:21<4:43:32,  2.68s/it]
sample:  59%|█████▉    | 9156/15500 [8:28:26<5:56:36,  3.37s/it]
sample:  59%|█████▉    | 9157/15500 [8:28:29<5:24:21,  3.07s/it]
sample:  59%|█████▉    | 9158/15500 [8:28:31<5:01:49,  2.86s/it]
sample:  59%|█████▉    | 9159/15500 [8:28:36<6:15:39,  3.55s/it]
sample:  59%|█████▉    | 9160/15500 [8:28:39<5:40:58,  3.23s/it]
sample:  59%|█████▉    | 9161/15500 [8:28:44<6:42:14,  3.81s/it]
sample:  59%|█████▉    | 9162/15500 [8:28:46<5:58:27,  3.39s/it]
sample:  59%|█████▉    | 9163/15500 [8:28:49<5:25:37,  3.08s/it]
sample:  59%|█████▉    | 9164/15500 [8:28:51<5:02:38,  2.87s/it]
sample:  59%|█████▉    | 9165/15500 [8:28:56<6:06:06,  3.47s/it]
sample:  59%|█████▉    | 9166/15500 [8:28:58<5:31:36,  3.14s/it]
sample:  59%|█████▉    | 9167/15500 [8:29:00<5:03:13,  2.87s/it]
sample:  59%|█████▉    | 9168/15500 [8:29:02<4:33:26,  2.59s/it]
sample:  59%|█████▉    | 9169/15500 [8:29:05<4:26:19,  2.52s/it]
sample:  59%|█████▉    | 9170/15500 [8:29:10<5:41:36,  3.24s/it]
sample:  59%|█████▉    | 9171/15500 [8:29:12<5:14:00,  2.98s/it]
sample:  59%|█████▉    | 9172/15500 [8:29:14<4:55:50,  2.81s/it]
sample:  59%|█████▉    | 9173/15500 [8:29:17<4:41:42,  2.67s/it]
sample:  59%|█████▉    | 9174/15500 [8:29:19<4:31:47,  2.58s/it]
sample:  59%|█████▉    | 9175/15500 [8:29:21<4:24:49,  2.51s/it]
sample:  59%|█████▉    | 9176/15500 [8:29:24<4:19:56,  2.47s/it]
sample:  59%|█████▉    | 9177/15500 [8:29:26<4:16:46,  2.44s/it]
sample:  59%|█████▉    | 9178/15500 [8:29:29<4:15:20,  2.42s/it]
sample:  59%|█████▉    | 9179/15500 [8:29:31<4:13:16,  2.40s/it]
sample:  59%|█████▉    | 9180/15500 [8:29:33<4:11:50,  2.39s/it]
sample:  59%|█████▉    | 9181/15500 [8:29:36<4:11:27,  2.39s/it]
sample:  59%|█████▉    | 9182/15500 [8:29:41<5:33:56,  3.17s/it]
sample:  59%|█████▉    | 9183/15500 [8:29:43<5:12:59,  2.97s/it]
sample:  59%|█████▉    | 9184/15500 [8:29:46<4:57:30,  2.83s/it]
sample:  59%|█████▉    | 9185/15500 [8:29:48<4:44:05,  2.70s/it]
sample:  59%|█████▉    | 9186/15500 [8:29:50<4:33:19,  2.60s/it]
sample:  59%|█████▉    | 9187/15500 [8:29:55<5:45:00,  3.28s/it]
sample:  59%|█████▉    | 9188/15500 [8:29:58<5:15:55,  3.00s/it]
sample:  59%|█████▉    | 9189/15500 [8:30:03<6:14:43,  3.56s/it]
sample:  59%|█████▉    | 9190/15500 [8:30:05<5:37:20,  3.21s/it]
sample:  59%|█████▉    | 9191/15500 [8:30:07<5:12:16,  2.97s/it]
sample:  59%|█████▉    | 9192/15500 [8:30:10<4:52:59,  2.79s/it]
sample:  59%|█████▉    | 9193/15500 [8:30:12<4:39:27,  2.66s/it]
sample:  59%|█████▉    | 9194/15500 [8:30:15<4:32:06,  2.59s/it]
sample:  59%|█████▉    | 9195/15500 [8:30:17<4:27:17,  2.54s/it]
sample:  59%|█████▉    | 9196/15500 [8:30:19<4:22:49,  2.50s/it]
sample:  59%|█████▉    | 9197/15500 [8:30:22<4:18:16,  2.46s/it]
sample:  59%|█████▉    | 9198/15500 [8:30:27<5:43:57,  3.27s/it]
sample:  59%|█████▉    | 9199/15500 [8:30:32<6:35:33,  3.77s/it]
sample:  59%|█████▉    | 9200/15500 [8:30:34<5:51:10,  3.34s/it]
sample:  59%|█████▉    | 9201/15500 [8:30:39<6:39:08,  3.80s/it]
sample:  59%|█████▉    | 9202/15500 [8:30:41<5:54:40,  3.38s/it]
sample:  59%|█████▉    | 9203/15500 [8:30:44<5:24:16,  3.09s/it]
sample:  59%|█████▉    | 9204/15500 [8:30:46<5:01:11,  2.87s/it]
sample:  59%|█████▉    | 9205/15500 [8:30:49<4:45:19,  2.72s/it]
sample:  59%|█████▉    | 9206/15500 [8:30:51<4:34:14,  2.61s/it]
sample:  59%|█████▉    | 9207/15500 [8:30:53<4:26:49,  2.54s/it]
sample:  59%|█████▉    | 9208/15500 [8:30:56<4:21:02,  2.49s/it]
sample:  59%|█████▉    | 9209/15500 [8:31:01<5:41:18,  3.26s/it]
sample:  59%|█████▉    | 9210/15500 [8:31:03<5:13:06,  2.99s/it]
sample:  59%|█████▉    | 9211/15500 [8:31:05<4:53:22,  2.80s/it]
sample:  59%|█████▉    | 9212/15500 [8:31:08<4:39:32,  2.67s/it]
sample:  59%|█████▉    | 9213/15500 [8:31:10<4:30:27,  2.58s/it]
sample:  59%|█████▉    | 9214/15500 [8:31:12<4:19:32,  2.48s/it]
sample:  59%|█████▉    | 9215/15500 [8:31:17<5:15:59,  3.02s/it]
sample:  59%|█████▉    | 9216/15500 [8:31:19<4:55:17,  2.82s/it]
sample:  59%|█████▉    | 9217/15500 [8:31:21<4:40:47,  2.68s/it]
sample:  59%|█████▉    | 9218/15500 [8:31:24<4:30:38,  2.58s/it]
sample:  59%|█████▉    | 9219/15500 [8:31:26<4:23:30,  2.52s/it]
sample:  59%|█████▉    | 9220/15500 [8:31:28<4:18:29,  2.47s/it]
sample:  59%|█████▉    | 9221/15500 [8:31:31<4:15:01,  2.44s/it]
sample:  59%|█████▉    | 9222/15500 [8:31:33<4:12:32,  2.41s/it]
sample:  60%|█████▉    | 9223/15500 [8:31:36<4:10:47,  2.40s/it]
sample:  60%|█████▉    | 9224/15500 [8:31:38<4:09:34,  2.39s/it]
sample:  60%|█████▉    | 9225/15500 [8:31:40<4:08:58,  2.38s/it]
sample:  60%|█████▉    | 9226/15500 [8:31:45<5:27:04,  3.13s/it]
sample:  60%|█████▉    | 9227/15500 [8:31:48<5:02:54,  2.90s/it]
sample:  60%|█████▉    | 9228/15500 [8:31:50<4:46:00,  2.74s/it]
sample:  60%|█████▉    | 9229/15500 [8:31:52<4:34:46,  2.63s/it]
sample:  60%|█████▉    | 9230/15500 [8:31:55<4:26:16,  2.55s/it]
sample:  60%|█████▉    | 9231/15500 [8:32:00<5:40:46,  3.26s/it]
sample:  60%|█████▉    | 9232/15500 [8:32:04<6:31:10,  3.74s/it]
sample:  60%|█████▉    | 9233/15500 [8:32:07<5:48:41,  3.34s/it]
sample:  60%|█████▉    | 9234/15500 [8:32:09<5:17:57,  3.04s/it]
sample:  60%|█████▉    | 9235/15500 [8:32:12<4:56:26,  2.84s/it]
sample:  60%|█████▉    | 9236/15500 [8:32:14<4:42:46,  2.71s/it]
sample:  60%|█████▉    | 9237/15500 [8:32:19<5:50:42,  3.36s/it]
sample:  60%|█████▉    | 9238/15500 [8:32:21<5:19:20,  3.06s/it]
sample:  60%|█████▉    | 9239/15500 [8:32:24<4:58:46,  2.86s/it]
sample:  60%|█████▉    | 9240/15500 [8:32:26<4:42:57,  2.71s/it]
sample:  60%|█████▉    | 9241/15500 [8:32:28<4:31:52,  2.61s/it]
sample:  60%|█████▉    | 9242/15500 [8:32:31<4:24:06,  2.53s/it]
sample:  60%|█████▉    | 9243/15500 [8:32:36<5:37:13,  3.23s/it]
sample:  60%|█████▉    | 9244/15500 [8:32:38<5:09:49,  2.97s/it]
sample:  60%|█████▉    | 9245/15500 [8:32:40<4:50:36,  2.79s/it]
sample:  60%|█████▉    | 9246/15500 [8:32:43<4:37:09,  2.66s/it]
sample:  60%|█████▉    | 9247/15500 [8:32:45<4:27:44,  2.57s/it]
sample:  60%|█████▉    | 9248/15500 [8:32:47<4:21:07,  2.51s/it]
sample:  60%|█████▉    | 9249/15500 [8:32:50<4:16:29,  2.46s/it]
sample:  60%|█████▉    | 9250/15500 [8:32:52<4:13:16,  2.43s/it]
sample:  60%|█████▉    | 9251/15500 [8:32:54<4:10:56,  2.41s/it]
sample:  60%|█████▉    | 9252/15500 [8:32:57<4:09:22,  2.39s/it]
sample:  60%|█████▉    | 9253/15500 [8:32:59<4:08:12,  2.38s/it]
sample:  60%|█████▉    | 9254/15500 [8:33:02<4:08:46,  2.39s/it]
sample:  60%|█████▉    | 9255/15500 [8:33:04<4:07:46,  2.38s/it]
sample:  60%|█████▉    | 9256/15500 [8:33:06<4:07:05,  2.37s/it]
sample:  60%|█████▉    | 9257/15500 [8:33:09<4:06:32,  2.37s/it]
sample:  60%|█████▉    | 9258/15500 [8:33:11<4:07:15,  2.38s/it]
sample:  60%|█████▉    | 9259/15500 [8:33:13<4:08:47,  2.39s/it]
sample:  60%|█████▉    | 9260/15500 [8:33:16<4:07:43,  2.38s/it]
sample:  60%|█████▉    | 9261/15500 [8:33:18<4:09:30,  2.40s/it]
sample:  60%|█████▉    | 9262/15500 [8:33:20<3:45:56,  2.17s/it]
sample:  60%|█████▉    | 9263/15500 [8:33:22<3:55:40,  2.27s/it]
sample:  60%|█████▉    | 9264/15500 [8:33:25<3:58:31,  2.30s/it]
sample:  60%|█████▉    | 9265/15500 [8:33:27<4:01:06,  2.32s/it]
sample:  60%|█████▉    | 9266/15500 [8:33:32<5:25:41,  3.13s/it]
sample:  60%|█████▉    | 9267/15500 [8:33:34<5:01:27,  2.90s/it]
sample:  60%|█████▉    | 9268/15500 [8:33:39<6:02:45,  3.49s/it]
sample:  60%|█████▉    | 9269/15500 [8:33:42<5:27:23,  3.15s/it]
sample:  60%|█████▉    | 9270/15500 [8:33:47<6:20:51,  3.67s/it]
sample:  60%|█████▉    | 9271/15500 [8:33:51<6:58:13,  4.03s/it]
sample:  60%|█████▉    | 9272/15500 [8:33:56<7:24:40,  4.28s/it]
sample:  60%|█████▉    | 9273/15500 [8:33:59<6:24:39,  3.71s/it]
sample:  60%|█████▉    | 9274/15500 [8:34:01<5:42:40,  3.30s/it]
sample:  60%|█████▉    | 9275/15500 [8:34:06<6:31:23,  3.77s/it]
sample:  60%|█████▉    | 9276/15500 [8:34:08<5:47:21,  3.35s/it]
sample:  60%|█████▉    | 9277/15500 [8:34:13<6:34:39,  3.81s/it]
sample:  60%|█████▉    | 9278/15500 [8:34:16<5:55:03,  3.42s/it]
sample:  60%|█████▉    | 9279/15500 [8:34:18<5:25:50,  3.14s/it]
sample:  60%|█████▉    | 9280/15500 [8:34:21<5:01:25,  2.91s/it]
sample:  60%|█████▉    | 9281/15500 [8:34:23<4:44:17,  2.74s/it]
sample:  60%|█████▉    | 9282/15500 [8:34:28<5:50:27,  3.38s/it]
sample:  60%|█████▉    | 9283/15500 [8:34:33<6:41:01,  3.87s/it]
sample:  60%|█████▉    | 9284/15500 [8:34:35<5:53:59,  3.42s/it]
sample:  60%|█████▉    | 9285/15500 [8:34:37<5:21:02,  3.10s/it]
sample:  60%|█████▉    | 9286/15500 [8:34:40<4:58:00,  2.88s/it]
sample:  60%|█████▉    | 9287/15500 [8:34:45<6:05:17,  3.53s/it]
sample:  60%|█████▉    | 9288/15500 [8:34:47<5:28:56,  3.18s/it]
sample:  60%|█████▉    | 9289/15500 [8:34:50<5:03:28,  2.93s/it]
sample:  60%|█████▉    | 9290/15500 [8:34:52<4:46:37,  2.77s/it]
sample:  60%|█████▉    | 9291/15500 [8:34:57<5:59:42,  3.48s/it]
sample:  60%|█████▉    | 9292/15500 [8:34:59<5:24:58,  3.14s/it]
sample:  60%|█████▉    | 9293/15500 [8:35:02<5:00:38,  2.91s/it]
sample:  60%|█████▉    | 9294/15500 [8:35:04<4:44:36,  2.75s/it]
sample:  60%|█████▉    | 9295/15500 [8:35:07<4:34:04,  2.65s/it]
sample:  60%|█████▉    | 9296/15500 [8:35:09<4:25:58,  2.57s/it]
sample:  60%|█████▉    | 9297/15500 [8:35:11<4:19:18,  2.51s/it]
sample:  60%|█████▉    | 9298/15500 [8:35:14<4:14:41,  2.46s/it]
sample:  60%|█████▉    | 9299/15500 [8:35:16<4:12:24,  2.44s/it]
sample:  60%|██████    | 9300/15500 [8:35:19<4:09:47,  2.42s/it]
sample:  60%|██████    | 9301/15500 [8:35:21<4:07:56,  2.40s/it]
sample:  60%|██████    | 9302/15500 [8:35:23<4:08:24,  2.40s/it]
sample:  60%|██████    | 9303/15500 [8:35:26<4:06:56,  2.39s/it]
sample:  60%|██████    | 9304/15500 [8:35:28<4:05:55,  2.38s/it]
sample:  60%|██████    | 9305/15500 [8:35:33<5:22:57,  3.13s/it]
sample:  60%|██████    | 9306/15500 [8:35:35<5:01:34,  2.92s/it]
sample:  60%|██████    | 9307/15500 [8:35:36<4:01:00,  2.34s/it]
sample:  60%|██████    | 9308/15500 [8:35:39<4:04:55,  2.37s/it]
sample:  60%|██████    | 9309/15500 [8:35:41<4:07:39,  2.40s/it]
sample:  60%|██████    | 9310/15500 [8:35:44<4:07:21,  2.40s/it]
sample:  60%|██████    | 9311/15500 [8:35:46<4:06:04,  2.39s/it]
sample:  60%|██████    | 9312/15500 [8:35:48<4:05:51,  2.38s/it]
sample:  60%|██████    | 9313/15500 [8:35:51<4:05:40,  2.38s/it]
sample:  60%|██████    | 9314/15500 [8:35:53<4:09:37,  2.42s/it]
sample:  60%|██████    | 9315/15500 [8:35:56<4:11:35,  2.44s/it]
sample:  60%|██████    | 9316/15500 [8:35:58<4:09:02,  2.42s/it]
sample:  60%|██████    | 9317/15500 [8:36:00<4:07:28,  2.40s/it]
sample:  60%|██████    | 9318/15500 [8:36:03<4:11:10,  2.44s/it]
sample:  60%|██████    | 9319/15500 [8:36:05<4:08:41,  2.41s/it]
sample:  60%|██████    | 9320/15500 [8:36:08<4:06:58,  2.40s/it]
sample:  60%|██████    | 9321/15500 [8:36:10<4:05:44,  2.39s/it]
sample:  60%|██████    | 9322/15500 [8:36:15<5:25:42,  3.16s/it]
sample:  60%|██████    | 9323/15500 [8:36:17<5:01:49,  2.93s/it]
sample:  60%|██████    | 9324/15500 [8:36:22<6:01:41,  3.51s/it]
sample:  60%|██████    | 9325/15500 [8:36:25<5:25:59,  3.17s/it]
sample:  60%|██████    | 9326/15500 [8:36:27<5:00:59,  2.93s/it]
sample:  60%|██████    | 9327/15500 [8:36:29<4:43:27,  2.76s/it]
sample:  60%|██████    | 9328/15500 [8:36:32<4:31:12,  2.64s/it]
sample:  60%|██████    | 9329/15500 [8:36:37<5:40:20,  3.31s/it]
sample:  60%|██████    | 9330/15500 [8:36:41<6:29:30,  3.79s/it]
sample:  60%|██████    | 9331/15500 [8:36:44<5:45:22,  3.36s/it]
sample:  60%|██████    | 9332/15500 [8:36:46<5:15:08,  3.07s/it]
sample:  60%|██████    | 9333/15500 [8:36:51<6:16:31,  3.66s/it]
sample:  60%|██████    | 9334/15500 [8:36:54<5:37:57,  3.29s/it]
sample:  60%|██████    | 9335/15500 [8:36:56<5:09:14,  3.01s/it]
sample:  60%|██████    | 9336/15500 [8:37:01<6:06:35,  3.57s/it]
sample:  60%|██████    | 9337/15500 [8:37:03<5:29:15,  3.21s/it]
sample:  60%|██████    | 9338/15500 [8:37:06<5:03:07,  2.95s/it]
sample:  60%|██████    | 9339/15500 [8:37:08<4:44:47,  2.77s/it]
sample:  60%|██████    | 9340/15500 [8:37:10<4:31:58,  2.65s/it]
sample:  60%|██████    | 9341/15500 [8:37:13<4:22:58,  2.56s/it]
sample:  60%|██████    | 9342/15500 [8:37:15<4:16:40,  2.50s/it]
sample:  60%|██████    | 9343/15500 [8:37:17<4:12:12,  2.46s/it]
sample:  60%|██████    | 9344/15500 [8:37:20<4:09:07,  2.43s/it]
sample:  60%|██████    | 9345/15500 [8:37:22<4:07:10,  2.41s/it]
sample:  60%|██████    | 9346/15500 [8:37:26<4:58:34,  2.91s/it]
sample:  60%|██████    | 9347/15500 [8:37:31<5:58:44,  3.50s/it]
sample:  60%|██████    | 9348/15500 [8:37:33<5:23:38,  3.16s/it]
sample:  60%|██████    | 9349/15500 [8:37:36<4:59:01,  2.92s/it]
sample:  60%|██████    | 9350/15500 [8:37:38<4:41:49,  2.75s/it]
sample:  60%|██████    | 9351/15500 [8:37:40<3:57:45,  2.32s/it]
sample:  60%|██████    | 9352/15500 [8:37:42<3:58:54,  2.33s/it]
sample:  60%|██████    | 9353/15500 [8:37:44<4:02:08,  2.36s/it]
sample:  60%|██████    | 9354/15500 [8:37:47<4:03:20,  2.38s/it]
sample:  60%|██████    | 9355/15500 [8:37:52<5:19:53,  3.12s/it]
sample:  60%|██████    | 9356/15500 [8:37:54<4:56:19,  2.89s/it]
sample:  60%|██████    | 9357/15500 [8:37:56<4:39:48,  2.73s/it]
sample:  60%|██████    | 9358/15500 [8:37:59<4:29:37,  2.63s/it]
sample:  60%|██████    | 9359/15500 [8:38:01<4:22:27,  2.56s/it]
sample:  60%|██████    | 9360/15500 [8:38:03<4:16:07,  2.50s/it]
sample:  60%|██████    | 9361/15500 [8:38:06<4:11:45,  2.46s/it]
sample:  60%|██████    | 9362/15500 [8:38:08<4:08:35,  2.43s/it]
sample:  60%|██████    | 9363/15500 [8:38:11<4:06:35,  2.41s/it]
sample:  60%|██████    | 9364/15500 [8:38:13<4:04:56,  2.40s/it]
sample:  60%|██████    | 9365/15500 [8:38:15<4:03:45,  2.38s/it]
sample:  60%|██████    | 9366/15500 [8:38:20<5:20:00,  3.13s/it]
sample:  60%|██████    | 9367/15500 [8:38:23<4:59:07,  2.93s/it]
sample:  60%|██████    | 9368/15500 [8:38:25<4:41:40,  2.76s/it]
sample:  60%|██████    | 9369/15500 [8:38:27<4:29:28,  2.64s/it]
sample:  60%|██████    | 9370/15500 [8:38:30<4:25:39,  2.60s/it]
sample:  60%|██████    | 9371/15500 [8:38:32<4:18:12,  2.53s/it]
sample:  60%|██████    | 9372/15500 [8:38:35<4:13:00,  2.48s/it]
sample:  60%|██████    | 9373/15500 [8:38:37<4:09:20,  2.44s/it]
sample:  60%|██████    | 9374/15500 [8:38:42<5:23:43,  3.17s/it]
sample:  60%|██████    | 9375/15500 [8:38:44<4:59:01,  2.93s/it]
sample:  60%|██████    | 9376/15500 [8:38:47<4:46:32,  2.81s/it]
sample:  60%|██████    | 9377/15500 [8:38:49<4:32:44,  2.67s/it]
sample:  61%|██████    | 9378/15500 [8:38:51<4:23:06,  2.58s/it]
sample:  61%|██████    | 9379/15500 [8:38:54<4:19:30,  2.54s/it]
sample:  61%|██████    | 9380/15500 [8:38:56<4:13:49,  2.49s/it]
sample:  61%|██████    | 9381/15500 [8:38:59<4:11:10,  2.46s/it]
sample:  61%|██████    | 9382/15500 [8:39:01<4:07:58,  2.43s/it]
sample:  61%|██████    | 9383/15500 [8:39:06<5:23:06,  3.17s/it]
sample:  61%|██████    | 9384/15500 [8:39:08<4:58:17,  2.93s/it]
sample:  61%|██████    | 9385/15500 [8:39:11<4:40:54,  2.76s/it]
sample:  61%|██████    | 9386/15500 [8:39:13<4:28:44,  2.64s/it]
sample:  61%|██████    | 9387/15500 [8:39:18<5:36:59,  3.31s/it]
sample:  61%|██████    | 9388/15500 [8:39:23<6:30:25,  3.83s/it]
sample:  61%|██████    | 9389/15500 [8:39:25<5:45:20,  3.39s/it]
sample:  61%|██████    | 9390/15500 [8:39:28<5:13:48,  3.08s/it]
sample:  61%|██████    | 9391/15500 [8:39:30<4:51:42,  2.87s/it]
sample:  61%|██████    | 9392/15500 [8:39:32<4:36:14,  2.71s/it]
sample:  61%|██████    | 9393/15500 [8:39:35<4:25:22,  2.61s/it]
sample:  61%|██████    | 9394/15500 [8:39:37<4:17:46,  2.53s/it]
sample:  61%|██████    | 9395/15500 [8:39:39<4:12:25,  2.48s/it]
sample:  61%|██████    | 9396/15500 [8:39:42<4:08:51,  2.45s/it]
sample:  61%|██████    | 9397/15500 [8:39:44<4:06:10,  2.42s/it]
sample:  61%|██████    | 9398/15500 [8:39:46<4:04:18,  2.40s/it]
sample:  61%|██████    | 9399/15500 [8:39:49<4:02:58,  2.39s/it]
sample:  61%|██████    | 9400/15500 [8:39:51<4:02:01,  2.38s/it]
sample:  61%|██████    | 9401/15500 [8:39:54<4:01:23,  2.37s/it]
sample:  61%|██████    | 9402/15500 [8:39:56<4:00:53,  2.37s/it]
sample:  61%|██████    | 9403/15500 [8:39:58<4:00:31,  2.37s/it]
sample:  61%|██████    | 9404/15500 [8:40:01<4:00:15,  2.36s/it]
sample:  61%|██████    | 9405/15500 [8:40:03<4:01:44,  2.38s/it]
sample:  61%|██████    | 9406/15500 [8:40:06<4:05:17,  2.42s/it]
sample:  61%|██████    | 9407/15500 [8:40:08<4:08:51,  2.45s/it]
sample:  61%|██████    | 9408/15500 [8:40:11<4:09:59,  2.46s/it]
sample:  61%|██████    | 9409/15500 [8:40:12<3:40:30,  2.17s/it]
sample:  61%|██████    | 9410/15500 [8:40:15<3:51:28,  2.28s/it]
sample:  61%|██████    | 9411/15500 [8:40:17<3:54:30,  2.31s/it]
sample:  61%|██████    | 9412/15500 [8:40:20<4:01:17,  2.38s/it]
sample:  61%|██████    | 9413/15500 [8:40:22<4:00:55,  2.37s/it]
sample:  61%|██████    | 9414/15500 [8:40:24<4:05:22,  2.42s/it]
sample:  61%|██████    | 9415/15500 [8:40:27<4:07:43,  2.44s/it]
