=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  59%|█████▊    | 8850/15100 [26:38<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8851/15100 [26:38<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8852/15100 [26:38<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8853/15100 [26:38<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8854/15100 [26:39<14:23,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8855/15100 [26:39<14:21,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8856/15100 [26:39<14:22,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8857/15100 [26:39<14:21,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8858/15100 [26:39<14:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8859/15100 [26:39<14:21,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8860/15100 [26:39<14:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8861/15100 [26:40<14:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8862/15100 [26:40<14:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8863/15100 [26:40<14:20,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8864/15100 [26:40<14:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8865/15100 [26:40<14:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8866/15100 [26:40<14:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8867/15100 [26:40<14:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8868/15100 [26:41<14:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8869/15100 [26:41<14:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8870/15100 [26:41<14:21,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8871/15100 [26:41<14:21,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8872/15100 [26:41<14:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8873/15100 [26:41<14:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8874/15100 [26:41<14:20,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8875/15100 [26:41<14:20,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8876/15100 [26:42<14:21,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8877/15100 [26:42<14:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8878/15100 [26:42<14:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8879/15100 [26:42<14:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8880/15100 [26:42<14:20,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8881/15100 [26:42<14:21,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8882/15100 [26:42<14:20,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8883/15100 [26:43<14:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8884/15100 [26:43<14:19,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8885/15100 [26:43<14:20,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8886/15100 [26:43<14:19,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8887/15100 [26:43<14:20,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8888/15100 [26:43<14:19,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8889/15100 [26:43<14:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8890/15100 [26:44<14:18,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8891/15100 [26:44<14:18,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8892/15100 [26:44<14:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8893/15100 [26:44<14:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8894/15100 [26:44<14:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8895/15100 [26:44<14:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8896/15100 [26:44<14:17,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8897/15100 [26:45<14:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8898/15100 [26:45<14:17,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8899/15100 [26:45<14:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8900/15100 [26:45<14:16,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8901/15100 [26:45<14:16,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8902/15100 [26:45<14:16,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8903/15100 [26:45<14:16,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8904/15100 [26:46<14:22,  7.18it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8905/15100 [26:46<14:19,  7.20it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8906/15100 [26:46<14:18,  7.21it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8907/15100 [26:46<14:17,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8908/15100 [26:46<14:17,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8909/15100 [26:46<14:16,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8910/15100 [26:46<14:16,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8911/15100 [26:46<14:15,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8912/15100 [26:47<14:15,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8913/15100 [26:47<14:16,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8914/15100 [26:47<14:17,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8915/15100 [26:47<14:15,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8916/15100 [26:47<14:14,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8917/15100 [26:47<14:14,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8918/15100 [26:47<14:14,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8919/15100 [26:48<14:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8920/15100 [26:48<14:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8921/15100 [26:48<14:12,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8922/15100 [26:48<14:12,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8923/15100 [26:48<14:12,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8924/15100 [26:48<14:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8925/15100 [26:48<14:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8926/15100 [26:49<14:18,  7.19it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8927/15100 [26:49<14:16,  7.21it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8928/15100 [26:49<14:15,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8929/15100 [26:49<14:14,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8930/15100 [26:49<14:13,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8931/15100 [26:49<14:13,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8932/15100 [26:49<14:12,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8933/15100 [26:50<14:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8934/15100 [26:50<14:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8935/15100 [26:50<14:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8936/15100 [26:50<14:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8937/15100 [26:50<14:10,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8938/15100 [26:50<14:10,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8939/15100 [26:50<14:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8940/15100 [26:50<14:12,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8941/15100 [26:51<14:11,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8942/15100 [26:51<14:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8943/15100 [26:51<14:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8944/15100 [26:51<14:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8945/15100 [26:51<14:09,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8946/15100 [26:51<14:10,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8947/15100 [26:51<14:11,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8948/15100 [26:52<14:10,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8949/15100 [26:52<14:10,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8950/15100 [26:52<14:10,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8951/15100 [26:52<14:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8952/15100 [26:52<14:10,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8953/15100 [26:52<14:09,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8954/15100 [26:52<14:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8955/15100 [26:53<14:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8956/15100 [26:53<14:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8957/15100 [26:53<14:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8958/15100 [26:53<14:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8959/15100 [26:53<14:07,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8960/15100 [26:53<14:07,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8961/15100 [26:53<14:07,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8962/15100 [26:54<14:06,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8963/15100 [26:54<14:06,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8964/15100 [26:54<14:07,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8965/15100 [26:54<14:06,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8966/15100 [26:54<14:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8967/15100 [26:54<14:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8968/15100 [26:54<14:07,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8969/15100 [26:54<14:07,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8970/15100 [26:55<14:11,  7.20it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8971/15100 [26:55<14:09,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8972/15100 [26:55<14:08,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8973/15100 [26:55<14:07,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8974/15100 [26:55<14:07,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8975/15100 [26:55<14:07,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8976/15100 [26:55<14:07,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8977/15100 [26:56<14:06,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8978/15100 [26:56<14:06,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8979/15100 [26:56<14:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8980/15100 [26:56<14:06,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8981/15100 [26:56<14:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8982/15100 [26:56<14:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8983/15100 [26:56<14:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▉    | 8984/15100 [26:57<14:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8985/15100 [26:57<14:06,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8986/15100 [26:57<14:05,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8987/15100 [26:57<14:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8988/15100 [26:57<14:04,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8989/15100 [26:57<14:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8990/15100 [26:57<14:04,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8991/15100 [26:58<14:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8992/15100 [26:58<14:03,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8993/15100 [26:58<14:02,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8994/15100 [26:58<14:03,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8995/15100 [26:58<14:03,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8996/15100 [26:58<14:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8997/15100 [26:58<14:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8998/15100 [26:58<14:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 8999/15100 [26:59<14:02,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9000/15100 [26:59<14:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9001/15100 [26:59<14:03,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9002/15100 [26:59<14:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9003/15100 [26:59<14:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9004/15100 [26:59<14:01,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9005/15100 [26:59<14:01,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9006/15100 [27:00<14:01,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9007/15100 [27:00<14:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9008/15100 [27:00<14:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9009/15100 [27:00<14:00,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9010/15100 [27:00<14:00,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9011/15100 [27:00<14:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9012/15100 [27:00<14:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9013/15100 [27:01<14:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9014/15100 [27:01<14:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9015/15100 [27:01<14:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9016/15100 [27:01<14:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9017/15100 [27:01<14:00,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9018/15100 [27:01<14:01,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9019/15100 [27:01<14:00,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9020/15100 [27:02<14:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9021/15100 [27:02<13:59,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9022/15100 [27:02<14:00,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9023/15100 [27:02<14:00,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9024/15100 [27:02<14:00,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9025/15100 [27:02<13:59,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9026/15100 [27:02<13:59,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  60%|█████▉    | 9027/15100 [27:03<13:59,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
