=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  44%|████▍     | 6699/15100 [17:30<17:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6700/15100 [17:30<17:17,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6701/15100 [17:30<17:18,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6702/15100 [17:30<17:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6703/15100 [17:30<17:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6704/15100 [17:30<17:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6705/15100 [17:31<17:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6706/15100 [17:31<17:17,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6707/15100 [17:31<17:16,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6708/15100 [17:31<17:16,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6709/15100 [17:31<17:15,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6710/15100 [17:31<17:17,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6711/15100 [17:31<17:18,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6712/15100 [17:31<17:17,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6713/15100 [17:32<17:16,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6714/15100 [17:32<17:15,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6715/15100 [17:32<18:48,  7.43it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6716/15100 [17:32<18:21,  7.61it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6717/15100 [17:32<18:03,  7.74it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6718/15100 [17:32<17:49,  7.84it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6719/15100 [17:32<17:38,  7.92it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6720/15100 [17:32<17:31,  7.97it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6721/15100 [17:33<17:28,  7.99it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6722/15100 [17:33<17:25,  8.01it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6723/15100 [17:33<17:23,  8.03it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6724/15100 [17:33<17:22,  8.04it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6725/15100 [17:33<17:18,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6726/15100 [17:33<17:16,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6727/15100 [17:33<17:15,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6728/15100 [17:33<17:15,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6729/15100 [17:34<17:15,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6730/15100 [17:34<17:14,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6731/15100 [17:34<17:13,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6732/15100 [17:34<17:13,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6733/15100 [17:34<17:13,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6734/15100 [17:34<17:13,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6735/15100 [17:34<17:13,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6736/15100 [17:34<17:14,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6737/15100 [17:35<17:15,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6738/15100 [17:35<17:13,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6739/15100 [17:35<17:15,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6740/15100 [17:35<17:15,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6741/15100 [17:35<17:14,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6742/15100 [17:35<17:14,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6743/15100 [17:35<17:14,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6744/15100 [17:35<17:13,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6745/15100 [17:35<17:13,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6746/15100 [17:36<17:13,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6747/15100 [17:36<17:14,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6748/15100 [17:36<17:13,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6749/15100 [17:36<17:12,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6750/15100 [17:36<17:11,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6751/15100 [17:36<17:11,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6752/15100 [17:36<17:10,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6753/15100 [17:36<17:09,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6754/15100 [17:37<17:12,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6755/15100 [17:37<17:12,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6756/15100 [17:37<17:11,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6757/15100 [17:37<17:09,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6758/15100 [17:37<17:09,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6759/15100 [17:37<17:10,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6760/15100 [17:37<17:11,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6761/15100 [17:37<17:11,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6762/15100 [17:38<17:09,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6763/15100 [17:38<17:10,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6764/15100 [17:38<17:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6765/15100 [17:38<17:10,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6766/15100 [17:38<17:11,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6767/15100 [17:38<17:10,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6768/15100 [17:38<17:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6769/15100 [17:38<17:08,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6770/15100 [17:39<17:08,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6771/15100 [17:39<17:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6772/15100 [17:39<17:11,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6773/15100 [17:39<17:11,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6774/15100 [17:39<17:10,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6775/15100 [17:39<17:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6776/15100 [17:39<17:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6777/15100 [17:39<17:09,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6778/15100 [17:40<17:10,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6779/15100 [17:40<17:09,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6780/15100 [17:40<17:10,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6781/15100 [17:40<17:08,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6782/15100 [17:40<17:07,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6783/15100 [17:40<17:08,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6784/15100 [17:40<17:08,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6785/15100 [17:40<17:08,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6786/15100 [17:41<17:06,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6787/15100 [17:41<17:06,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6788/15100 [17:41<17:06,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6789/15100 [17:41<17:06,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6790/15100 [17:41<17:07,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6791/15100 [17:41<17:07,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6792/15100 [17:41<17:07,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6793/15100 [17:41<17:05,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▍     | 6794/15100 [17:42<17:05,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6795/15100 [17:42<17:07,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6796/15100 [17:42<17:07,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6797/15100 [17:42<17:06,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6798/15100 [17:42<17:04,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6799/15100 [17:42<17:04,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6800/15100 [17:42<17:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6801/15100 [17:42<17:06,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6802/15100 [17:43<17:06,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6803/15100 [17:43<17:06,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6804/15100 [17:43<17:06,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6805/15100 [17:43<17:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6806/15100 [17:43<17:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6807/15100 [17:43<17:06,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6808/15100 [17:43<17:06,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6809/15100 [17:43<17:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6810/15100 [17:44<17:04,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6811/15100 [17:44<17:03,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6812/15100 [17:44<17:04,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6813/15100 [17:44<17:06,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6814/15100 [17:44<17:07,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6815/15100 [17:44<17:06,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6816/15100 [17:44<17:05,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6817/15100 [17:44<17:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6818/15100 [17:45<17:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6819/15100 [17:45<17:06,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6820/15100 [17:45<17:05,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6821/15100 [17:45<17:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6822/15100 [17:45<17:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6823/15100 [17:45<17:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6824/15100 [17:45<17:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6825/15100 [17:45<17:04,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6826/15100 [17:46<17:05,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6827/15100 [17:46<17:04,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6828/15100 [17:46<17:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6829/15100 [17:46<17:01,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6830/15100 [17:46<17:01,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6831/15100 [17:46<17:03,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6832/15100 [17:46<17:03,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6833/15100 [17:46<17:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6834/15100 [17:47<17:01,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6835/15100 [17:47<17:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6836/15100 [17:47<17:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6837/15100 [17:47<17:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6838/15100 [17:47<17:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6839/15100 [17:47<17:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6840/15100 [17:47<17:00,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6841/15100 [17:47<16:59,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6842/15100 [17:47<16:59,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6843/15100 [17:48<16:59,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  45%|████▌     | 6844/15100 [17:48<17:01,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6845/15100 [17:48<17:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6846/15100 [17:48<17:01,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6847/15100 [17:48<17:00,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6848/15100 [17:48<16:59,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6849/15100 [17:48<16:59,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6850/15100 [17:48<17:00,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6851/15100 [17:49<17:01,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6852/15100 [17:49<17:00,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6853/15100 [17:49<16:59,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6854/15100 [17:49<16:58,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6855/15100 [17:49<16:57,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6856/15100 [17:49<16:57,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6857/15100 [17:49<16:58,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6858/15100 [17:49<16:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6859/15100 [17:50<16:58,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6860/15100 [17:50<16:57,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6861/15100 [17:50<16:56,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6862/15100 [17:50<16:57,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6863/15100 [17:50<16:58,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6864/15100 [17:50<16:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6865/15100 [17:50<16:57,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6866/15100 [17:50<16:57,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6867/15100 [17:51<16:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6868/15100 [17:51<16:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6869/15100 [17:51<17:00,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  45%|████▌     | 6870/15100 [17:51<16:59,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6871/15100 [17:51<16:58,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6872/15100 [17:51<16:56,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6873/15100 [17:51<16:56,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6874/15100 [17:51<16:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6875/15100 [17:52<16:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6876/15100 [17:52<16:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6877/15100 [17:52<16:55,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6878/15100 [17:52<16:56,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  46%|████▌     | 6879/15100 [17:52<16:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
